Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(94.4668, grad_fn=<AddBackward0>) 0
tensor(87.2147, grad_fn=<AddBackward0>) 19500
tensor(59.0567, grad_fn=<AddBackward0>) 19600
tensor(72.4708, grad_fn=<AddBackward0>) 19700
tensor(156.2307, grad_fn=<AddBackward0>) 19800
tensor(62.3166, grad_fn=<AddBackward0>) 19900
tensor(202.8429, grad_fn=<AddBackward0>) 20000
tensor(198.2397, grad_fn=<AddBackward0>) 20100
tensor(117.9874, grad_fn=<AddBackward0>) 20200
tensor(291.8038, grad_fn=<AddBackward0>) 20300
tensor(83.2326, grad_fn=<AddBackward0>) 20400
tensor(167.4810, grad_fn=<AddBackward0>) 20500
tensor(135.3644, grad_fn=<AddBackward0>) 20600
tensor(164.5196, grad_fn=<AddBackward0>) 20700
tensor(120.0848, grad_fn=<AddBackward0>) 20800
tensor(114.6274, grad_fn=<AddBackward0>) 20900
tensor(94.7620, grad_fn=<AddBackward0>) 21000
tensor(337.8578, grad_fn=<AddBackward0>) 21100
tensor(68.2763, grad_fn=<AddBackward0>) 21200
tensor(151.6338, grad_fn=<AddBackward0>) 21300
tensor(86.1983, grad_fn=<AddBackward0>) 21400
tensor(131.2037, grad_fn=<AddBackward0>) 21500
tensor(224.3896, grad_fn=<AddBackward0>) 21600
tensor(81.2337, grad_fn=<AddBackward0>) 21700
tensor(90.8281, grad_fn=<AddBackward0>) 21800
tensor(100.7437, grad_fn=<AddBackward0>) 21900
tensor(98.2398, grad_fn=<AddBackward0>) 22000
tensor(215.5795, grad_fn=<AddBackward0>) 22100
tensor(92.5954, grad_fn=<AddBackward0>) 22200
tensor(183.1582, grad_fn=<AddBackward0>) 22300
tensor(111.9007, grad_fn=<AddBackward0>) 22400
tensor(154.8023, grad_fn=<AddBackward0>) 22500
tensor(52.9708, grad_fn=<AddBackward0>) 22600
tensor(209.2087, grad_fn=<AddBackward0>) 22700
tensor(102.5405, grad_fn=<AddBackward0>) 22800
tensor(76.6213, grad_fn=<AddBackward0>) 22900
tensor(79.2544, grad_fn=<AddBackward0>) 23000
tensor(166.5592, grad_fn=<AddBackward0>) 23100
tensor(104.3452, grad_fn=<AddBackward0>) 23200
tensor(225.0295, grad_fn=<AddBackward0>) 23300
tensor(89.3841, grad_fn=<AddBackward0>) 23400
tensor(153.8399, grad_fn=<AddBackward0>) 23500
tensor(81.9665, grad_fn=<AddBackward0>) 23600
tensor(113.3612, grad_fn=<AddBackward0>) 23700
tensor(80.5848, grad_fn=<AddBackward0>) 23800
tensor(130.3328, grad_fn=<AddBackward0>) 23900
tensor(90.6482, grad_fn=<AddBackward0>) 24000
tensor(112.1471, grad_fn=<AddBackward0>) 24100
tensor(80.0561, grad_fn=<AddBackward0>) 24200
tensor(72.3369, grad_fn=<AddBackward0>) 24300
tensor(195.5049, grad_fn=<AddBackward0>) 24400
tensor(75.7728, grad_fn=<AddBackward0>) 24500
tensor(75.6019, grad_fn=<AddBackward0>) 24600
tensor(73.7812, grad_fn=<AddBackward0>) 24700
tensor(74.1609, grad_fn=<AddBackward0>) 24800
tensor(102.9705, grad_fn=<AddBackward0>) 24900
tensor(215.4064, grad_fn=<AddBackward0>) 25000
tensor(90.1921, grad_fn=<AddBackward0>) 25100
tensor(64.8241, grad_fn=<AddBackward0>) 25200
tensor(67.2252, grad_fn=<AddBackward0>) 25300
tensor(116.1639, grad_fn=<AddBackward0>) 25400
tensor(143.7680, grad_fn=<AddBackward0>) 25500
tensor(101.5465, grad_fn=<AddBackward0>) 25600
tensor(131.6563, grad_fn=<AddBackward0>) 25700
tensor(105.6934, grad_fn=<AddBackward0>) 25800
tensor(102.7113, grad_fn=<AddBackward0>) 25900
tensor(143.5887, grad_fn=<AddBackward0>) 26000
tensor(79.3777, grad_fn=<AddBackward0>) 26100
tensor(133.7993, grad_fn=<AddBackward0>) 26200
tensor(71.3776, grad_fn=<AddBackward0>) 26300
tensor(89.8546, grad_fn=<AddBackward0>) 26400
tensor(90.2273, grad_fn=<AddBackward0>) 26500
tensor(170.2719, grad_fn=<AddBackward0>) 26600
tensor(65.3171, grad_fn=<AddBackward0>) 26700
tensor(130.5416, grad_fn=<AddBackward0>) 26800
tensor(151.0173, grad_fn=<AddBackward0>) 26900
tensor(135.2831, grad_fn=<AddBackward0>) 27000
tensor(247.3363, grad_fn=<AddBackward0>) 27100
tensor(72.9778, grad_fn=<AddBackward0>) 27200
tensor(106.1963, grad_fn=<AddBackward0>) 27300
tensor(69.0619, grad_fn=<AddBackward0>) 27400
tensor(184.1241, grad_fn=<AddBackward0>) 27500
tensor(287.2801, grad_fn=<AddBackward0>) 27600
tensor(279.6999, grad_fn=<AddBackward0>) 27700
tensor(85.9596, grad_fn=<AddBackward0>) 27800
tensor(187.6557, grad_fn=<AddBackward0>) 27900
tensor(59.9687, grad_fn=<AddBackward0>) 28000
tensor(190.6410, grad_fn=<AddBackward0>) 28100
tensor(82.0712, grad_fn=<AddBackward0>) 28200
tensor(79.9050, grad_fn=<AddBackward0>) 28300
tensor(92.9721, grad_fn=<AddBackward0>) 28400
tensor(98.0611, grad_fn=<AddBackward0>) 28500
tensor(136.8160, grad_fn=<AddBackward0>) 28600
tensor(103.0817, grad_fn=<AddBackward0>) 28700
tensor(150.8582, grad_fn=<AddBackward0>) 28800
tensor(74.3629, grad_fn=<AddBackward0>) 28900
tensor(58.4628, grad_fn=<AddBackward0>) 29000
tensor(94.6116, grad_fn=<AddBackward0>) 29100
tensor(118.9877, grad_fn=<AddBackward0>) 29200
tensor(95.1869, grad_fn=<AddBackward0>) 29300
tensor(66.2330, grad_fn=<AddBackward0>) 29400
tensor(151.2917, grad_fn=<AddBackward0>) 29500
tensor(78.0908, grad_fn=<AddBackward0>) 29600
tensor(96.0679, grad_fn=<AddBackward0>) 29700
tensor(83.1940, grad_fn=<AddBackward0>) 29800
tensor(101.3494, grad_fn=<AddBackward0>) 29900
tensor(158.8862, grad_fn=<AddBackward0>) 30000
tensor(155.3512, grad_fn=<AddBackward0>) 30100
tensor(162.6269, grad_fn=<AddBackward0>) 30200
tensor(142.0578, grad_fn=<AddBackward0>) 30300
tensor(125.9497, grad_fn=<AddBackward0>) 30400
tensor(105.1197, grad_fn=<AddBackward0>) 30500
tensor(88.6278, grad_fn=<AddBackward0>) 30600
tensor(71.6416, grad_fn=<AddBackward0>) 30700
tensor(94.7089, grad_fn=<AddBackward0>) 30800
tensor(61.3867, grad_fn=<AddBackward0>) 30900
tensor(68.0046, grad_fn=<AddBackward0>) 31000
tensor(147.0499, grad_fn=<AddBackward0>) 31100
tensor(82.1804, grad_fn=<AddBackward0>) 31200
tensor(88.2583, grad_fn=<AddBackward0>) 31300
tensor(167.2737, grad_fn=<AddBackward0>) 31400
tensor(115.8333, grad_fn=<AddBackward0>) 31500
tensor(229.8323, grad_fn=<AddBackward0>) 31600
tensor(61.8371, grad_fn=<AddBackward0>) 31700
tensor(117.1649, grad_fn=<AddBackward0>) 31800
tensor(139.7858, grad_fn=<AddBackward0>) 31900
tensor(154.6256, grad_fn=<AddBackward0>) 32000
tensor(141.9142, grad_fn=<AddBackward0>) 32100
tensor(112.3478, grad_fn=<AddBackward0>) 32200
tensor(121.3773, grad_fn=<AddBackward0>) 32300
tensor(102.7847, grad_fn=<AddBackward0>) 32400
tensor(234.8454, grad_fn=<AddBackward0>) 32500
tensor(249.6927, grad_fn=<AddBackward0>) 32600
tensor(170.5417, grad_fn=<AddBackward0>) 32700
tensor(99.9988, grad_fn=<AddBackward0>) 32800
tensor(136.8689, grad_fn=<AddBackward0>) 32900
tensor(190.1604, grad_fn=<AddBackward0>) 33000
tensor(121.1167, grad_fn=<AddBackward0>) 33100
tensor(165.8336, grad_fn=<AddBackward0>) 33200
tensor(115.7499, grad_fn=<AddBackward0>) 33300
tensor(69.5790, grad_fn=<AddBackward0>) 33400
tensor(134.5508, grad_fn=<AddBackward0>) 33500
tensor(129.7179, grad_fn=<AddBackward0>) 33600
tensor(88.7469, grad_fn=<AddBackward0>) 33700
tensor(129.7686, grad_fn=<AddBackward0>) 33800
tensor(137.9253, grad_fn=<AddBackward0>) 33900
tensor(126.4752, grad_fn=<AddBackward0>) 34000
tensor(72.4501, grad_fn=<AddBackward0>) 34100
tensor(151.9567, grad_fn=<AddBackward0>) 34200
tensor(171.5654, grad_fn=<AddBackward0>) 34300
tensor(73.7896, grad_fn=<AddBackward0>) 34400
tensor(169.7335, grad_fn=<AddBackward0>) 34500
tensor(103.1005, grad_fn=<AddBackward0>) 34600
tensor(133.8871, grad_fn=<AddBackward0>) 34700
tensor(128.2081, grad_fn=<AddBackward0>) 34800
tensor(74.9197, grad_fn=<AddBackward0>) 34900
tensor(212.3166, grad_fn=<AddBackward0>) 35000
tensor(101.9709, grad_fn=<AddBackward0>) 35100
tensor(99.5191, grad_fn=<AddBackward0>) 35200
tensor(95.9335, grad_fn=<AddBackward0>) 35300
tensor(170.0984, grad_fn=<AddBackward0>) 35400
tensor(76.5162, grad_fn=<AddBackward0>) 35500
tensor(75.8338, grad_fn=<AddBackward0>) 35600
tensor(145.9336, grad_fn=<AddBackward0>) 35700
tensor(86.2836, grad_fn=<AddBackward0>) 35800
tensor(185.6457, grad_fn=<AddBackward0>) 35900
tensor(167.6544, grad_fn=<AddBackward0>) 36000
tensor(190.5753, grad_fn=<AddBackward0>) 36100
tensor(84.4451, grad_fn=<AddBackward0>) 36200
tensor(95.5584, grad_fn=<AddBackward0>) 36300
tensor(97.9175, grad_fn=<AddBackward0>) 36400
tensor(85.3354, grad_fn=<AddBackward0>) 36500
tensor(114.4060, grad_fn=<AddBackward0>) 36600
tensor(357.9875, grad_fn=<AddBackward0>) 36700
tensor(78.7645, grad_fn=<AddBackward0>) 36800
tensor(147.9195, grad_fn=<AddBackward0>) 36900
tensor(91.4383, grad_fn=<AddBackward0>) 37000
tensor(99.2962, grad_fn=<AddBackward0>) 37100
tensor(129.5646, grad_fn=<AddBackward0>) 37200
tensor(148.1345, grad_fn=<AddBackward0>) 37300
tensor(117.7697, grad_fn=<AddBackward0>) 37400
tensor(93.1218, grad_fn=<AddBackward0>) 37500
tensor(215.3369, grad_fn=<AddBackward0>) 37600
tensor(111.5800, grad_fn=<AddBackward0>) 37700
tensor(80.9793, grad_fn=<AddBackward0>) 37800
tensor(179.4826, grad_fn=<AddBackward0>) 37900
tensor(179.5649, grad_fn=<AddBackward0>) 38000
tensor(82.0106, grad_fn=<AddBackward0>) 38100
tensor(54.1235, grad_fn=<AddBackward0>) 38200
tensor(110.4791, grad_fn=<AddBackward0>) 38300
tensor(88.7719, grad_fn=<AddBackward0>) 38400
tensor(123.8252, grad_fn=<AddBackward0>) 38500
tensor(117.1194, grad_fn=<AddBackward0>) 38600
tensor(68.0114, grad_fn=<AddBackward0>) 38700
tensor(186.8258, grad_fn=<AddBackward0>) 38800
tensor(108.4258, grad_fn=<AddBackward0>) 38900
tensor(94.0716, grad_fn=<AddBackward0>) 39000
tensor(101.3813, grad_fn=<AddBackward0>) 39100
tensor(61.6095, grad_fn=<AddBackward0>) 39200
tensor(113.0058, grad_fn=<AddBackward0>) 39300
tensor(157.5560, grad_fn=<AddBackward0>) 39400
tensor(152.7714, grad_fn=<AddBackward0>) 39500
tensor(123.7221, grad_fn=<AddBackward0>) 39600
tensor(81.1626, grad_fn=<AddBackward0>) 39700
tensor(276.3319, grad_fn=<AddBackward0>) 39800
tensor(129.6574, grad_fn=<AddBackward0>) 39900
tensor(81.3568, grad_fn=<AddBackward0>) 40000
tensor(104.4432, grad_fn=<AddBackward0>) 40100
tensor(56.3790, grad_fn=<AddBackward0>) 40200
tensor(73.7242, grad_fn=<AddBackward0>) 40300
tensor(147.5094, grad_fn=<AddBackward0>) 40400
tensor(86.8920, grad_fn=<AddBackward0>) 40500
tensor(73.7142, grad_fn=<AddBackward0>) 40600
tensor(80.5476, grad_fn=<AddBackward0>) 40700
tensor(91.5616, grad_fn=<AddBackward0>) 40800
tensor(113.9852, grad_fn=<AddBackward0>) 40900
tensor(125.4549, grad_fn=<AddBackward0>) 41000
tensor(150.8940, grad_fn=<AddBackward0>) 41100
tensor(100.0632, grad_fn=<AddBackward0>) 41200
tensor(77.7622, grad_fn=<AddBackward0>) 41300
tensor(124.2186, grad_fn=<AddBackward0>) 41400
tensor(126.3886, grad_fn=<AddBackward0>) 41500
tensor(84.9251, grad_fn=<AddBackward0>) 41600
tensor(161.1739, grad_fn=<AddBackward0>) 41700
tensor(109.6406, grad_fn=<AddBackward0>) 41800
tensor(107.0062, grad_fn=<AddBackward0>) 41900
tensor(114.5110, grad_fn=<AddBackward0>) 42000
tensor(95.8860, grad_fn=<AddBackward0>) 42100
tensor(100.0555, grad_fn=<AddBackward0>) 42200
tensor(185.1884, grad_fn=<AddBackward0>) 42300
tensor(102.4110, grad_fn=<AddBackward0>) 42400
tensor(176.2558, grad_fn=<AddBackward0>) 42500
tensor(95.3048, grad_fn=<AddBackward0>) 42600
tensor(232.0139, grad_fn=<AddBackward0>) 42700
tensor(250.5299, grad_fn=<AddBackward0>) 42800
tensor(68.0535, grad_fn=<AddBackward0>) 42900
tensor(114.2079, grad_fn=<AddBackward0>) 43000
tensor(81.0995, grad_fn=<AddBackward0>) 43100
tensor(72.9980, grad_fn=<AddBackward0>) 43200
tensor(100.0711, grad_fn=<AddBackward0>) 43300
tensor(110.3430, grad_fn=<AddBackward0>) 43400
tensor(72.2148, grad_fn=<AddBackward0>) 43500
tensor(200.9620, grad_fn=<AddBackward0>) 43600
tensor(100.5483, grad_fn=<AddBackward0>) 43700
tensor(56.5543, grad_fn=<AddBackward0>) 43800
tensor(234.6389, grad_fn=<AddBackward0>) 43900
tensor(93.1281, grad_fn=<AddBackward0>) 44000
tensor(195.5786, grad_fn=<AddBackward0>) 44100
tensor(154.3267, grad_fn=<AddBackward0>) 44200
tensor(77.9190, grad_fn=<AddBackward0>) 44300
tensor(111.4610, grad_fn=<AddBackward0>) 44400
tensor(103.0636, grad_fn=<AddBackward0>) 44500
tensor(80.6144, grad_fn=<AddBackward0>) 44600
tensor(118.0639, grad_fn=<AddBackward0>) 44700
tensor(162.4893, grad_fn=<AddBackward0>) 44800
tensor(175.8369, grad_fn=<AddBackward0>) 44900
tensor(56.9717, grad_fn=<AddBackward0>) 45000
tensor(64.0114, grad_fn=<AddBackward0>) 45100
tensor(139.7386, grad_fn=<AddBackward0>) 45200
tensor(105.0257, grad_fn=<AddBackward0>) 45300
tensor(72.6873, grad_fn=<AddBackward0>) 45400
tensor(79.3674, grad_fn=<AddBackward0>) 45500
tensor(87.8920, grad_fn=<AddBackward0>) 45600
tensor(130.1184, grad_fn=<AddBackward0>) 45700
tensor(113.1953, grad_fn=<AddBackward0>) 45800
tensor(101.3444, grad_fn=<AddBackward0>) 45900
tensor(79.2896, grad_fn=<AddBackward0>) 46000
tensor(52.2792, grad_fn=<AddBackward0>) 46100
tensor(69.6445, grad_fn=<AddBackward0>) 46200
tensor(97.3115, grad_fn=<AddBackward0>) 46300
tensor(84.8240, grad_fn=<AddBackward0>) 46400
tensor(176.7666, grad_fn=<AddBackward0>) 46500
tensor(105.9530, grad_fn=<AddBackward0>) 46600
tensor(64.6897, grad_fn=<AddBackward0>) 46700
tensor(106.4967, grad_fn=<AddBackward0>) 46800
tensor(88.9783, grad_fn=<AddBackward0>) 46900
tensor(137.8443, grad_fn=<AddBackward0>) 47000
tensor(227.4832, grad_fn=<AddBackward0>) 47100
tensor(108.8546, grad_fn=<AddBackward0>) 47200
tensor(72.4430, grad_fn=<AddBackward0>) 47300
tensor(174.0833, grad_fn=<AddBackward0>) 47400
tensor(146.9881, grad_fn=<AddBackward0>) 47500
tensor(117.5504, grad_fn=<AddBackward0>) 47600
tensor(64.3802, grad_fn=<AddBackward0>) 47700
tensor(120.3332, grad_fn=<AddBackward0>) 47800
tensor(79.0750, grad_fn=<AddBackward0>) 47900
tensor(208.4136, grad_fn=<AddBackward0>) 48000
tensor(81.3168, grad_fn=<AddBackward0>) 48100
tensor(110.7902, grad_fn=<AddBackward0>) 48200
tensor(128.1984, grad_fn=<AddBackward0>) 48300
tensor(126.0728, grad_fn=<AddBackward0>) 48400
tensor(84.6516, grad_fn=<AddBackward0>) 48500
tensor(83.1314, grad_fn=<AddBackward0>) 48600
tensor(81.8453, grad_fn=<AddBackward0>) 48700
tensor(67.6233, grad_fn=<AddBackward0>) 48800
tensor(114.4950, grad_fn=<AddBackward0>) 48900
tensor(149.7681, grad_fn=<AddBackward0>) 49000
tensor(104.6306, grad_fn=<AddBackward0>) 49100
tensor(181.2632, grad_fn=<AddBackward0>) 49200
tensor(125.0608, grad_fn=<AddBackward0>) 49300
tensor(88.5304, grad_fn=<AddBackward0>) 49400
tensor(127.0970, grad_fn=<AddBackward0>) 49500
tensor(160.3229, grad_fn=<AddBackward0>) 49600
tensor(84.7930, grad_fn=<AddBackward0>) 49700
tensor(71.2229, grad_fn=<AddBackward0>) 49800
tensor(90.8579, grad_fn=<AddBackward0>) 49900
tensor(140.1526, grad_fn=<AddBackward0>) 50000
tensor(125.6736, grad_fn=<AddBackward0>) 50100
tensor(58.7856, grad_fn=<AddBackward0>) 50200
tensor(160.3106, grad_fn=<AddBackward0>) 50300
tensor(104.0184, grad_fn=<AddBackward0>) 50400
tensor(195.4795, grad_fn=<AddBackward0>) 50500
tensor(78.9035, grad_fn=<AddBackward0>) 50600
tensor(115.6387, grad_fn=<AddBackward0>) 50700
tensor(134.1297, grad_fn=<AddBackward0>) 50800
tensor(97.4635, grad_fn=<AddBackward0>) 50900
tensor(120.1789, grad_fn=<AddBackward0>) 51000
tensor(152.3059, grad_fn=<AddBackward0>) 51100
tensor(93.3757, grad_fn=<AddBackward0>) 51200
tensor(88.0888, grad_fn=<AddBackward0>) 51300
tensor(149.4695, grad_fn=<AddBackward0>) 51400
tensor(96.6601, grad_fn=<AddBackward0>) 51500
tensor(205.4926, grad_fn=<AddBackward0>) 51600
tensor(148.7309, grad_fn=<AddBackward0>) 51700
tensor(118.3738, grad_fn=<AddBackward0>) 51800
tensor(151.8859, grad_fn=<AddBackward0>) 51900
tensor(85.4193, grad_fn=<AddBackward0>) 52000
tensor(88.9622, grad_fn=<AddBackward0>) 52100
tensor(101.5432, grad_fn=<AddBackward0>) 52200
tensor(104.0938, grad_fn=<AddBackward0>) 52300
tensor(100.2094, grad_fn=<AddBackward0>) 52400
tensor(73.8385, grad_fn=<AddBackward0>) 52500
tensor(69.9816, grad_fn=<AddBackward0>) 52600
tensor(99.9841, grad_fn=<AddBackward0>) 52700
tensor(120.5567, grad_fn=<AddBackward0>) 52800
tensor(82.6383, grad_fn=<AddBackward0>) 52900
tensor(81.2056, grad_fn=<AddBackward0>) 53000
tensor(89.0010, grad_fn=<AddBackward0>) 53100
tensor(104.8766, grad_fn=<AddBackward0>) 53200
tensor(92.7258, grad_fn=<AddBackward0>) 53300
tensor(82.6215, grad_fn=<AddBackward0>) 53400
tensor(85.7332, grad_fn=<AddBackward0>) 53500
tensor(89.5663, grad_fn=<AddBackward0>) 53600
tensor(151.2342, grad_fn=<AddBackward0>) 53700
tensor(95.3406, grad_fn=<AddBackward0>) 53800
tensor(77.6364, grad_fn=<AddBackward0>) 53900
tensor(49.1248, grad_fn=<AddBackward0>) 54000
tensor(82.0497, grad_fn=<AddBackward0>) 54100
tensor(236.0062, grad_fn=<AddBackward0>) 54200
tensor(133.0951, grad_fn=<AddBackward0>) 54300
tensor(70.4634, grad_fn=<AddBackward0>) 54400
tensor(78.3250, grad_fn=<AddBackward0>) 54500
tensor(67.1799, grad_fn=<AddBackward0>) 54600
tensor(78.8990, grad_fn=<AddBackward0>) 54700
tensor(100.6118, grad_fn=<AddBackward0>) 54800
tensor(124.6617, grad_fn=<AddBackward0>) 54900
tensor(96.0259, grad_fn=<AddBackward0>) 55000
tensor(106.8722, grad_fn=<AddBackward0>) 55100
tensor(77.5741, grad_fn=<AddBackward0>) 55200
tensor(67.7396, grad_fn=<AddBackward0>) 55300
tensor(158.0636, grad_fn=<AddBackward0>) 55400
tensor(136.5645, grad_fn=<AddBackward0>) 55500
tensor(154.6342, grad_fn=<AddBackward0>) 55600
tensor(173.2620, grad_fn=<AddBackward0>) 55700
tensor(64.5773, grad_fn=<AddBackward0>) 55800
tensor(61.8401, grad_fn=<AddBackward0>) 55900
tensor(145.5404, grad_fn=<AddBackward0>) 56000
tensor(74.9641, grad_fn=<AddBackward0>) 56100
tensor(76.6488, grad_fn=<AddBackward0>) 56200
tensor(102.6565, grad_fn=<AddBackward0>) 56300
tensor(80.1049, grad_fn=<AddBackward0>) 56400
tensor(129.2359, grad_fn=<AddBackward0>) 56500
tensor(200.0568, grad_fn=<AddBackward0>) 56600
tensor(171.1215, grad_fn=<AddBackward0>) 56700
tensor(145.8311, grad_fn=<AddBackward0>) 56800
tensor(67.4040, grad_fn=<AddBackward0>) 56900
tensor(118.3220, grad_fn=<AddBackward0>) 57000
tensor(132.4700, grad_fn=<AddBackward0>) 57100
tensor(63.5819, grad_fn=<AddBackward0>) 57200
tensor(72.7179, grad_fn=<AddBackward0>) 57300
tensor(188.3320, grad_fn=<AddBackward0>) 57400
tensor(89.9378, grad_fn=<AddBackward0>) 57500
tensor(162.7331, grad_fn=<AddBackward0>) 57600
tensor(105.5674, grad_fn=<AddBackward0>) 57700
tensor(152.7168, grad_fn=<AddBackward0>) 57800
tensor(165.6853, grad_fn=<AddBackward0>) 57900
tensor(88.2447, grad_fn=<AddBackward0>) 58000
tensor(72.4708, grad_fn=<AddBackward0>) 58100
tensor(148.7088, grad_fn=<AddBackward0>) 58200
tensor(133.4847, grad_fn=<AddBackward0>) 58300
tensor(93.8262, grad_fn=<AddBackward0>) 58400
tensor(90.5773, grad_fn=<AddBackward0>) 58500
tensor(138.7118, grad_fn=<AddBackward0>) 58600
tensor(119.8985, grad_fn=<AddBackward0>) 58700
tensor(126.3856, grad_fn=<AddBackward0>) 58800
tensor(90.3607, grad_fn=<AddBackward0>) 58900
tensor(72.3399, grad_fn=<AddBackward0>) 59000
tensor(138.2350, grad_fn=<AddBackward0>) 59100
tensor(95.7777, grad_fn=<AddBackward0>) 59200
tensor(84.3975, grad_fn=<AddBackward0>) 59300
tensor(137.4133, grad_fn=<AddBackward0>) 59400
tensor(101.6690, grad_fn=<AddBackward0>) 59500
tensor(98.0781, grad_fn=<AddBackward0>) 59600
tensor(119.1409, grad_fn=<AddBackward0>) 59700
tensor(59.5743, grad_fn=<AddBackward0>) 59800
tensor(108.9690, grad_fn=<AddBackward0>) 59900
tensor(102.8289, grad_fn=<AddBackward0>) 60000
tensor(82.2038, grad_fn=<AddBackward0>) 60100
tensor(158.0202, grad_fn=<AddBackward0>) 60200
tensor(142.9293, grad_fn=<AddBackward0>) 60300
tensor(107.8148, grad_fn=<AddBackward0>) 60400
tensor(304.5309, grad_fn=<AddBackward0>) 60500
tensor(108.7936, grad_fn=<AddBackward0>) 60600
tensor(79.5245, grad_fn=<AddBackward0>) 60700
tensor(91.8815, grad_fn=<AddBackward0>) 60800
tensor(120.1792, grad_fn=<AddBackward0>) 60900
tensor(188.9698, grad_fn=<AddBackward0>) 61000
tensor(117.5744, grad_fn=<AddBackward0>) 61100
tensor(131.8926, grad_fn=<AddBackward0>) 61200
tensor(112.3477, grad_fn=<AddBackward0>) 61300
tensor(90.5561, grad_fn=<AddBackward0>) 61400
tensor(81.5162, grad_fn=<AddBackward0>) 61500
tensor(92.1572, grad_fn=<AddBackward0>) 61600
tensor(197.7211, grad_fn=<AddBackward0>) 61700
tensor(115.0474, grad_fn=<AddBackward0>) 61800
tensor(73.4613, grad_fn=<AddBackward0>) 61900
tensor(161.4844, grad_fn=<AddBackward0>) 62000
tensor(125.9762, grad_fn=<AddBackward0>) 62100
tensor(114.2104, grad_fn=<AddBackward0>) 62200
tensor(99.0963, grad_fn=<AddBackward0>) 62300
tensor(101.1080, grad_fn=<AddBackward0>) 62400
tensor(77.0644, grad_fn=<AddBackward0>) 62500
tensor(156.7336, grad_fn=<AddBackward0>) 62600
tensor(108.7504, grad_fn=<AddBackward0>) 62700
tensor(94.0035, grad_fn=<AddBackward0>) 62800
tensor(156.2749, grad_fn=<AddBackward0>) 62900
tensor(124.2267, grad_fn=<AddBackward0>) 63000
tensor(215.7991, grad_fn=<AddBackward0>) 63100
tensor(98.0809, grad_fn=<AddBackward0>) 63200
tensor(206.3885, grad_fn=<AddBackward0>) 63300
tensor(109.8248, grad_fn=<AddBackward0>) 63400
tensor(116.1592, grad_fn=<AddBackward0>) 63500
tensor(194.3770, grad_fn=<AddBackward0>) 63600
tensor(77.5193, grad_fn=<AddBackward0>) 63700
tensor(74.1055, grad_fn=<AddBackward0>) 63800
tensor(92.3736, grad_fn=<AddBackward0>) 63900
tensor(73.4231, grad_fn=<AddBackward0>) 64000
tensor(147.3083, grad_fn=<AddBackward0>) 64100
tensor(113.0580, grad_fn=<AddBackward0>) 64200
tensor(185.5951, grad_fn=<AddBackward0>) 64300
tensor(147.7360, grad_fn=<AddBackward0>) 64400
tensor(222.1270, grad_fn=<AddBackward0>) 64500
tensor(299.8272, grad_fn=<AddBackward0>) 64600
tensor(99.0157, grad_fn=<AddBackward0>) 64700
tensor(68.5422, grad_fn=<AddBackward0>) 64800
tensor(92.1469, grad_fn=<AddBackward0>) 64900
tensor(94.5887, grad_fn=<AddBackward0>) 65000
tensor(178.6511, grad_fn=<AddBackward0>) 65100
tensor(72.9556, grad_fn=<AddBackward0>) 65200
tensor(70.2111, grad_fn=<AddBackward0>) 65300
tensor(158.3994, grad_fn=<AddBackward0>) 65400
tensor(154.0359, grad_fn=<AddBackward0>) 65500
tensor(163.6398, grad_fn=<AddBackward0>) 65600
tensor(172.7362, grad_fn=<AddBackward0>) 65700
tensor(83.4009, grad_fn=<AddBackward0>) 65800
tensor(265.2163, grad_fn=<AddBackward0>) 65900
tensor(75.3525, grad_fn=<AddBackward0>) 66000
tensor(70.2784, grad_fn=<AddBackward0>) 66100
tensor(114.7497, grad_fn=<AddBackward0>) 66200
tensor(123.4816, grad_fn=<AddBackward0>) 66300
tensor(164.3350, grad_fn=<AddBackward0>) 66400
tensor(104.5435, grad_fn=<AddBackward0>) 66500
tensor(98.3596, grad_fn=<AddBackward0>) 66600
tensor(92.5452, grad_fn=<AddBackward0>) 66700
tensor(78.0738, grad_fn=<AddBackward0>) 66800
tensor(124.8323, grad_fn=<AddBackward0>) 66900
