Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(574.8246, grad_fn=<AddBackward0>) 0
tensor(449.8371, grad_fn=<AddBackward0>) 39000
tensor(408.2602, grad_fn=<AddBackward0>) 39100
tensor(348.6740, grad_fn=<AddBackward0>) 39200
tensor(553.7123, grad_fn=<AddBackward0>) 39300
tensor(346.6458, grad_fn=<AddBackward0>) 39400
tensor(281.7791, grad_fn=<AddBackward0>) 39500
tensor(316.5251, grad_fn=<AddBackward0>) 39600
tensor(377.1514, grad_fn=<AddBackward0>) 39700
tensor(308.2298, grad_fn=<AddBackward0>) 39800
tensor(470.1294, grad_fn=<AddBackward0>) 39900
tensor(327.4943, grad_fn=<AddBackward0>) 40000
tensor(426.0158, grad_fn=<AddBackward0>) 40100
tensor(596.4142, grad_fn=<AddBackward0>) 40200
tensor(271.5504, grad_fn=<AddBackward0>) 40300
tensor(321.7365, grad_fn=<AddBackward0>) 40400
tensor(246.0968, grad_fn=<AddBackward0>) 40500
tensor(669.2283, grad_fn=<AddBackward0>) 40600
tensor(439.9704, grad_fn=<AddBackward0>) 40700
tensor(438.6764, grad_fn=<AddBackward0>) 40800
tensor(241.2877, grad_fn=<AddBackward0>) 40900
tensor(337.3640, grad_fn=<AddBackward0>) 41000
tensor(230.0238, grad_fn=<AddBackward0>) 41100
tensor(308.8954, grad_fn=<AddBackward0>) 41200
tensor(445.5695, grad_fn=<AddBackward0>) 41300
tensor(361.9909, grad_fn=<AddBackward0>) 41400
tensor(217.6179, grad_fn=<AddBackward0>) 41500
tensor(823.5712, grad_fn=<AddBackward0>) 41600
tensor(629.4302, grad_fn=<AddBackward0>) 41700
tensor(335.5648, grad_fn=<AddBackward0>) 41800
tensor(251.5776, grad_fn=<AddBackward0>) 41900
tensor(330.9928, grad_fn=<AddBackward0>) 42000
tensor(202.0093, grad_fn=<AddBackward0>) 42100
tensor(262.7499, grad_fn=<AddBackward0>) 42200
tensor(248.9581, grad_fn=<AddBackward0>) 42300
tensor(642.6827, grad_fn=<AddBackward0>) 42400
tensor(273.9839, grad_fn=<AddBackward0>) 42500
tensor(359.6396, grad_fn=<AddBackward0>) 42600
tensor(301.5476, grad_fn=<AddBackward0>) 42700
tensor(258.7199, grad_fn=<AddBackward0>) 42800
tensor(1076.5991, grad_fn=<AddBackward0>) 42900
tensor(317.3875, grad_fn=<AddBackward0>) 43000
tensor(890.1596, grad_fn=<AddBackward0>) 43100
tensor(764.2706, grad_fn=<AddBackward0>) 43200
tensor(326.5014, grad_fn=<AddBackward0>) 43300
tensor(228.2865, grad_fn=<AddBackward0>) 43400
tensor(361.6383, grad_fn=<AddBackward0>) 43500
tensor(233.8452, grad_fn=<AddBackward0>) 43600
tensor(465.2333, grad_fn=<AddBackward0>) 43700
tensor(379.7251, grad_fn=<AddBackward0>) 43800
tensor(279.3808, grad_fn=<AddBackward0>) 43900
tensor(287.2707, grad_fn=<AddBackward0>) 44000
tensor(317.9642, grad_fn=<AddBackward0>) 44100
tensor(284.3082, grad_fn=<AddBackward0>) 44200
tensor(196.2224, grad_fn=<AddBackward0>) 44300
tensor(528.2183, grad_fn=<AddBackward0>) 44400
tensor(264.9236, grad_fn=<AddBackward0>) 44500
tensor(314.2388, grad_fn=<AddBackward0>) 44600
tensor(240.7973, grad_fn=<AddBackward0>) 44700
tensor(341.8773, grad_fn=<AddBackward0>) 44800
tensor(363.8518, grad_fn=<AddBackward0>) 44900
tensor(326.8396, grad_fn=<AddBackward0>) 45000
tensor(599.9800, grad_fn=<AddBackward0>) 45100
tensor(276.9164, grad_fn=<AddBackward0>) 45200
tensor(408.3405, grad_fn=<AddBackward0>) 45300
tensor(635.8214, grad_fn=<AddBackward0>) 45400
tensor(254.8168, grad_fn=<AddBackward0>) 45500
tensor(546.1338, grad_fn=<AddBackward0>) 45600
tensor(192.0710, grad_fn=<AddBackward0>) 45700
tensor(298.9567, grad_fn=<AddBackward0>) 45800
tensor(494.9261, grad_fn=<AddBackward0>) 45900
tensor(232.6987, grad_fn=<AddBackward0>) 46000
tensor(917.4099, grad_fn=<AddBackward0>) 46100
tensor(445.1476, grad_fn=<AddBackward0>) 46200
tensor(521.9482, grad_fn=<AddBackward0>) 46300
tensor(464.2427, grad_fn=<AddBackward0>) 46400
tensor(372.5679, grad_fn=<AddBackward0>) 46500
tensor(410.6097, grad_fn=<AddBackward0>) 46600
tensor(470.8508, grad_fn=<AddBackward0>) 46700
tensor(1601.3849, grad_fn=<AddBackward0>) 46800
tensor(401.6273, grad_fn=<AddBackward0>) 46900
tensor(211.9036, grad_fn=<AddBackward0>) 47000
tensor(376.4678, grad_fn=<AddBackward0>) 47100
tensor(280.0646, grad_fn=<AddBackward0>) 47200
tensor(617.7672, grad_fn=<AddBackward0>) 47300
tensor(719.6972, grad_fn=<AddBackward0>) 47400
tensor(406.4549, grad_fn=<AddBackward0>) 47500
tensor(340.2909, grad_fn=<AddBackward0>) 47600
tensor(387.6609, grad_fn=<AddBackward0>) 47700
tensor(527.2314, grad_fn=<AddBackward0>) 47800
tensor(338.1776, grad_fn=<AddBackward0>) 47900
tensor(338.5941, grad_fn=<AddBackward0>) 48000
tensor(517.9581, grad_fn=<AddBackward0>) 48100
tensor(321.5688, grad_fn=<AddBackward0>) 48200
tensor(401.6889, grad_fn=<AddBackward0>) 48300
tensor(439.5447, grad_fn=<AddBackward0>) 48400
tensor(390.2768, grad_fn=<AddBackward0>) 48500
tensor(816.5591, grad_fn=<AddBackward0>) 48600
tensor(614.6857, grad_fn=<AddBackward0>) 48700
tensor(1024.1327, grad_fn=<AddBackward0>) 48800
tensor(923.6913, grad_fn=<AddBackward0>) 48900
tensor(309.2012, grad_fn=<AddBackward0>) 49000
tensor(304.1608, grad_fn=<AddBackward0>) 49100
tensor(349.0121, grad_fn=<AddBackward0>) 49200
tensor(417.5327, grad_fn=<AddBackward0>) 49300
tensor(218.4757, grad_fn=<AddBackward0>) 49400
tensor(326.0548, grad_fn=<AddBackward0>) 49500
tensor(329.8407, grad_fn=<AddBackward0>) 49600
tensor(268.3304, grad_fn=<AddBackward0>) 49700
tensor(297.7671, grad_fn=<AddBackward0>) 49800
tensor(625.0946, grad_fn=<AddBackward0>) 49900
tensor(578.1188, grad_fn=<AddBackward0>) 50000
tensor(405.1389, grad_fn=<AddBackward0>) 50100
tensor(339.1672, grad_fn=<AddBackward0>) 50200
tensor(412.7909, grad_fn=<AddBackward0>) 50300
tensor(791.6594, grad_fn=<AddBackward0>) 50400
tensor(277.1812, grad_fn=<AddBackward0>) 50500
tensor(297.9344, grad_fn=<AddBackward0>) 50600
tensor(346.8765, grad_fn=<AddBackward0>) 50700
tensor(311.1306, grad_fn=<AddBackward0>) 50800
tensor(688.7875, grad_fn=<AddBackward0>) 50900
tensor(274.6639, grad_fn=<AddBackward0>) 51000
tensor(246.6850, grad_fn=<AddBackward0>) 51100
tensor(294.8446, grad_fn=<AddBackward0>) 51200
tensor(502.9652, grad_fn=<AddBackward0>) 51300
tensor(278.4305, grad_fn=<AddBackward0>) 51400
tensor(943.0108, grad_fn=<AddBackward0>) 51500
tensor(412.1979, grad_fn=<AddBackward0>) 51600
tensor(381.7994, grad_fn=<AddBackward0>) 51700
tensor(259.5743, grad_fn=<AddBackward0>) 51800
tensor(330.9353, grad_fn=<AddBackward0>) 51900
tensor(556.7339, grad_fn=<AddBackward0>) 52000
tensor(485.6598, grad_fn=<AddBackward0>) 52100
tensor(467.6928, grad_fn=<AddBackward0>) 52200
tensor(696.9365, grad_fn=<AddBackward0>) 52300
tensor(708.1445, grad_fn=<AddBackward0>) 52400
tensor(228.8388, grad_fn=<AddBackward0>) 52500
tensor(568.2969, grad_fn=<AddBackward0>) 52600
tensor(443.5302, grad_fn=<AddBackward0>) 52700
tensor(447.0137, grad_fn=<AddBackward0>) 52800
tensor(492.8846, grad_fn=<AddBackward0>) 52900
tensor(647.2363, grad_fn=<AddBackward0>) 53000
tensor(304.0819, grad_fn=<AddBackward0>) 53100
tensor(465.9407, grad_fn=<AddBackward0>) 53200
tensor(428.0089, grad_fn=<AddBackward0>) 53300
tensor(252.3703, grad_fn=<AddBackward0>) 53400
tensor(302.0028, grad_fn=<AddBackward0>) 53500
tensor(390.0142, grad_fn=<AddBackward0>) 53600
tensor(731.5162, grad_fn=<AddBackward0>) 53700
tensor(511.7786, grad_fn=<AddBackward0>) 53800
tensor(379.8847, grad_fn=<AddBackward0>) 53900
tensor(314.1015, grad_fn=<AddBackward0>) 54000
tensor(189.6999, grad_fn=<AddBackward0>) 54100
tensor(428.6800, grad_fn=<AddBackward0>) 54200
tensor(219.0475, grad_fn=<AddBackward0>) 54300
tensor(426.0765, grad_fn=<AddBackward0>) 54400
tensor(310.9193, grad_fn=<AddBackward0>) 54500
tensor(307.6194, grad_fn=<AddBackward0>) 54600
tensor(385.2682, grad_fn=<AddBackward0>) 54700
tensor(300.7154, grad_fn=<AddBackward0>) 54800
tensor(274.5586, grad_fn=<AddBackward0>) 54900
tensor(959.0228, grad_fn=<AddBackward0>) 55000
tensor(262.9120, grad_fn=<AddBackward0>) 55100
tensor(477.6840, grad_fn=<AddBackward0>) 55200
tensor(431.5706, grad_fn=<AddBackward0>) 55300
tensor(286.4490, grad_fn=<AddBackward0>) 55400
tensor(424.8367, grad_fn=<AddBackward0>) 55500
tensor(475.6544, grad_fn=<AddBackward0>) 55600
tensor(556.4855, grad_fn=<AddBackward0>) 55700
tensor(328.8572, grad_fn=<AddBackward0>) 55800
tensor(452.2759, grad_fn=<AddBackward0>) 55900
tensor(211.4936, grad_fn=<AddBackward0>) 56000
tensor(1119.4922, grad_fn=<AddBackward0>) 56100
tensor(243.7523, grad_fn=<AddBackward0>) 56200
tensor(376.8555, grad_fn=<AddBackward0>) 56300
tensor(330.3348, grad_fn=<AddBackward0>) 56400
tensor(485.1534, grad_fn=<AddBackward0>) 56500
tensor(217.7253, grad_fn=<AddBackward0>) 56600
tensor(568.7262, grad_fn=<AddBackward0>) 56700
tensor(943.4471, grad_fn=<AddBackward0>) 56800
tensor(550.6667, grad_fn=<AddBackward0>) 56900
tensor(260.7799, grad_fn=<AddBackward0>) 57000
tensor(523.8923, grad_fn=<AddBackward0>) 57100
tensor(309.6942, grad_fn=<AddBackward0>) 57200
tensor(373.0445, grad_fn=<AddBackward0>) 57300
tensor(238.6921, grad_fn=<AddBackward0>) 57400
tensor(399.6425, grad_fn=<AddBackward0>) 57500
tensor(386.0920, grad_fn=<AddBackward0>) 57600
tensor(278.7220, grad_fn=<AddBackward0>) 57700
tensor(417.0099, grad_fn=<AddBackward0>) 57800
tensor(254.6183, grad_fn=<AddBackward0>) 57900
tensor(291.0669, grad_fn=<AddBackward0>) 58000
tensor(354.3739, grad_fn=<AddBackward0>) 58100
tensor(322.1167, grad_fn=<AddBackward0>) 58200
tensor(455.4044, grad_fn=<AddBackward0>) 58300
tensor(260.1978, grad_fn=<AddBackward0>) 58400
tensor(366.8417, grad_fn=<AddBackward0>) 58500
tensor(313.8832, grad_fn=<AddBackward0>) 58600
tensor(238.0525, grad_fn=<AddBackward0>) 58700
tensor(445.1456, grad_fn=<AddBackward0>) 58800
tensor(245.7688, grad_fn=<AddBackward0>) 58900
tensor(234.2049, grad_fn=<AddBackward0>) 59000
tensor(535.9263, grad_fn=<AddBackward0>) 59100
tensor(236.3208, grad_fn=<AddBackward0>) 59200
tensor(415.4245, grad_fn=<AddBackward0>) 59300
tensor(416.7982, grad_fn=<AddBackward0>) 59400
tensor(397.5010, grad_fn=<AddBackward0>) 59500
tensor(359.9781, grad_fn=<AddBackward0>) 59600
tensor(391.4134, grad_fn=<AddBackward0>) 59700
tensor(489.3568, grad_fn=<AddBackward0>) 59800
tensor(278.8782, grad_fn=<AddBackward0>) 59900
tensor(327.4041, grad_fn=<AddBackward0>) 60000
tensor(411.3410, grad_fn=<AddBackward0>) 60100
tensor(410.9431, grad_fn=<AddBackward0>) 60200
tensor(231.1310, grad_fn=<AddBackward0>) 60300
tensor(395.0480, grad_fn=<AddBackward0>) 60400
tensor(368.6317, grad_fn=<AddBackward0>) 60500
tensor(327.5997, grad_fn=<AddBackward0>) 60600
tensor(358.1231, grad_fn=<AddBackward0>) 60700
tensor(263.5631, grad_fn=<AddBackward0>) 60800
tensor(469.1895, grad_fn=<AddBackward0>) 60900
tensor(392.9488, grad_fn=<AddBackward0>) 61000
tensor(1059.8077, grad_fn=<AddBackward0>) 61100
tensor(330.9357, grad_fn=<AddBackward0>) 61200
tensor(454.4813, grad_fn=<AddBackward0>) 61300
tensor(587.1365, grad_fn=<AddBackward0>) 61400
tensor(318.7510, grad_fn=<AddBackward0>) 61500
tensor(667.6521, grad_fn=<AddBackward0>) 61600
tensor(448.7454, grad_fn=<AddBackward0>) 61700
tensor(279.3555, grad_fn=<AddBackward0>) 61800
tensor(746.9752, grad_fn=<AddBackward0>) 61900
tensor(259.2729, grad_fn=<AddBackward0>) 62000
tensor(698.7258, grad_fn=<AddBackward0>) 62100
tensor(287.9304, grad_fn=<AddBackward0>) 62200
tensor(915.9276, grad_fn=<AddBackward0>) 62300
tensor(339.2496, grad_fn=<AddBackward0>) 62400
tensor(331.4575, grad_fn=<AddBackward0>) 62500
tensor(531.2734, grad_fn=<AddBackward0>) 62600
tensor(431.6503, grad_fn=<AddBackward0>) 62700
tensor(480.2609, grad_fn=<AddBackward0>) 62800
tensor(430.7583, grad_fn=<AddBackward0>) 62900
tensor(599.1689, grad_fn=<AddBackward0>) 63000
tensor(233.0520, grad_fn=<AddBackward0>) 63100
tensor(559.5112, grad_fn=<AddBackward0>) 63200
tensor(238.3734, grad_fn=<AddBackward0>) 63300
tensor(216.9471, grad_fn=<AddBackward0>) 63400
tensor(497.7631, grad_fn=<AddBackward0>) 63500
tensor(478.3197, grad_fn=<AddBackward0>) 63600
tensor(379.1618, grad_fn=<AddBackward0>) 63700
tensor(407.3247, grad_fn=<AddBackward0>) 63800
tensor(301.8396, grad_fn=<AddBackward0>) 63900
tensor(274.3825, grad_fn=<AddBackward0>) 64000
tensor(378.5766, grad_fn=<AddBackward0>) 64100
tensor(408.8546, grad_fn=<AddBackward0>) 64200
tensor(329.6260, grad_fn=<AddBackward0>) 64300
tensor(306.5492, grad_fn=<AddBackward0>) 64400
tensor(621.2811, grad_fn=<AddBackward0>) 64500
tensor(501.0826, grad_fn=<AddBackward0>) 64600
tensor(294.6511, grad_fn=<AddBackward0>) 64700
tensor(315.5560, grad_fn=<AddBackward0>) 64800
tensor(197.0502, grad_fn=<AddBackward0>) 64900
tensor(223.7326, grad_fn=<AddBackward0>) 65000
tensor(254.9014, grad_fn=<AddBackward0>) 65100
tensor(451.5237, grad_fn=<AddBackward0>) 65200
tensor(353.4478, grad_fn=<AddBackward0>) 65300
tensor(290.6870, grad_fn=<AddBackward0>) 65400
tensor(447.2315, grad_fn=<AddBackward0>) 65500
tensor(363.2850, grad_fn=<AddBackward0>) 65600
tensor(301.4112, grad_fn=<AddBackward0>) 65700
tensor(279.0177, grad_fn=<AddBackward0>) 65800
tensor(320.2121, grad_fn=<AddBackward0>) 65900
tensor(478.0322, grad_fn=<AddBackward0>) 66000
tensor(329.2130, grad_fn=<AddBackward0>) 66100
tensor(331.3933, grad_fn=<AddBackward0>) 66200
tensor(829.5792, grad_fn=<AddBackward0>) 66300
tensor(459.5840, grad_fn=<AddBackward0>) 66400
tensor(244.6677, grad_fn=<AddBackward0>) 66500
tensor(398.6164, grad_fn=<AddBackward0>) 66600
tensor(286.9608, grad_fn=<AddBackward0>) 66700
tensor(332.7495, grad_fn=<AddBackward0>) 66800
tensor(338.2016, grad_fn=<AddBackward0>) 66900
tensor(420.6049, grad_fn=<AddBackward0>) 67000
tensor(352.3128, grad_fn=<AddBackward0>) 67100
tensor(734.7792, grad_fn=<AddBackward0>) 67200
tensor(262.2518, grad_fn=<AddBackward0>) 67300
tensor(593.5063, grad_fn=<AddBackward0>) 67400
tensor(459.7103, grad_fn=<AddBackward0>) 67500
tensor(229.2283, grad_fn=<AddBackward0>) 67600
tensor(275.5807, grad_fn=<AddBackward0>) 67700
tensor(994.1385, grad_fn=<AddBackward0>) 67800
tensor(471.9074, grad_fn=<AddBackward0>) 67900
tensor(437.7286, grad_fn=<AddBackward0>) 68000
tensor(600.3669, grad_fn=<AddBackward0>) 68100
tensor(294.8438, grad_fn=<AddBackward0>) 68200
tensor(705.8395, grad_fn=<AddBackward0>) 68300
tensor(296.6186, grad_fn=<AddBackward0>) 68400
tensor(402.3813, grad_fn=<AddBackward0>) 68500
tensor(330.9745, grad_fn=<AddBackward0>) 68600
tensor(287.2082, grad_fn=<AddBackward0>) 68700
tensor(365.7190, grad_fn=<AddBackward0>) 68800
tensor(505.4252, grad_fn=<AddBackward0>) 68900
tensor(337.1455, grad_fn=<AddBackward0>) 69000
tensor(212.7567, grad_fn=<AddBackward0>) 69100
tensor(305.9578, grad_fn=<AddBackward0>) 69200
tensor(273.3820, grad_fn=<AddBackward0>) 69300
tensor(330.7291, grad_fn=<AddBackward0>) 69400
tensor(225.3902, grad_fn=<AddBackward0>) 69500
tensor(476.8094, grad_fn=<AddBackward0>) 69600
tensor(1031.6117, grad_fn=<AddBackward0>) 69700
tensor(270.0674, grad_fn=<AddBackward0>) 69800
tensor(409.2990, grad_fn=<AddBackward0>) 69900
tensor(829.3497, grad_fn=<AddBackward0>) 70000
tensor(327.6736, grad_fn=<AddBackward0>) 70100
tensor(280.7928, grad_fn=<AddBackward0>) 70200
tensor(310.5131, grad_fn=<AddBackward0>) 70300
tensor(335.7154, grad_fn=<AddBackward0>) 70400
tensor(574.6349, grad_fn=<AddBackward0>) 70500
tensor(347.6312, grad_fn=<AddBackward0>) 70600
tensor(335.9255, grad_fn=<AddBackward0>) 70700
tensor(720.1718, grad_fn=<AddBackward0>) 70800
tensor(305.1638, grad_fn=<AddBackward0>) 70900
tensor(312.8232, grad_fn=<AddBackward0>) 71000
tensor(309.8430, grad_fn=<AddBackward0>) 71100
tensor(584.5300, grad_fn=<AddBackward0>) 71200
tensor(421.9328, grad_fn=<AddBackward0>) 71300
tensor(311.8202, grad_fn=<AddBackward0>) 71400
tensor(686.4638, grad_fn=<AddBackward0>) 71500
tensor(693.9221, grad_fn=<AddBackward0>) 71600
tensor(767.1926, grad_fn=<AddBackward0>) 71700
tensor(333.3412, grad_fn=<AddBackward0>) 71800
tensor(413.3604, grad_fn=<AddBackward0>) 71900
tensor(378.4566, grad_fn=<AddBackward0>) 72000
tensor(325.9619, grad_fn=<AddBackward0>) 72100
tensor(285.3680, grad_fn=<AddBackward0>) 72200
tensor(968.1298, grad_fn=<AddBackward0>) 72300
tensor(428.0349, grad_fn=<AddBackward0>) 72400
tensor(473.9861, grad_fn=<AddBackward0>) 72500
tensor(297.2571, grad_fn=<AddBackward0>) 72600
tensor(407.1668, grad_fn=<AddBackward0>) 72700
tensor(360.3803, grad_fn=<AddBackward0>) 72800
tensor(416.8670, grad_fn=<AddBackward0>) 72900
tensor(587.8233, grad_fn=<AddBackward0>) 73000
tensor(333.4816, grad_fn=<AddBackward0>) 73100
tensor(267.1958, grad_fn=<AddBackward0>) 73200
tensor(416.1914, grad_fn=<AddBackward0>) 73300
tensor(313.4259, grad_fn=<AddBackward0>) 73400
tensor(404.4836, grad_fn=<AddBackward0>) 73500
tensor(477.2260, grad_fn=<AddBackward0>) 73600
tensor(255.5661, grad_fn=<AddBackward0>) 73700
tensor(562.1750, grad_fn=<AddBackward0>) 73800
tensor(409.1398, grad_fn=<AddBackward0>) 73900
tensor(569.2497, grad_fn=<AddBackward0>) 74000
tensor(277.1232, grad_fn=<AddBackward0>) 74100
tensor(586.3624, grad_fn=<AddBackward0>) 74200
tensor(532.7023, grad_fn=<AddBackward0>) 74300
tensor(518.2315, grad_fn=<AddBackward0>) 74400
tensor(1265.7042, grad_fn=<AddBackward0>) 74500
tensor(417.0761, grad_fn=<AddBackward0>) 74600
tensor(226.3036, grad_fn=<AddBackward0>) 74700
tensor(419.6573, grad_fn=<AddBackward0>) 74800
tensor(258.0292, grad_fn=<AddBackward0>) 74900
tensor(780.6731, grad_fn=<AddBackward0>) 75000
tensor(263.8579, grad_fn=<AddBackward0>) 75100
tensor(565.1177, grad_fn=<AddBackward0>) 75200
tensor(434.1790, grad_fn=<AddBackward0>) 75300
tensor(682.5155, grad_fn=<AddBackward0>) 75400
tensor(1014.7855, grad_fn=<AddBackward0>) 75500
tensor(1367.0699, grad_fn=<AddBackward0>) 75600
tensor(318.0562, grad_fn=<AddBackward0>) 75700
tensor(323.5220, grad_fn=<AddBackward0>) 75800
tensor(251.5704, grad_fn=<AddBackward0>) 75900
tensor(563.7980, grad_fn=<AddBackward0>) 76000
tensor(432.2976, grad_fn=<AddBackward0>) 76100
tensor(434.2844, grad_fn=<AddBackward0>) 76200
tensor(199.7662, grad_fn=<AddBackward0>) 76300
tensor(700.7955, grad_fn=<AddBackward0>) 76400
tensor(340.4908, grad_fn=<AddBackward0>) 76500
tensor(619.9094, grad_fn=<AddBackward0>) 76600
tensor(342.2180, grad_fn=<AddBackward0>) 76700
tensor(493.7966, grad_fn=<AddBackward0>) 76800
tensor(512.1195, grad_fn=<AddBackward0>) 76900
tensor(426.4985, grad_fn=<AddBackward0>) 77000
tensor(322.1095, grad_fn=<AddBackward0>) 77100
tensor(329.1839, grad_fn=<AddBackward0>) 77200
tensor(424.9505, grad_fn=<AddBackward0>) 77300
tensor(269.8832, grad_fn=<AddBackward0>) 77400
tensor(905.1550, grad_fn=<AddBackward0>) 77500
tensor(231.4609, grad_fn=<AddBackward0>) 77600
tensor(895.8309, grad_fn=<AddBackward0>) 77700
tensor(289.6920, grad_fn=<AddBackward0>) 77800
tensor(313.2176, grad_fn=<AddBackward0>) 77900
tensor(572.7473, grad_fn=<AddBackward0>) 78000
tensor(287.7816, grad_fn=<AddBackward0>) 78100
tensor(562.5038, grad_fn=<AddBackward0>) 78200
tensor(349.8574, grad_fn=<AddBackward0>) 78300
tensor(646.1682, grad_fn=<AddBackward0>) 78400
tensor(975.7564, grad_fn=<AddBackward0>) 78500
tensor(346.7684, grad_fn=<AddBackward0>) 78600
tensor(326.6650, grad_fn=<AddBackward0>) 78700
tensor(366.9759, grad_fn=<AddBackward0>) 78800
tensor(337.7525, grad_fn=<AddBackward0>) 78900
tensor(514.1523, grad_fn=<AddBackward0>) 79000
tensor(216.5134, grad_fn=<AddBackward0>) 79100
tensor(553.6550, grad_fn=<AddBackward0>) 79200
tensor(554.7085, grad_fn=<AddBackward0>) 79300
tensor(270.4325, grad_fn=<AddBackward0>) 79400
tensor(1046.3406, grad_fn=<AddBackward0>) 79500
tensor(258.4225, grad_fn=<AddBackward0>) 79600
tensor(282.6966, grad_fn=<AddBackward0>) 79700
tensor(321.5203, grad_fn=<AddBackward0>) 79800
tensor(665.6595, grad_fn=<AddBackward0>) 79900
tensor(525.1321, grad_fn=<AddBackward0>) 80000
tensor(239.0346, grad_fn=<AddBackward0>) 80100
tensor(511.9685, grad_fn=<AddBackward0>) 80200
tensor(273.4734, grad_fn=<AddBackward0>) 80300
tensor(637.7817, grad_fn=<AddBackward0>) 80400
tensor(498.3563, grad_fn=<AddBackward0>) 80500
tensor(436.1999, grad_fn=<AddBackward0>) 80600
tensor(412.1149, grad_fn=<AddBackward0>) 80700
tensor(422.1845, grad_fn=<AddBackward0>) 80800
tensor(978.1041, grad_fn=<AddBackward0>) 80900
tensor(326.7729, grad_fn=<AddBackward0>) 81000
tensor(323.5033, grad_fn=<AddBackward0>) 81100
tensor(460.3567, grad_fn=<AddBackward0>) 81200
tensor(436.5330, grad_fn=<AddBackward0>) 81300
tensor(554.1713, grad_fn=<AddBackward0>) 81400
tensor(447.8536, grad_fn=<AddBackward0>) 81500
tensor(742.3538, grad_fn=<AddBackward0>) 81600
tensor(284.8698, grad_fn=<AddBackward0>) 81700
tensor(302.7961, grad_fn=<AddBackward0>) 81800
tensor(239.2586, grad_fn=<AddBackward0>) 81900
tensor(402.0368, grad_fn=<AddBackward0>) 82000
tensor(416.7623, grad_fn=<AddBackward0>) 82100
tensor(567.0981, grad_fn=<AddBackward0>) 82200
tensor(226.9786, grad_fn=<AddBackward0>) 82300
tensor(608.7460, grad_fn=<AddBackward0>) 82400
tensor(590.1393, grad_fn=<AddBackward0>) 82500
tensor(287.8337, grad_fn=<AddBackward0>) 82600
tensor(480.3198, grad_fn=<AddBackward0>) 82700
tensor(298.0791, grad_fn=<AddBackward0>) 82800
tensor(336.2124, grad_fn=<AddBackward0>) 82900
tensor(410.5073, grad_fn=<AddBackward0>) 83000
tensor(423.0397, grad_fn=<AddBackward0>) 83100
tensor(211.3390, grad_fn=<AddBackward0>) 83200
tensor(524.7278, grad_fn=<AddBackward0>) 83300
tensor(336.0800, grad_fn=<AddBackward0>) 83400
tensor(279.7536, grad_fn=<AddBackward0>) 83500
tensor(627.4485, grad_fn=<AddBackward0>) 83600
tensor(809.9798, grad_fn=<AddBackward0>) 83700
tensor(311.3463, grad_fn=<AddBackward0>) 83800
tensor(280.5042, grad_fn=<AddBackward0>) 83900
tensor(632.5694, grad_fn=<AddBackward0>) 84000
tensor(338.5163, grad_fn=<AddBackward0>) 84100
tensor(433.4478, grad_fn=<AddBackward0>) 84200
tensor(747.4012, grad_fn=<AddBackward0>) 84300
tensor(323.0180, grad_fn=<AddBackward0>) 84400
tensor(718.3133, grad_fn=<AddBackward0>) 84500
tensor(510.4351, grad_fn=<AddBackward0>) 84600
tensor(218.2545, grad_fn=<AddBackward0>) 84700
tensor(636.7369, grad_fn=<AddBackward0>) 84800
tensor(338.9567, grad_fn=<AddBackward0>) 84900
tensor(408.3230, grad_fn=<AddBackward0>) 85000
tensor(433.3730, grad_fn=<AddBackward0>) 85100
tensor(261.6668, grad_fn=<AddBackward0>) 85200
tensor(250.5815, grad_fn=<AddBackward0>) 85300
tensor(336.5110, grad_fn=<AddBackward0>) 85400
tensor(275.7736, grad_fn=<AddBackward0>) 85500
