Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1214.7037, grad_fn=<AddBackward0>) 0
tensor(769.0093, grad_fn=<AddBackward0>) 47400
tensor(582.7567, grad_fn=<AddBackward0>) 47500
tensor(900.1602, grad_fn=<AddBackward0>) 47600
tensor(692.4376, grad_fn=<AddBackward0>) 47700
tensor(781.4819, grad_fn=<AddBackward0>) 47800
tensor(1396.9390, grad_fn=<AddBackward0>) 47900
tensor(854.7036, grad_fn=<AddBackward0>) 48000
tensor(600.3942, grad_fn=<AddBackward0>) 48100
tensor(661.3527, grad_fn=<AddBackward0>) 48200
tensor(863.7411, grad_fn=<AddBackward0>) 48300
tensor(623.8677, grad_fn=<AddBackward0>) 48400
tensor(1110.9882, grad_fn=<AddBackward0>) 48500
tensor(1236.3280, grad_fn=<AddBackward0>) 48600
tensor(1205.9386, grad_fn=<AddBackward0>) 48700
tensor(2179.0496, grad_fn=<AddBackward0>) 48800
tensor(496.7000, grad_fn=<AddBackward0>) 48900
tensor(1039.4363, grad_fn=<AddBackward0>) 49000
tensor(702.0817, grad_fn=<AddBackward0>) 49100
tensor(1095.4192, grad_fn=<AddBackward0>) 49200
tensor(947.0460, grad_fn=<AddBackward0>) 49300
tensor(601.9154, grad_fn=<AddBackward0>) 49400
tensor(745.8110, grad_fn=<AddBackward0>) 49500
tensor(743.1696, grad_fn=<AddBackward0>) 49600
tensor(972.0397, grad_fn=<AddBackward0>) 49700
tensor(706.1720, grad_fn=<AddBackward0>) 49800
tensor(500.8091, grad_fn=<AddBackward0>) 49900
tensor(612.0067, grad_fn=<AddBackward0>) 50000
tensor(930.8682, grad_fn=<AddBackward0>) 50100
tensor(881.2334, grad_fn=<AddBackward0>) 50200
tensor(932.1964, grad_fn=<AddBackward0>) 50300
tensor(1104.8657, grad_fn=<AddBackward0>) 50400
tensor(579.5629, grad_fn=<AddBackward0>) 50500
tensor(626.2404, grad_fn=<AddBackward0>) 50600
tensor(852.4088, grad_fn=<AddBackward0>) 50700
tensor(1463.4069, grad_fn=<AddBackward0>) 50800
tensor(1217.1649, grad_fn=<AddBackward0>) 50900
tensor(676.2583, grad_fn=<AddBackward0>) 51000
tensor(600.3449, grad_fn=<AddBackward0>) 51100
tensor(1149.2411, grad_fn=<AddBackward0>) 51200
tensor(729.2231, grad_fn=<AddBackward0>) 51300
tensor(1701.7267, grad_fn=<AddBackward0>) 51400
tensor(597.7561, grad_fn=<AddBackward0>) 51500
tensor(633.8143, grad_fn=<AddBackward0>) 51600
tensor(1094.1919, grad_fn=<AddBackward0>) 51700
tensor(818.9917, grad_fn=<AddBackward0>) 51800
tensor(862.2863, grad_fn=<AddBackward0>) 51900
tensor(830.1967, grad_fn=<AddBackward0>) 52000
tensor(659.6599, grad_fn=<AddBackward0>) 52100
tensor(720.0322, grad_fn=<AddBackward0>) 52200
tensor(1931.3392, grad_fn=<AddBackward0>) 52300
tensor(814.4412, grad_fn=<AddBackward0>) 52400
tensor(1137.2931, grad_fn=<AddBackward0>) 52500
tensor(844.9265, grad_fn=<AddBackward0>) 52600
tensor(1497.0333, grad_fn=<AddBackward0>) 52700
tensor(525.0178, grad_fn=<AddBackward0>) 52800
tensor(1039.5330, grad_fn=<AddBackward0>) 52900
tensor(770.3082, grad_fn=<AddBackward0>) 53000
tensor(706.9275, grad_fn=<AddBackward0>) 53100
tensor(821.2141, grad_fn=<AddBackward0>) 53200
tensor(716.2490, grad_fn=<AddBackward0>) 53300
tensor(976.4786, grad_fn=<AddBackward0>) 53400
tensor(563.3654, grad_fn=<AddBackward0>) 53500
tensor(951.5142, grad_fn=<AddBackward0>) 53600
tensor(857.3364, grad_fn=<AddBackward0>) 53700
tensor(1342.6038, grad_fn=<AddBackward0>) 53800
tensor(983.6796, grad_fn=<AddBackward0>) 53900
tensor(1013.8833, grad_fn=<AddBackward0>) 54000
tensor(827.1583, grad_fn=<AddBackward0>) 54100
tensor(920.7654, grad_fn=<AddBackward0>) 54200
tensor(1049.3195, grad_fn=<AddBackward0>) 54300
tensor(747.3583, grad_fn=<AddBackward0>) 54400
tensor(1218.9235, grad_fn=<AddBackward0>) 54500
tensor(813.9201, grad_fn=<AddBackward0>) 54600
tensor(576.2076, grad_fn=<AddBackward0>) 54700
tensor(1893.6832, grad_fn=<AddBackward0>) 54800
tensor(1014.7653, grad_fn=<AddBackward0>) 54900
tensor(562.7003, grad_fn=<AddBackward0>) 55000
tensor(1022.7972, grad_fn=<AddBackward0>) 55100
tensor(610.3652, grad_fn=<AddBackward0>) 55200
tensor(643.3741, grad_fn=<AddBackward0>) 55300
tensor(842.8083, grad_fn=<AddBackward0>) 55400
tensor(802.8389, grad_fn=<AddBackward0>) 55500
tensor(768.7518, grad_fn=<AddBackward0>) 55600
tensor(773.0515, grad_fn=<AddBackward0>) 55700
tensor(945.1688, grad_fn=<AddBackward0>) 55800
tensor(909.9384, grad_fn=<AddBackward0>) 55900
tensor(1120.9086, grad_fn=<AddBackward0>) 56000
tensor(938.4172, grad_fn=<AddBackward0>) 56100
tensor(809.4250, grad_fn=<AddBackward0>) 56200
tensor(1419.1927, grad_fn=<AddBackward0>) 56300
tensor(882.1666, grad_fn=<AddBackward0>) 56400
tensor(1208.7367, grad_fn=<AddBackward0>) 56500
tensor(559.1549, grad_fn=<AddBackward0>) 56600
tensor(793.4162, grad_fn=<AddBackward0>) 56700
tensor(1442.5979, grad_fn=<AddBackward0>) 56800
tensor(1258.0759, grad_fn=<AddBackward0>) 56900
tensor(1923.3888, grad_fn=<AddBackward0>) 57000
tensor(610.3990, grad_fn=<AddBackward0>) 57100
tensor(797.3092, grad_fn=<AddBackward0>) 57200
tensor(1033.6930, grad_fn=<AddBackward0>) 57300
tensor(899.3109, grad_fn=<AddBackward0>) 57400
tensor(522.9373, grad_fn=<AddBackward0>) 57500
tensor(863.7955, grad_fn=<AddBackward0>) 57600
tensor(564.3838, grad_fn=<AddBackward0>) 57700
tensor(737.8560, grad_fn=<AddBackward0>) 57800
tensor(822.4132, grad_fn=<AddBackward0>) 57900
tensor(1514.9526, grad_fn=<AddBackward0>) 58000
tensor(532.2408, grad_fn=<AddBackward0>) 58100
tensor(1089.0746, grad_fn=<AddBackward0>) 58200
tensor(1324.2317, grad_fn=<AddBackward0>) 58300
tensor(1077.0713, grad_fn=<AddBackward0>) 58400
tensor(724.8557, grad_fn=<AddBackward0>) 58500
tensor(662.6692, grad_fn=<AddBackward0>) 58600
tensor(541.4957, grad_fn=<AddBackward0>) 58700
tensor(1238.1127, grad_fn=<AddBackward0>) 58800
tensor(703.1802, grad_fn=<AddBackward0>) 58900
tensor(866.2982, grad_fn=<AddBackward0>) 59000
tensor(1040.9899, grad_fn=<AddBackward0>) 59100
tensor(912.8053, grad_fn=<AddBackward0>) 59200
tensor(534.5157, grad_fn=<AddBackward0>) 59300
tensor(911.4985, grad_fn=<AddBackward0>) 59400
tensor(868.8693, grad_fn=<AddBackward0>) 59500
tensor(436.2321, grad_fn=<AddBackward0>) 59600
tensor(736.5747, grad_fn=<AddBackward0>) 59700
tensor(786.1348, grad_fn=<AddBackward0>) 59800
tensor(1143.0403, grad_fn=<AddBackward0>) 59900
tensor(859.5382, grad_fn=<AddBackward0>) 60000
tensor(747.3730, grad_fn=<AddBackward0>) 60100
tensor(1079.9318, grad_fn=<AddBackward0>) 60200
tensor(868.5238, grad_fn=<AddBackward0>) 60300
tensor(605.0062, grad_fn=<AddBackward0>) 60400
tensor(675.3168, grad_fn=<AddBackward0>) 60500
tensor(1030.0486, grad_fn=<AddBackward0>) 60600
tensor(587.3917, grad_fn=<AddBackward0>) 60700
tensor(747.9523, grad_fn=<AddBackward0>) 60800
tensor(846.2328, grad_fn=<AddBackward0>) 60900
tensor(692.5959, grad_fn=<AddBackward0>) 61000
tensor(1420.2852, grad_fn=<AddBackward0>) 61100
tensor(1620.9860, grad_fn=<AddBackward0>) 61200
tensor(817.0991, grad_fn=<AddBackward0>) 61300
tensor(827.3884, grad_fn=<AddBackward0>) 61400
tensor(763.1806, grad_fn=<AddBackward0>) 61500
tensor(542.7214, grad_fn=<AddBackward0>) 61600
tensor(903.1765, grad_fn=<AddBackward0>) 61700
tensor(879.1982, grad_fn=<AddBackward0>) 61800
tensor(1046.9291, grad_fn=<AddBackward0>) 61900
tensor(798.6442, grad_fn=<AddBackward0>) 62000
tensor(636.7432, grad_fn=<AddBackward0>) 62100
tensor(1018.8101, grad_fn=<AddBackward0>) 62200
tensor(848.9924, grad_fn=<AddBackward0>) 62300
tensor(597.9329, grad_fn=<AddBackward0>) 62400
tensor(829.2182, grad_fn=<AddBackward0>) 62500
tensor(845.2360, grad_fn=<AddBackward0>) 62600
tensor(779.8514, grad_fn=<AddBackward0>) 62700
tensor(840.3081, grad_fn=<AddBackward0>) 62800
tensor(880.1849, grad_fn=<AddBackward0>) 62900
tensor(580.5977, grad_fn=<AddBackward0>) 63000
tensor(994.8168, grad_fn=<AddBackward0>) 63100
tensor(710.8406, grad_fn=<AddBackward0>) 63200
tensor(563.9702, grad_fn=<AddBackward0>) 63300
tensor(583.5837, grad_fn=<AddBackward0>) 63400
tensor(815.2650, grad_fn=<AddBackward0>) 63500
tensor(583.7839, grad_fn=<AddBackward0>) 63600
tensor(910.4645, grad_fn=<AddBackward0>) 63700
tensor(1118.4905, grad_fn=<AddBackward0>) 63800
tensor(831.3740, grad_fn=<AddBackward0>) 63900
tensor(897.9665, grad_fn=<AddBackward0>) 64000
tensor(865.8394, grad_fn=<AddBackward0>) 64100
tensor(1005.5621, grad_fn=<AddBackward0>) 64200
tensor(1112.0762, grad_fn=<AddBackward0>) 64300
tensor(808.4591, grad_fn=<AddBackward0>) 64400
tensor(916.6311, grad_fn=<AddBackward0>) 64500
tensor(810.6547, grad_fn=<AddBackward0>) 64600
tensor(1267.5558, grad_fn=<AddBackward0>) 64700
tensor(1488.6588, grad_fn=<AddBackward0>) 64800
tensor(1303.0653, grad_fn=<AddBackward0>) 64900
tensor(860.3848, grad_fn=<AddBackward0>) 65000
tensor(953.5759, grad_fn=<AddBackward0>) 65100
tensor(627.1143, grad_fn=<AddBackward0>) 65200
tensor(775.6320, grad_fn=<AddBackward0>) 65300
tensor(1395.3253, grad_fn=<AddBackward0>) 65400
tensor(682.1873, grad_fn=<AddBackward0>) 65500
tensor(1080.8621, grad_fn=<AddBackward0>) 65600
tensor(712.7158, grad_fn=<AddBackward0>) 65700
tensor(757.7751, grad_fn=<AddBackward0>) 65800
tensor(564.4945, grad_fn=<AddBackward0>) 65900
tensor(911.1458, grad_fn=<AddBackward0>) 66000
tensor(1138.2559, grad_fn=<AddBackward0>) 66100
tensor(1182.3660, grad_fn=<AddBackward0>) 66200
tensor(961.8260, grad_fn=<AddBackward0>) 66300
tensor(976.8273, grad_fn=<AddBackward0>) 66400
tensor(733.9108, grad_fn=<AddBackward0>) 66500
tensor(891.5092, grad_fn=<AddBackward0>) 66600
tensor(687.7977, grad_fn=<AddBackward0>) 66700
tensor(1077.5193, grad_fn=<AddBackward0>) 66800
tensor(723.6107, grad_fn=<AddBackward0>) 66900
tensor(1146.9652, grad_fn=<AddBackward0>) 67000
tensor(1035.6493, grad_fn=<AddBackward0>) 67100
tensor(1143.6627, grad_fn=<AddBackward0>) 67200
tensor(898.9980, grad_fn=<AddBackward0>) 67300
tensor(662.7705, grad_fn=<AddBackward0>) 67400
tensor(1020.3710, grad_fn=<AddBackward0>) 67500
tensor(859.2545, grad_fn=<AddBackward0>) 67600
tensor(964.0131, grad_fn=<AddBackward0>) 67700
tensor(1002.3390, grad_fn=<AddBackward0>) 67800
tensor(1198.2462, grad_fn=<AddBackward0>) 67900
tensor(607.3384, grad_fn=<AddBackward0>) 68000
tensor(945.4778, grad_fn=<AddBackward0>) 68100
tensor(538.4632, grad_fn=<AddBackward0>) 68200
tensor(874.8269, grad_fn=<AddBackward0>) 68300
tensor(1370.1135, grad_fn=<AddBackward0>) 68400
tensor(1213.6428, grad_fn=<AddBackward0>) 68500
tensor(1092.2784, grad_fn=<AddBackward0>) 68600
tensor(832.2549, grad_fn=<AddBackward0>) 68700
tensor(923.3230, grad_fn=<AddBackward0>) 68800
tensor(853.6878, grad_fn=<AddBackward0>) 68900
tensor(676.9724, grad_fn=<AddBackward0>) 69000
tensor(690.3836, grad_fn=<AddBackward0>) 69100
tensor(1051.2804, grad_fn=<AddBackward0>) 69200
tensor(652.1387, grad_fn=<AddBackward0>) 69300
tensor(570.7579, grad_fn=<AddBackward0>) 69400
tensor(737.5902, grad_fn=<AddBackward0>) 69500
tensor(1190.0800, grad_fn=<AddBackward0>) 69600
tensor(1062.8707, grad_fn=<AddBackward0>) 69700
tensor(612.2846, grad_fn=<AddBackward0>) 69800
tensor(1086.8009, grad_fn=<AddBackward0>) 69900
tensor(633.7010, grad_fn=<AddBackward0>) 70000
tensor(702.2549, grad_fn=<AddBackward0>) 70100
tensor(890.5773, grad_fn=<AddBackward0>) 70200
tensor(712.4366, grad_fn=<AddBackward0>) 70300
tensor(703.3152, grad_fn=<AddBackward0>) 70400
tensor(1460.8379, grad_fn=<AddBackward0>) 70500
tensor(585.8386, grad_fn=<AddBackward0>) 70600
tensor(1008.9378, grad_fn=<AddBackward0>) 70700
tensor(970.1517, grad_fn=<AddBackward0>) 70800
tensor(801.1159, grad_fn=<AddBackward0>) 70900
tensor(752.3740, grad_fn=<AddBackward0>) 71000
tensor(763.2189, grad_fn=<AddBackward0>) 71100
tensor(719.1258, grad_fn=<AddBackward0>) 71200
tensor(1063.1927, grad_fn=<AddBackward0>) 71300
tensor(698.8062, grad_fn=<AddBackward0>) 71400
tensor(1565.6594, grad_fn=<AddBackward0>) 71500
tensor(683.3776, grad_fn=<AddBackward0>) 71600
tensor(851.7045, grad_fn=<AddBackward0>) 71700
tensor(939.6671, grad_fn=<AddBackward0>) 71800
tensor(876.5840, grad_fn=<AddBackward0>) 71900
tensor(835.0609, grad_fn=<AddBackward0>) 72000
tensor(1137.0098, grad_fn=<AddBackward0>) 72100
tensor(909.4575, grad_fn=<AddBackward0>) 72200
tensor(690.5799, grad_fn=<AddBackward0>) 72300
tensor(657.7252, grad_fn=<AddBackward0>) 72400
tensor(603.6868, grad_fn=<AddBackward0>) 72500
tensor(1051.3414, grad_fn=<AddBackward0>) 72600
tensor(739.3439, grad_fn=<AddBackward0>) 72700
tensor(612.4286, grad_fn=<AddBackward0>) 72800
tensor(709.3198, grad_fn=<AddBackward0>) 72900
tensor(1406.9406, grad_fn=<AddBackward0>) 73000
tensor(807.6178, grad_fn=<AddBackward0>) 73100
tensor(726.8978, grad_fn=<AddBackward0>) 73200
tensor(1242.9668, grad_fn=<AddBackward0>) 73300
tensor(569.9454, grad_fn=<AddBackward0>) 73400
tensor(732.5027, grad_fn=<AddBackward0>) 73500
tensor(1169.2043, grad_fn=<AddBackward0>) 73600
tensor(663.3436, grad_fn=<AddBackward0>) 73700
tensor(1388.7543, grad_fn=<AddBackward0>) 73800
tensor(612.3033, grad_fn=<AddBackward0>) 73900
tensor(934.0370, grad_fn=<AddBackward0>) 74000
tensor(755.3448, grad_fn=<AddBackward0>) 74100
tensor(872.0120, grad_fn=<AddBackward0>) 74200
tensor(968.4918, grad_fn=<AddBackward0>) 74300
tensor(946.7718, grad_fn=<AddBackward0>) 74400
tensor(611.6633, grad_fn=<AddBackward0>) 74500
tensor(1464.2069, grad_fn=<AddBackward0>) 74600
tensor(793.5922, grad_fn=<AddBackward0>) 74700
tensor(1056.2971, grad_fn=<AddBackward0>) 74800
tensor(1112.3108, grad_fn=<AddBackward0>) 74900
tensor(729.7585, grad_fn=<AddBackward0>) 75000
tensor(1651.5540, grad_fn=<AddBackward0>) 75100
tensor(869.2438, grad_fn=<AddBackward0>) 75200
tensor(736.0508, grad_fn=<AddBackward0>) 75300
tensor(1191.0934, grad_fn=<AddBackward0>) 75400
tensor(633.3149, grad_fn=<AddBackward0>) 75500
tensor(695.4401, grad_fn=<AddBackward0>) 75600
tensor(574.2432, grad_fn=<AddBackward0>) 75700
tensor(741.4936, grad_fn=<AddBackward0>) 75800
tensor(1383.6342, grad_fn=<AddBackward0>) 75900
tensor(1799.0951, grad_fn=<AddBackward0>) 76000
tensor(627.4380, grad_fn=<AddBackward0>) 76100
tensor(546.5642, grad_fn=<AddBackward0>) 76200
tensor(700.9279, grad_fn=<AddBackward0>) 76300
tensor(711.8625, grad_fn=<AddBackward0>) 76400
tensor(857.1096, grad_fn=<AddBackward0>) 76500
tensor(708.1932, grad_fn=<AddBackward0>) 76600
tensor(1038.5223, grad_fn=<AddBackward0>) 76700
tensor(1268.2949, grad_fn=<AddBackward0>) 76800
tensor(781.6775, grad_fn=<AddBackward0>) 76900
tensor(887.5936, grad_fn=<AddBackward0>) 77000
tensor(871.8251, grad_fn=<AddBackward0>) 77100
tensor(1086.3947, grad_fn=<AddBackward0>) 77200
tensor(573.4738, grad_fn=<AddBackward0>) 77300
tensor(739.2003, grad_fn=<AddBackward0>) 77400
tensor(580.1236, grad_fn=<AddBackward0>) 77500
tensor(1327.8667, grad_fn=<AddBackward0>) 77600
tensor(995.9063, grad_fn=<AddBackward0>) 77700
tensor(726.7579, grad_fn=<AddBackward0>) 77800
tensor(855.0476, grad_fn=<AddBackward0>) 77900
tensor(775.2377, grad_fn=<AddBackward0>) 78000
tensor(656.9628, grad_fn=<AddBackward0>) 78100
tensor(770.7283, grad_fn=<AddBackward0>) 78200
tensor(574.5031, grad_fn=<AddBackward0>) 78300
tensor(790.0200, grad_fn=<AddBackward0>) 78400
tensor(1027.6523, grad_fn=<AddBackward0>) 78500
tensor(828.7856, grad_fn=<AddBackward0>) 78600
tensor(661.3474, grad_fn=<AddBackward0>) 78700
tensor(1268.6862, grad_fn=<AddBackward0>) 78800
tensor(571.1638, grad_fn=<AddBackward0>) 78900
tensor(495.5625, grad_fn=<AddBackward0>) 79000
tensor(914.5346, grad_fn=<AddBackward0>) 79100
tensor(487.9027, grad_fn=<AddBackward0>) 79200
tensor(829.1041, grad_fn=<AddBackward0>) 79300
tensor(869.1829, grad_fn=<AddBackward0>) 79400
tensor(1052.6804, grad_fn=<AddBackward0>) 79500
tensor(825.2495, grad_fn=<AddBackward0>) 79600
tensor(750.6816, grad_fn=<AddBackward0>) 79700
tensor(873.6737, grad_fn=<AddBackward0>) 79800
tensor(750.7496, grad_fn=<AddBackward0>) 79900
tensor(948.4858, grad_fn=<AddBackward0>) 80000
tensor(934.0697, grad_fn=<AddBackward0>) 80100
tensor(609.5945, grad_fn=<AddBackward0>) 80200
tensor(860.2746, grad_fn=<AddBackward0>) 80300
tensor(1168.1451, grad_fn=<AddBackward0>) 80400
tensor(990.0586, grad_fn=<AddBackward0>) 80500
tensor(1495.6179, grad_fn=<AddBackward0>) 80600
tensor(866.7432, grad_fn=<AddBackward0>) 80700
tensor(732.5421, grad_fn=<AddBackward0>) 80800
tensor(583.7287, grad_fn=<AddBackward0>) 80900
tensor(1060.3525, grad_fn=<AddBackward0>) 81000
tensor(469.5932, grad_fn=<AddBackward0>) 81100
tensor(512.6070, grad_fn=<AddBackward0>) 81200
tensor(555.3979, grad_fn=<AddBackward0>) 81300
tensor(377.8472, grad_fn=<AddBackward0>) 81400
tensor(936.5425, grad_fn=<AddBackward0>) 81500
tensor(1013.6439, grad_fn=<AddBackward0>) 81600
tensor(1071.2971, grad_fn=<AddBackward0>) 81700
tensor(994.7512, grad_fn=<AddBackward0>) 81800
tensor(688.0278, grad_fn=<AddBackward0>) 81900
tensor(1042.5504, grad_fn=<AddBackward0>) 82000
tensor(811.6273, grad_fn=<AddBackward0>) 82100
tensor(859.7859, grad_fn=<AddBackward0>) 82200
tensor(1018.4988, grad_fn=<AddBackward0>) 82300
tensor(1391.6318, grad_fn=<AddBackward0>) 82400
tensor(867.3345, grad_fn=<AddBackward0>) 82500
tensor(950.1456, grad_fn=<AddBackward0>) 82600
tensor(643.7639, grad_fn=<AddBackward0>) 82700
tensor(1059.8132, grad_fn=<AddBackward0>) 82800
tensor(1221.8483, grad_fn=<AddBackward0>) 82900
tensor(909.8714, grad_fn=<AddBackward0>) 83000
tensor(1114.1532, grad_fn=<AddBackward0>) 83100
tensor(903.4853, grad_fn=<AddBackward0>) 83200
tensor(786.1649, grad_fn=<AddBackward0>) 83300
tensor(695.6832, grad_fn=<AddBackward0>) 83400
tensor(1123.8285, grad_fn=<AddBackward0>) 83500
tensor(716.0981, grad_fn=<AddBackward0>) 83600
tensor(778.6636, grad_fn=<AddBackward0>) 83700
tensor(1261.6307, grad_fn=<AddBackward0>) 83800
tensor(1170.2679, grad_fn=<AddBackward0>) 83900
tensor(613.5082, grad_fn=<AddBackward0>) 84000
tensor(488.1009, grad_fn=<AddBackward0>) 84100
tensor(701.5508, grad_fn=<AddBackward0>) 84200
tensor(662.5842, grad_fn=<AddBackward0>) 84300
tensor(632.7250, grad_fn=<AddBackward0>) 84400
tensor(970.5270, grad_fn=<AddBackward0>) 84500
tensor(1165.2645, grad_fn=<AddBackward0>) 84600
tensor(1077.4556, grad_fn=<AddBackward0>) 84700
tensor(1225.6312, grad_fn=<AddBackward0>) 84800
tensor(1151.1851, grad_fn=<AddBackward0>) 84900
tensor(585.6238, grad_fn=<AddBackward0>) 85000
tensor(638.4039, grad_fn=<AddBackward0>) 85100
tensor(957.9017, grad_fn=<AddBackward0>) 85200
tensor(948.1014, grad_fn=<AddBackward0>) 85300
tensor(693.5888, grad_fn=<AddBackward0>) 85400
tensor(741.0592, grad_fn=<AddBackward0>) 85500
tensor(782.0294, grad_fn=<AddBackward0>) 85600
tensor(477.0725, grad_fn=<AddBackward0>) 85700
tensor(842.8007, grad_fn=<AddBackward0>) 85800
tensor(596.9481, grad_fn=<AddBackward0>) 85900
tensor(1399.4524, grad_fn=<AddBackward0>) 86000
tensor(783.2176, grad_fn=<AddBackward0>) 86100
tensor(912.5509, grad_fn=<AddBackward0>) 86200
tensor(607.2321, grad_fn=<AddBackward0>) 86300
tensor(1487.9940, grad_fn=<AddBackward0>) 86400
tensor(1748.9485, grad_fn=<AddBackward0>) 86500
tensor(1201.4880, grad_fn=<AddBackward0>) 86600
tensor(950.2984, grad_fn=<AddBackward0>) 86700
tensor(836.6168, grad_fn=<AddBackward0>) 86800
tensor(941.3667, grad_fn=<AddBackward0>) 86900
tensor(1691.4011, grad_fn=<AddBackward0>) 87000
tensor(861.7681, grad_fn=<AddBackward0>) 87100
tensor(846.1115, grad_fn=<AddBackward0>) 87200
tensor(1150.9833, grad_fn=<AddBackward0>) 87300
tensor(1106.1541, grad_fn=<AddBackward0>) 87400
tensor(1127.4910, grad_fn=<AddBackward0>) 87500
tensor(807.9950, grad_fn=<AddBackward0>) 87600
tensor(716.5057, grad_fn=<AddBackward0>) 87700
tensor(820.3793, grad_fn=<AddBackward0>) 87800
tensor(828.0327, grad_fn=<AddBackward0>) 87900
tensor(730.8441, grad_fn=<AddBackward0>) 88000
tensor(877.9844, grad_fn=<AddBackward0>) 88100
tensor(604.1927, grad_fn=<AddBackward0>) 88200
tensor(1073.7389, grad_fn=<AddBackward0>) 88300
tensor(956.4081, grad_fn=<AddBackward0>) 88400
tensor(1396.2930, grad_fn=<AddBackward0>) 88500
tensor(953.1556, grad_fn=<AddBackward0>) 88600
tensor(665.6141, grad_fn=<AddBackward0>) 88700
tensor(1005.2040, grad_fn=<AddBackward0>) 88800
tensor(565.9550, grad_fn=<AddBackward0>) 88900
tensor(911.1116, grad_fn=<AddBackward0>) 89000
tensor(783.6995, grad_fn=<AddBackward0>) 89100
tensor(904.6075, grad_fn=<AddBackward0>) 89200
tensor(731.5160, grad_fn=<AddBackward0>) 89300
tensor(1044.8246, grad_fn=<AddBackward0>) 89400
tensor(1065.0310, grad_fn=<AddBackward0>) 89500
tensor(1180.8130, grad_fn=<AddBackward0>) 89600
tensor(607.9487, grad_fn=<AddBackward0>) 89700
tensor(463.9877, grad_fn=<AddBackward0>) 89800
tensor(1004.5057, grad_fn=<AddBackward0>) 89900
tensor(872.3735, grad_fn=<AddBackward0>) 90000
tensor(1174.5652, grad_fn=<AddBackward0>) 90100
tensor(1427.6193, grad_fn=<AddBackward0>) 90200
tensor(1086.5776, grad_fn=<AddBackward0>) 90300
tensor(1157.5708, grad_fn=<AddBackward0>) 90400
tensor(890.9459, grad_fn=<AddBackward0>) 90500
tensor(921.2914, grad_fn=<AddBackward0>) 90600
tensor(1056.3363, grad_fn=<AddBackward0>) 90700
tensor(627.7881, grad_fn=<AddBackward0>) 90800
tensor(721.2321, grad_fn=<AddBackward0>) 90900
tensor(1128.8394, grad_fn=<AddBackward0>) 91000
tensor(875.5341, grad_fn=<AddBackward0>) 91100
tensor(861.7436, grad_fn=<AddBackward0>) 91200
tensor(631.1068, grad_fn=<AddBackward0>) 91300
tensor(785.9550, grad_fn=<AddBackward0>) 91400
tensor(790.8125, grad_fn=<AddBackward0>) 91500
tensor(1404.3143, grad_fn=<AddBackward0>) 91600
tensor(813.9059, grad_fn=<AddBackward0>) 91700
tensor(534.2119, grad_fn=<AddBackward0>) 91800
tensor(731.4852, grad_fn=<AddBackward0>) 91900
tensor(709.5583, grad_fn=<AddBackward0>) 92000
tensor(787.3547, grad_fn=<AddBackward0>) 92100
tensor(545.0933, grad_fn=<AddBackward0>) 92200
tensor(982.1976, grad_fn=<AddBackward0>) 92300
tensor(1121.5903, grad_fn=<AddBackward0>) 92400
tensor(584.4695, grad_fn=<AddBackward0>) 92500
tensor(1338.0906, grad_fn=<AddBackward0>) 92600
tensor(911.9507, grad_fn=<AddBackward0>) 92700
tensor(1432.0865, grad_fn=<AddBackward0>) 92800
tensor(919.2531, grad_fn=<AddBackward0>) 92900
tensor(1184.4143, grad_fn=<AddBackward0>) 93000
tensor(654.3298, grad_fn=<AddBackward0>) 93100
tensor(897.7020, grad_fn=<AddBackward0>) 93200
tensor(876.0912, grad_fn=<AddBackward0>) 93300
tensor(558.1326, grad_fn=<AddBackward0>) 93400
tensor(1077.8505, grad_fn=<AddBackward0>) 93500
tensor(731.5503, grad_fn=<AddBackward0>) 93600
tensor(2159.8701, grad_fn=<AddBackward0>) 93700
tensor(1163.3481, grad_fn=<AddBackward0>) 93800
tensor(952.2457, grad_fn=<AddBackward0>) 93900
