Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(287.8260, grad_fn=<AddBackward0>) 0
tensor(224.2062, grad_fn=<AddBackward0>) 78900
tensor(213.7188, grad_fn=<AddBackward0>) 79000
tensor(353.7228, grad_fn=<AddBackward0>) 79100
tensor(143.1936, grad_fn=<AddBackward0>) 79200
tensor(287.6873, grad_fn=<AddBackward0>) 79300
tensor(205.4047, grad_fn=<AddBackward0>) 79400
tensor(135.0263, grad_fn=<AddBackward0>) 79500
tensor(153.4464, grad_fn=<AddBackward0>) 79600
tensor(176.6796, grad_fn=<AddBackward0>) 79700
tensor(159.5660, grad_fn=<AddBackward0>) 79800
tensor(273.5014, grad_fn=<AddBackward0>) 79900
tensor(150.6728, grad_fn=<AddBackward0>) 80000
tensor(247.5431, grad_fn=<AddBackward0>) 80100
tensor(161.7557, grad_fn=<AddBackward0>) 80200
tensor(198.6952, grad_fn=<AddBackward0>) 80300
tensor(204.6996, grad_fn=<AddBackward0>) 80400
tensor(130.4445, grad_fn=<AddBackward0>) 80500
tensor(155.8854, grad_fn=<AddBackward0>) 80600
tensor(134.5235, grad_fn=<AddBackward0>) 80700
tensor(430.8400, grad_fn=<AddBackward0>) 80800
tensor(266.7437, grad_fn=<AddBackward0>) 80900
tensor(151.7589, grad_fn=<AddBackward0>) 81000
tensor(186.0642, grad_fn=<AddBackward0>) 81100
tensor(131.4738, grad_fn=<AddBackward0>) 81200
tensor(155.3877, grad_fn=<AddBackward0>) 81300
tensor(278.6852, grad_fn=<AddBackward0>) 81400
tensor(174.0523, grad_fn=<AddBackward0>) 81500
tensor(344.1034, grad_fn=<AddBackward0>) 81600
tensor(206.1458, grad_fn=<AddBackward0>) 81700
tensor(241.1352, grad_fn=<AddBackward0>) 81800
tensor(237.6949, grad_fn=<AddBackward0>) 81900
tensor(430.1426, grad_fn=<AddBackward0>) 82000
tensor(231.4928, grad_fn=<AddBackward0>) 82100
tensor(226.5577, grad_fn=<AddBackward0>) 82200
tensor(139.2790, grad_fn=<AddBackward0>) 82300
tensor(195.4282, grad_fn=<AddBackward0>) 82400
tensor(253.6071, grad_fn=<AddBackward0>) 82500
tensor(273.8406, grad_fn=<AddBackward0>) 82600
tensor(194.6682, grad_fn=<AddBackward0>) 82700
tensor(120.2811, grad_fn=<AddBackward0>) 82800
tensor(164.0012, grad_fn=<AddBackward0>) 82900
tensor(337.8750, grad_fn=<AddBackward0>) 83000
tensor(134.8662, grad_fn=<AddBackward0>) 83100
tensor(138.1781, grad_fn=<AddBackward0>) 83200
tensor(146.1483, grad_fn=<AddBackward0>) 83300
tensor(184.6930, grad_fn=<AddBackward0>) 83400
tensor(180.7898, grad_fn=<AddBackward0>) 83500
tensor(135.7581, grad_fn=<AddBackward0>) 83600
tensor(186.0686, grad_fn=<AddBackward0>) 83700
tensor(215.2914, grad_fn=<AddBackward0>) 83800
tensor(203.5708, grad_fn=<AddBackward0>) 83900
tensor(136.7111, grad_fn=<AddBackward0>) 84000
tensor(187.2709, grad_fn=<AddBackward0>) 84100
tensor(196.7545, grad_fn=<AddBackward0>) 84200
tensor(151.5997, grad_fn=<AddBackward0>) 84300
tensor(240.3169, grad_fn=<AddBackward0>) 84400
tensor(139.1635, grad_fn=<AddBackward0>) 84500
tensor(507.3201, grad_fn=<AddBackward0>) 84600
tensor(171.2073, grad_fn=<AddBackward0>) 84700
tensor(110.7548, grad_fn=<AddBackward0>) 84800
tensor(207.4900, grad_fn=<AddBackward0>) 84900
tensor(130.9108, grad_fn=<AddBackward0>) 85000
tensor(183.7619, grad_fn=<AddBackward0>) 85100
tensor(397.5360, grad_fn=<AddBackward0>) 85200
tensor(153.7596, grad_fn=<AddBackward0>) 85300
tensor(240.8334, grad_fn=<AddBackward0>) 85400
tensor(146.1046, grad_fn=<AddBackward0>) 85500
tensor(232.3588, grad_fn=<AddBackward0>) 85600
tensor(275.5049, grad_fn=<AddBackward0>) 85700
tensor(249.3013, grad_fn=<AddBackward0>) 85800
tensor(149.0294, grad_fn=<AddBackward0>) 85900
tensor(183.2034, grad_fn=<AddBackward0>) 86000
tensor(143.2787, grad_fn=<AddBackward0>) 86100
tensor(198.6229, grad_fn=<AddBackward0>) 86200
tensor(137.2400, grad_fn=<AddBackward0>) 86300
tensor(375.6375, grad_fn=<AddBackward0>) 86400
tensor(145.6702, grad_fn=<AddBackward0>) 86500
tensor(172.6463, grad_fn=<AddBackward0>) 86600
tensor(255.5886, grad_fn=<AddBackward0>) 86700
tensor(264.0032, grad_fn=<AddBackward0>) 86800
tensor(142.2476, grad_fn=<AddBackward0>) 86900
tensor(278.6435, grad_fn=<AddBackward0>) 87000
tensor(268.4541, grad_fn=<AddBackward0>) 87100
tensor(194.8469, grad_fn=<AddBackward0>) 87200
tensor(160.2595, grad_fn=<AddBackward0>) 87300
tensor(180.5731, grad_fn=<AddBackward0>) 87400
tensor(158.9022, grad_fn=<AddBackward0>) 87500
tensor(241.3030, grad_fn=<AddBackward0>) 87600
tensor(268.3401, grad_fn=<AddBackward0>) 87700
tensor(128.4864, grad_fn=<AddBackward0>) 87800
tensor(140.1746, grad_fn=<AddBackward0>) 87900
tensor(126.8853, grad_fn=<AddBackward0>) 88000
tensor(160.3156, grad_fn=<AddBackward0>) 88100
tensor(224.8768, grad_fn=<AddBackward0>) 88200
tensor(213.9765, grad_fn=<AddBackward0>) 88300
tensor(98.4362, grad_fn=<AddBackward0>) 88400
tensor(282.4138, grad_fn=<AddBackward0>) 88500
tensor(211.0948, grad_fn=<AddBackward0>) 88600
tensor(110.4400, grad_fn=<AddBackward0>) 88700
tensor(193.8844, grad_fn=<AddBackward0>) 88800
tensor(234.2520, grad_fn=<AddBackward0>) 88900
tensor(177.0402, grad_fn=<AddBackward0>) 89000
tensor(441.6195, grad_fn=<AddBackward0>) 89100
tensor(289.1357, grad_fn=<AddBackward0>) 89200
tensor(116.0865, grad_fn=<AddBackward0>) 89300
tensor(186.1751, grad_fn=<AddBackward0>) 89400
tensor(298.4963, grad_fn=<AddBackward0>) 89500
tensor(324.3996, grad_fn=<AddBackward0>) 89600
tensor(349.2803, grad_fn=<AddBackward0>) 89700
tensor(110.2020, grad_fn=<AddBackward0>) 89800
tensor(215.6464, grad_fn=<AddBackward0>) 89900
tensor(169.1539, grad_fn=<AddBackward0>) 90000
tensor(157.9424, grad_fn=<AddBackward0>) 90100
tensor(142.1308, grad_fn=<AddBackward0>) 90200
tensor(191.4166, grad_fn=<AddBackward0>) 90300
tensor(256.1117, grad_fn=<AddBackward0>) 90400
tensor(315.0354, grad_fn=<AddBackward0>) 90500
tensor(215.2958, grad_fn=<AddBackward0>) 90600
tensor(167.8697, grad_fn=<AddBackward0>) 90700
tensor(269.4260, grad_fn=<AddBackward0>) 90800
tensor(294.7770, grad_fn=<AddBackward0>) 90900
tensor(134.7949, grad_fn=<AddBackward0>) 91000
tensor(188.9649, grad_fn=<AddBackward0>) 91100
tensor(244.5392, grad_fn=<AddBackward0>) 91200
tensor(183.9808, grad_fn=<AddBackward0>) 91300
tensor(307.7128, grad_fn=<AddBackward0>) 91400
tensor(183.5045, grad_fn=<AddBackward0>) 91500
tensor(123.4080, grad_fn=<AddBackward0>) 91600
tensor(165.4161, grad_fn=<AddBackward0>) 91700
tensor(114.8646, grad_fn=<AddBackward0>) 91800
tensor(131.0041, grad_fn=<AddBackward0>) 91900
tensor(234.1133, grad_fn=<AddBackward0>) 92000
tensor(121.1140, grad_fn=<AddBackward0>) 92100
tensor(168.3814, grad_fn=<AddBackward0>) 92200
tensor(108.0097, grad_fn=<AddBackward0>) 92300
tensor(179.0192, grad_fn=<AddBackward0>) 92400
tensor(236.9638, grad_fn=<AddBackward0>) 92500
tensor(215.8938, grad_fn=<AddBackward0>) 92600
tensor(159.0665, grad_fn=<AddBackward0>) 92700
tensor(140.3849, grad_fn=<AddBackward0>) 92800
tensor(284.5418, grad_fn=<AddBackward0>) 92900
tensor(242.3236, grad_fn=<AddBackward0>) 93000
tensor(229.9138, grad_fn=<AddBackward0>) 93100
tensor(305.9711, grad_fn=<AddBackward0>) 93200
tensor(130.1664, grad_fn=<AddBackward0>) 93300
tensor(170.7391, grad_fn=<AddBackward0>) 93400
tensor(157.5356, grad_fn=<AddBackward0>) 93500
tensor(177.6134, grad_fn=<AddBackward0>) 93600
tensor(161.3460, grad_fn=<AddBackward0>) 93700
tensor(321.8893, grad_fn=<AddBackward0>) 93800
tensor(288.3358, grad_fn=<AddBackward0>) 93900
tensor(183.2647, grad_fn=<AddBackward0>) 94000
tensor(113.3515, grad_fn=<AddBackward0>) 94100
tensor(168.0949, grad_fn=<AddBackward0>) 94200
tensor(208.6484, grad_fn=<AddBackward0>) 94300
tensor(196.4646, grad_fn=<AddBackward0>) 94400
tensor(128.6293, grad_fn=<AddBackward0>) 94500
tensor(126.6583, grad_fn=<AddBackward0>) 94600
tensor(180.4021, grad_fn=<AddBackward0>) 94700
tensor(180.6686, grad_fn=<AddBackward0>) 94800
tensor(300.8173, grad_fn=<AddBackward0>) 94900
tensor(289.7131, grad_fn=<AddBackward0>) 95000
tensor(197.9795, grad_fn=<AddBackward0>) 95100
tensor(181.9382, grad_fn=<AddBackward0>) 95200
tensor(221.2729, grad_fn=<AddBackward0>) 95300
tensor(170.2069, grad_fn=<AddBackward0>) 95400
tensor(155.5107, grad_fn=<AddBackward0>) 95500
tensor(129.9408, grad_fn=<AddBackward0>) 95600
tensor(161.2119, grad_fn=<AddBackward0>) 95700
tensor(200.3055, grad_fn=<AddBackward0>) 95800
tensor(143.1938, grad_fn=<AddBackward0>) 95900
tensor(169.8746, grad_fn=<AddBackward0>) 96000
tensor(213.4131, grad_fn=<AddBackward0>) 96100
tensor(322.1516, grad_fn=<AddBackward0>) 96200
tensor(170.4992, grad_fn=<AddBackward0>) 96300
tensor(193.5752, grad_fn=<AddBackward0>) 96400
tensor(146.5494, grad_fn=<AddBackward0>) 96500
tensor(300.2724, grad_fn=<AddBackward0>) 96600
tensor(105.2852, grad_fn=<AddBackward0>) 96700
tensor(212.9007, grad_fn=<AddBackward0>) 96800
tensor(247.0276, grad_fn=<AddBackward0>) 96900
tensor(150.6598, grad_fn=<AddBackward0>) 97000
tensor(120.4383, grad_fn=<AddBackward0>) 97100
tensor(216.4131, grad_fn=<AddBackward0>) 97200
tensor(220.3285, grad_fn=<AddBackward0>) 97300
tensor(301.8744, grad_fn=<AddBackward0>) 97400
tensor(153.5551, grad_fn=<AddBackward0>) 97500
tensor(165.3577, grad_fn=<AddBackward0>) 97600
tensor(132.1441, grad_fn=<AddBackward0>) 97700
tensor(352.8037, grad_fn=<AddBackward0>) 97800
tensor(159.1801, grad_fn=<AddBackward0>) 97900
tensor(219.6266, grad_fn=<AddBackward0>) 98000
tensor(135.2713, grad_fn=<AddBackward0>) 98100
tensor(180.0431, grad_fn=<AddBackward0>) 98200
tensor(159.3754, grad_fn=<AddBackward0>) 98300
tensor(281.3273, grad_fn=<AddBackward0>) 98400
tensor(172.8986, grad_fn=<AddBackward0>) 98500
tensor(161.6981, grad_fn=<AddBackward0>) 98600
tensor(168.5129, grad_fn=<AddBackward0>) 98700
tensor(135.9923, grad_fn=<AddBackward0>) 98800
tensor(149.6278, grad_fn=<AddBackward0>) 98900
tensor(144.2652, grad_fn=<AddBackward0>) 99000
tensor(250.6262, grad_fn=<AddBackward0>) 99100
tensor(227.3562, grad_fn=<AddBackward0>) 99200
tensor(444.0862, grad_fn=<AddBackward0>) 99300
tensor(310.2957, grad_fn=<AddBackward0>) 99400
tensor(180.9121, grad_fn=<AddBackward0>) 99500
tensor(186.2853, grad_fn=<AddBackward0>) 99600
tensor(247.9618, grad_fn=<AddBackward0>) 99700
tensor(169.3501, grad_fn=<AddBackward0>) 99800
tensor(151.2988, grad_fn=<AddBackward0>) 99900
tensor(284.7048, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(129.6777, grad_fn=<AddBackward0>) 0
tensor(198.5144, grad_fn=<AddBackward0>) 100
tensor(146.6713, grad_fn=<AddBackward0>) 200
tensor(463.3015, grad_fn=<AddBackward0>) 300
tensor(280.8747, grad_fn=<AddBackward0>) 400
tensor(224.7835, grad_fn=<AddBackward0>) 500
tensor(182.4149, grad_fn=<AddBackward0>) 600
tensor(138.1364, grad_fn=<AddBackward0>) 700
tensor(158.1054, grad_fn=<AddBackward0>) 800
tensor(486.6694, grad_fn=<AddBackward0>) 900
tensor(190.1612, grad_fn=<AddBackward0>) 1000
tensor(148.4364, grad_fn=<AddBackward0>) 1100
tensor(142.5115, grad_fn=<AddBackward0>) 1200
tensor(254.3960, grad_fn=<AddBackward0>) 1300
tensor(231.8625, grad_fn=<AddBackward0>) 1400
tensor(215.7083, grad_fn=<AddBackward0>) 1500
tensor(385.6740, grad_fn=<AddBackward0>) 1600
tensor(123.3085, grad_fn=<AddBackward0>) 1700
tensor(181.0008, grad_fn=<AddBackward0>) 1800
tensor(271.1899, grad_fn=<AddBackward0>) 1900
tensor(465.8169, grad_fn=<AddBackward0>) 2000
tensor(305.8465, grad_fn=<AddBackward0>) 2100
tensor(132.7949, grad_fn=<AddBackward0>) 2200
tensor(202.8710, grad_fn=<AddBackward0>) 2300
tensor(140.9749, grad_fn=<AddBackward0>) 2400
tensor(122.0602, grad_fn=<AddBackward0>) 2500
tensor(251.0858, grad_fn=<AddBackward0>) 2600
tensor(423.9360, grad_fn=<AddBackward0>) 2700
tensor(137.6223, grad_fn=<AddBackward0>) 2800
tensor(283.4373, grad_fn=<AddBackward0>) 2900
tensor(216.7794, grad_fn=<AddBackward0>) 3000
tensor(451.1320, grad_fn=<AddBackward0>) 3100
tensor(152.2258, grad_fn=<AddBackward0>) 3200
tensor(225.1704, grad_fn=<AddBackward0>) 3300
tensor(155.8755, grad_fn=<AddBackward0>) 3400
tensor(163.8424, grad_fn=<AddBackward0>) 3500
tensor(210.7106, grad_fn=<AddBackward0>) 3600
tensor(370.3198, grad_fn=<AddBackward0>) 3700
tensor(177.0554, grad_fn=<AddBackward0>) 3800
tensor(193.8510, grad_fn=<AddBackward0>) 3900
tensor(287.1328, grad_fn=<AddBackward0>) 4000
tensor(162.1888, grad_fn=<AddBackward0>) 4100
tensor(195.3214, grad_fn=<AddBackward0>) 4200
tensor(197.6847, grad_fn=<AddBackward0>) 4300
tensor(129.9056, grad_fn=<AddBackward0>) 4400
tensor(222.7469, grad_fn=<AddBackward0>) 4500
tensor(183.2786, grad_fn=<AddBackward0>) 4600
tensor(123.0481, grad_fn=<AddBackward0>) 4700
tensor(105.0481, grad_fn=<AddBackward0>) 4800
tensor(174.8828, grad_fn=<AddBackward0>) 4900
tensor(258.5310, grad_fn=<AddBackward0>) 5000
tensor(261.6187, grad_fn=<AddBackward0>) 5100
tensor(150.4253, grad_fn=<AddBackward0>) 5200
tensor(215.5230, grad_fn=<AddBackward0>) 5300
tensor(166.4586, grad_fn=<AddBackward0>) 5400
tensor(266.4551, grad_fn=<AddBackward0>) 5500
tensor(138.6669, grad_fn=<AddBackward0>) 5600
tensor(195.7230, grad_fn=<AddBackward0>) 5700
tensor(199.3162, grad_fn=<AddBackward0>) 5800
tensor(217.3838, grad_fn=<AddBackward0>) 5900
tensor(257.1532, grad_fn=<AddBackward0>) 6000
tensor(222.5089, grad_fn=<AddBackward0>) 6100
tensor(200.9291, grad_fn=<AddBackward0>) 6200
tensor(162.0814, grad_fn=<AddBackward0>) 6300
tensor(155.7608, grad_fn=<AddBackward0>) 6400
tensor(128.3266, grad_fn=<AddBackward0>) 6500
tensor(285.6386, grad_fn=<AddBackward0>) 6600
tensor(99.1479, grad_fn=<AddBackward0>) 6700
tensor(183.0438, grad_fn=<AddBackward0>) 6800
tensor(153.7752, grad_fn=<AddBackward0>) 6900
tensor(175.8943, grad_fn=<AddBackward0>) 7000
tensor(138.6093, grad_fn=<AddBackward0>) 7100
tensor(204.4711, grad_fn=<AddBackward0>) 7200
tensor(152.9592, grad_fn=<AddBackward0>) 7300
tensor(198.1691, grad_fn=<AddBackward0>) 7400
tensor(138.4039, grad_fn=<AddBackward0>) 7500
tensor(274.4754, grad_fn=<AddBackward0>) 7600
tensor(256.1951, grad_fn=<AddBackward0>) 7700
tensor(139.6443, grad_fn=<AddBackward0>) 7800
tensor(131.7710, grad_fn=<AddBackward0>) 7900
tensor(181.2975, grad_fn=<AddBackward0>) 8000
tensor(196.0256, grad_fn=<AddBackward0>) 8100
tensor(261.5868, grad_fn=<AddBackward0>) 8200
tensor(262.5596, grad_fn=<AddBackward0>) 8300
tensor(187.6615, grad_fn=<AddBackward0>) 8400
tensor(199.8338, grad_fn=<AddBackward0>) 8500
tensor(190.6295, grad_fn=<AddBackward0>) 8600
tensor(203.5362, grad_fn=<AddBackward0>) 8700
tensor(146.0703, grad_fn=<AddBackward0>) 8800
tensor(203.2757, grad_fn=<AddBackward0>) 8900
tensor(255.0641, grad_fn=<AddBackward0>) 9000
tensor(247.2347, grad_fn=<AddBackward0>) 9100
tensor(145.7715, grad_fn=<AddBackward0>) 9200
tensor(102.4608, grad_fn=<AddBackward0>) 9300
tensor(167.9876, grad_fn=<AddBackward0>) 9400
tensor(263.5452, grad_fn=<AddBackward0>) 9500
tensor(178.4631, grad_fn=<AddBackward0>) 9600
tensor(499.0359, grad_fn=<AddBackward0>) 9700
tensor(272.6256, grad_fn=<AddBackward0>) 9800
tensor(296.0189, grad_fn=<AddBackward0>) 9900
tensor(275.1396, grad_fn=<AddBackward0>) 10000
tensor(173.7926, grad_fn=<AddBackward0>) 10100
tensor(191.4577, grad_fn=<AddBackward0>) 10200
tensor(181.6143, grad_fn=<AddBackward0>) 10300
tensor(211.1506, grad_fn=<AddBackward0>) 10400
tensor(245.3179, grad_fn=<AddBackward0>) 10500
tensor(246.0334, grad_fn=<AddBackward0>) 10600
tensor(175.0872, grad_fn=<AddBackward0>) 10700
tensor(152.2676, grad_fn=<AddBackward0>) 10800
tensor(145.5892, grad_fn=<AddBackward0>) 10900
tensor(327.5296, grad_fn=<AddBackward0>) 11000
tensor(144.3221, grad_fn=<AddBackward0>) 11100
tensor(218.5577, grad_fn=<AddBackward0>) 11200
tensor(176.1672, grad_fn=<AddBackward0>) 11300
tensor(307.5899, grad_fn=<AddBackward0>) 11400
tensor(247.5614, grad_fn=<AddBackward0>) 11500
tensor(129.0591, grad_fn=<AddBackward0>) 11600
tensor(187.1730, grad_fn=<AddBackward0>) 11700
tensor(371.8642, grad_fn=<AddBackward0>) 11800
tensor(142.6333, grad_fn=<AddBackward0>) 11900
tensor(413.3488, grad_fn=<AddBackward0>) 12000
tensor(766.8191, grad_fn=<AddBackward0>) 12100
tensor(289.0720, grad_fn=<AddBackward0>) 12200
tensor(148.7828, grad_fn=<AddBackward0>) 12300
tensor(144.8811, grad_fn=<AddBackward0>) 12400
tensor(233.2018, grad_fn=<AddBackward0>) 12500
tensor(160.3732, grad_fn=<AddBackward0>) 12600
tensor(201.8726, grad_fn=<AddBackward0>) 12700
tensor(128.6440, grad_fn=<AddBackward0>) 12800
tensor(330.5485, grad_fn=<AddBackward0>) 12900
tensor(181.5654, grad_fn=<AddBackward0>) 13000
tensor(150.1308, grad_fn=<AddBackward0>) 13100
tensor(135.3766, grad_fn=<AddBackward0>) 13200
tensor(339.2332, grad_fn=<AddBackward0>) 13300
tensor(102.3016, grad_fn=<AddBackward0>) 13400
tensor(162.3054, grad_fn=<AddBackward0>) 13500
tensor(163.5647, grad_fn=<AddBackward0>) 13600
tensor(188.9037, grad_fn=<AddBackward0>) 13700
tensor(179.4840, grad_fn=<AddBackward0>) 13800
tensor(286.8838, grad_fn=<AddBackward0>) 13900
tensor(379.9915, grad_fn=<AddBackward0>) 14000
tensor(190.2994, grad_fn=<AddBackward0>) 14100
tensor(125.3358, grad_fn=<AddBackward0>) 14200
tensor(191.5880, grad_fn=<AddBackward0>) 14300
tensor(236.1470, grad_fn=<AddBackward0>) 14400
tensor(119.7453, grad_fn=<AddBackward0>) 14500
tensor(208.6342, grad_fn=<AddBackward0>) 14600
tensor(251.2705, grad_fn=<AddBackward0>) 14700
tensor(176.0316, grad_fn=<AddBackward0>) 14800
tensor(178.8519, grad_fn=<AddBackward0>) 14900
tensor(117.3240, grad_fn=<AddBackward0>) 15000
tensor(203.6068, grad_fn=<AddBackward0>) 15100
tensor(223.1510, grad_fn=<AddBackward0>) 15200
tensor(190.3428, grad_fn=<AddBackward0>) 15300
tensor(275.3810, grad_fn=<AddBackward0>) 15400
tensor(137.5928, grad_fn=<AddBackward0>) 15500
tensor(198.9744, grad_fn=<AddBackward0>) 15600
tensor(174.9969, grad_fn=<AddBackward0>) 15700
tensor(126.0563, grad_fn=<AddBackward0>) 15800
tensor(324.3071, grad_fn=<AddBackward0>) 15900
tensor(152.8012, grad_fn=<AddBackward0>) 16000
tensor(357.3476, grad_fn=<AddBackward0>) 16100
tensor(240.2996, grad_fn=<AddBackward0>) 16200
tensor(136.2518, grad_fn=<AddBackward0>) 16300
tensor(128.6166, grad_fn=<AddBackward0>) 16400
tensor(188.4091, grad_fn=<AddBackward0>) 16500
tensor(381.7563, grad_fn=<AddBackward0>) 16600
tensor(132.3911, grad_fn=<AddBackward0>) 16700
tensor(163.8045, grad_fn=<AddBackward0>) 16800
tensor(259.2107, grad_fn=<AddBackward0>) 16900
tensor(203.7034, grad_fn=<AddBackward0>) 17000
tensor(211.3536, grad_fn=<AddBackward0>) 17100
tensor(295.8331, grad_fn=<AddBackward0>) 17200
tensor(340.7253, grad_fn=<AddBackward0>) 17300
tensor(197.6716, grad_fn=<AddBackward0>) 17400
tensor(224.8709, grad_fn=<AddBackward0>) 17500
tensor(290.5732, grad_fn=<AddBackward0>) 17600
tensor(160.9729, grad_fn=<AddBackward0>) 17700
tensor(145.3802, grad_fn=<AddBackward0>) 17800
tensor(168.0878, grad_fn=<AddBackward0>) 17900
tensor(148.3249, grad_fn=<AddBackward0>) 18000
tensor(107.1436, grad_fn=<AddBackward0>) 18100
tensor(248.1707, grad_fn=<AddBackward0>) 18200
tensor(141.1600, grad_fn=<AddBackward0>) 18300
tensor(205.5746, grad_fn=<AddBackward0>) 18400
tensor(278.0197, grad_fn=<AddBackward0>) 18500
tensor(182.9777, grad_fn=<AddBackward0>) 18600
tensor(189.2572, grad_fn=<AddBackward0>) 18700
tensor(131.7688, grad_fn=<AddBackward0>) 18800
tensor(268.6417, grad_fn=<AddBackward0>) 18900
tensor(720.2872, grad_fn=<AddBackward0>) 19000
tensor(210.5399, grad_fn=<AddBackward0>) 19100
tensor(234.3720, grad_fn=<AddBackward0>) 19200
tensor(146.2720, grad_fn=<AddBackward0>) 19300
tensor(126.7331, grad_fn=<AddBackward0>) 19400
tensor(223.4379, grad_fn=<AddBackward0>) 19500
tensor(136.7929, grad_fn=<AddBackward0>) 19600
tensor(176.0099, grad_fn=<AddBackward0>) 19700
tensor(287.6534, grad_fn=<AddBackward0>) 19800
tensor(213.5226, grad_fn=<AddBackward0>) 19900
tensor(549.6641, grad_fn=<AddBackward0>) 20000
tensor(456.5604, grad_fn=<AddBackward0>) 20100
tensor(164.7398, grad_fn=<AddBackward0>) 20200
tensor(201.4003, grad_fn=<AddBackward0>) 20300
tensor(163.4718, grad_fn=<AddBackward0>) 20400
tensor(155.5201, grad_fn=<AddBackward0>) 20500
tensor(175.8800, grad_fn=<AddBackward0>) 20600
tensor(148.6964, grad_fn=<AddBackward0>) 20700
tensor(169.4520, grad_fn=<AddBackward0>) 20800
tensor(123.9491, grad_fn=<AddBackward0>) 20900
tensor(456.6725, grad_fn=<AddBackward0>) 21000
tensor(307.6452, grad_fn=<AddBackward0>) 21100
tensor(246.9719, grad_fn=<AddBackward0>) 21200
tensor(370.1527, grad_fn=<AddBackward0>) 21300
tensor(218.2221, grad_fn=<AddBackward0>) 21400
tensor(109.5647, grad_fn=<AddBackward0>) 21500
tensor(339.2331, grad_fn=<AddBackward0>) 21600
tensor(150.0792, grad_fn=<AddBackward0>) 21700
tensor(275.1887, grad_fn=<AddBackward0>) 21800
tensor(621.0767, grad_fn=<AddBackward0>) 21900
tensor(289.5469, grad_fn=<AddBackward0>) 22000
tensor(211.7252, grad_fn=<AddBackward0>) 22100
tensor(129.6448, grad_fn=<AddBackward0>) 22200
tensor(129.1362, grad_fn=<AddBackward0>) 22300
tensor(161.2121, grad_fn=<AddBackward0>) 22400
tensor(205.9161, grad_fn=<AddBackward0>) 22500
tensor(350.1443, grad_fn=<AddBackward0>) 22600
tensor(143.6743, grad_fn=<AddBackward0>) 22700
tensor(173.6488, grad_fn=<AddBackward0>) 22800
tensor(151.5300, grad_fn=<AddBackward0>) 22900
tensor(140.1462, grad_fn=<AddBackward0>) 23000
tensor(140.3966, grad_fn=<AddBackward0>) 23100
tensor(132.3580, grad_fn=<AddBackward0>) 23200
tensor(382.2198, grad_fn=<AddBackward0>) 23300
tensor(250.2987, grad_fn=<AddBackward0>) 23400
tensor(130.6036, grad_fn=<AddBackward0>) 23500
tensor(122.3449, grad_fn=<AddBackward0>) 23600
tensor(115.1614, grad_fn=<AddBackward0>) 23700
tensor(352.9063, grad_fn=<AddBackward0>) 23800
tensor(268.3752, grad_fn=<AddBackward0>) 23900
tensor(307.3032, grad_fn=<AddBackward0>) 24000
tensor(154.3127, grad_fn=<AddBackward0>) 24100
tensor(193.8043, grad_fn=<AddBackward0>) 24200
tensor(234.2481, grad_fn=<AddBackward0>) 24300
tensor(197.7160, grad_fn=<AddBackward0>) 24400
tensor(182.1981, grad_fn=<AddBackward0>) 24500
tensor(175.6417, grad_fn=<AddBackward0>) 24600
tensor(235.1865, grad_fn=<AddBackward0>) 24700
