Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(512.7968, grad_fn=<AddBackward0>) 0
tensor(719.2155, grad_fn=<AddBackward0>) 50300
tensor(835.9193, grad_fn=<AddBackward0>) 50400
tensor(556.0414, grad_fn=<AddBackward0>) 50500
tensor(486.1380, grad_fn=<AddBackward0>) 50600
tensor(341.7173, grad_fn=<AddBackward0>) 50700
tensor(544.6199, grad_fn=<AddBackward0>) 50800
tensor(585.4854, grad_fn=<AddBackward0>) 50900
tensor(636.5975, grad_fn=<AddBackward0>) 51000
tensor(343.6744, grad_fn=<AddBackward0>) 51100
tensor(410.9772, grad_fn=<AddBackward0>) 51200
tensor(356.8403, grad_fn=<AddBackward0>) 51300
tensor(673.1575, grad_fn=<AddBackward0>) 51400
tensor(584.4979, grad_fn=<AddBackward0>) 51500
tensor(589.5785, grad_fn=<AddBackward0>) 51600
tensor(779.3560, grad_fn=<AddBackward0>) 51700
tensor(737.3801, grad_fn=<AddBackward0>) 51800
tensor(627.4249, grad_fn=<AddBackward0>) 51900
tensor(524.9791, grad_fn=<AddBackward0>) 52000
tensor(449.7040, grad_fn=<AddBackward0>) 52100
tensor(674.4253, grad_fn=<AddBackward0>) 52200
tensor(697.2944, grad_fn=<AddBackward0>) 52300
tensor(587.8638, grad_fn=<AddBackward0>) 52400
tensor(426.0150, grad_fn=<AddBackward0>) 52500
tensor(482.3485, grad_fn=<AddBackward0>) 52600
tensor(474.2058, grad_fn=<AddBackward0>) 52700
tensor(1408.2753, grad_fn=<AddBackward0>) 52800
tensor(404.6784, grad_fn=<AddBackward0>) 52900
tensor(497.1462, grad_fn=<AddBackward0>) 53000
tensor(322.6709, grad_fn=<AddBackward0>) 53100
tensor(661.0373, grad_fn=<AddBackward0>) 53200
tensor(479.7805, grad_fn=<AddBackward0>) 53300
tensor(1106.8118, grad_fn=<AddBackward0>) 53400
tensor(427.5612, grad_fn=<AddBackward0>) 53500
tensor(454.6829, grad_fn=<AddBackward0>) 53600
tensor(1012.2780, grad_fn=<AddBackward0>) 53700
tensor(544.4644, grad_fn=<AddBackward0>) 53800
tensor(596.4810, grad_fn=<AddBackward0>) 53900
tensor(339.9488, grad_fn=<AddBackward0>) 54000
tensor(625.9744, grad_fn=<AddBackward0>) 54100
tensor(484.3026, grad_fn=<AddBackward0>) 54200
tensor(638.0200, grad_fn=<AddBackward0>) 54300
tensor(417.7577, grad_fn=<AddBackward0>) 54400
tensor(343.7745, grad_fn=<AddBackward0>) 54500
tensor(448.3484, grad_fn=<AddBackward0>) 54600
tensor(425.9858, grad_fn=<AddBackward0>) 54700
tensor(394.3295, grad_fn=<AddBackward0>) 54800
tensor(613.2681, grad_fn=<AddBackward0>) 54900
tensor(640.0786, grad_fn=<AddBackward0>) 55000
tensor(501.5421, grad_fn=<AddBackward0>) 55100
tensor(331.1194, grad_fn=<AddBackward0>) 55200
tensor(668.6064, grad_fn=<AddBackward0>) 55300
tensor(454.4765, grad_fn=<AddBackward0>) 55400
tensor(695.1906, grad_fn=<AddBackward0>) 55500
tensor(939.6518, grad_fn=<AddBackward0>) 55600
tensor(456.1165, grad_fn=<AddBackward0>) 55700
tensor(901.5949, grad_fn=<AddBackward0>) 55800
tensor(1016.9146, grad_fn=<AddBackward0>) 55900
tensor(418.1036, grad_fn=<AddBackward0>) 56000
tensor(529.5392, grad_fn=<AddBackward0>) 56100
tensor(451.4810, grad_fn=<AddBackward0>) 56200
tensor(1146.6196, grad_fn=<AddBackward0>) 56300
tensor(1672.9469, grad_fn=<AddBackward0>) 56400
tensor(521.4758, grad_fn=<AddBackward0>) 56500
tensor(444.7169, grad_fn=<AddBackward0>) 56600
tensor(472.9269, grad_fn=<AddBackward0>) 56700
tensor(558.2119, grad_fn=<AddBackward0>) 56800
tensor(662.8785, grad_fn=<AddBackward0>) 56900
tensor(631.6753, grad_fn=<AddBackward0>) 57000
tensor(1056.3914, grad_fn=<AddBackward0>) 57100
tensor(400.3973, grad_fn=<AddBackward0>) 57200
tensor(505.3808, grad_fn=<AddBackward0>) 57300
tensor(1085.8070, grad_fn=<AddBackward0>) 57400
tensor(623.8629, grad_fn=<AddBackward0>) 57500
tensor(501.8444, grad_fn=<AddBackward0>) 57600
tensor(525.9796, grad_fn=<AddBackward0>) 57700
tensor(569.4965, grad_fn=<AddBackward0>) 57800
tensor(587.2244, grad_fn=<AddBackward0>) 57900
tensor(954.5474, grad_fn=<AddBackward0>) 58000
tensor(1062.7968, grad_fn=<AddBackward0>) 58100
tensor(711.5026, grad_fn=<AddBackward0>) 58200
tensor(459.8091, grad_fn=<AddBackward0>) 58300
tensor(551.4152, grad_fn=<AddBackward0>) 58400
tensor(483.9307, grad_fn=<AddBackward0>) 58500
tensor(534.5826, grad_fn=<AddBackward0>) 58600
tensor(388.9740, grad_fn=<AddBackward0>) 58700
tensor(515.5475, grad_fn=<AddBackward0>) 58800
tensor(489.3939, grad_fn=<AddBackward0>) 58900
tensor(813.2137, grad_fn=<AddBackward0>) 59000
tensor(324.0490, grad_fn=<AddBackward0>) 59100
tensor(300.1609, grad_fn=<AddBackward0>) 59200
tensor(322.9372, grad_fn=<AddBackward0>) 59300
tensor(422.9658, grad_fn=<AddBackward0>) 59400
tensor(390.8515, grad_fn=<AddBackward0>) 59500
tensor(522.0496, grad_fn=<AddBackward0>) 59600
tensor(584.5350, grad_fn=<AddBackward0>) 59700
tensor(707.8547, grad_fn=<AddBackward0>) 59800
tensor(543.5385, grad_fn=<AddBackward0>) 59900
tensor(533.8590, grad_fn=<AddBackward0>) 60000
tensor(660.4053, grad_fn=<AddBackward0>) 60100
tensor(1209.9630, grad_fn=<AddBackward0>) 60200
tensor(595.5446, grad_fn=<AddBackward0>) 60300
tensor(804.7382, grad_fn=<AddBackward0>) 60400
tensor(645.5258, grad_fn=<AddBackward0>) 60500
tensor(651.3053, grad_fn=<AddBackward0>) 60600
tensor(378.7412, grad_fn=<AddBackward0>) 60700
tensor(723.1197, grad_fn=<AddBackward0>) 60800
tensor(381.6084, grad_fn=<AddBackward0>) 60900
tensor(492.5690, grad_fn=<AddBackward0>) 61000
tensor(538.5229, grad_fn=<AddBackward0>) 61100
tensor(810.8944, grad_fn=<AddBackward0>) 61200
tensor(581.7979, grad_fn=<AddBackward0>) 61300
tensor(1035.6001, grad_fn=<AddBackward0>) 61400
tensor(382.6824, grad_fn=<AddBackward0>) 61500
tensor(681.4944, grad_fn=<AddBackward0>) 61600
tensor(536.7269, grad_fn=<AddBackward0>) 61700
tensor(555.3657, grad_fn=<AddBackward0>) 61800
tensor(979.0047, grad_fn=<AddBackward0>) 61900
tensor(995.7532, grad_fn=<AddBackward0>) 62000
tensor(741.5383, grad_fn=<AddBackward0>) 62100
tensor(609.2448, grad_fn=<AddBackward0>) 62200
tensor(717.6001, grad_fn=<AddBackward0>) 62300
tensor(557.9539, grad_fn=<AddBackward0>) 62400
tensor(501.0248, grad_fn=<AddBackward0>) 62500
tensor(842.8318, grad_fn=<AddBackward0>) 62600
tensor(426.9035, grad_fn=<AddBackward0>) 62700
tensor(503.7443, grad_fn=<AddBackward0>) 62800
tensor(744.7148, grad_fn=<AddBackward0>) 62900
tensor(517.6956, grad_fn=<AddBackward0>) 63000
tensor(906.2631, grad_fn=<AddBackward0>) 63100
tensor(1021.9083, grad_fn=<AddBackward0>) 63200
tensor(1102.8053, grad_fn=<AddBackward0>) 63300
tensor(868.0756, grad_fn=<AddBackward0>) 63400
tensor(748.9807, grad_fn=<AddBackward0>) 63500
tensor(621.7202, grad_fn=<AddBackward0>) 63600
tensor(1342.4897, grad_fn=<AddBackward0>) 63700
tensor(599.2576, grad_fn=<AddBackward0>) 63800
tensor(397.0362, grad_fn=<AddBackward0>) 63900
tensor(661.1497, grad_fn=<AddBackward0>) 64000
tensor(380.8472, grad_fn=<AddBackward0>) 64100
tensor(507.2620, grad_fn=<AddBackward0>) 64200
tensor(627.0194, grad_fn=<AddBackward0>) 64300
tensor(631.4456, grad_fn=<AddBackward0>) 64400
tensor(307.5582, grad_fn=<AddBackward0>) 64500
tensor(606.2670, grad_fn=<AddBackward0>) 64600
tensor(338.9301, grad_fn=<AddBackward0>) 64700
tensor(527.9604, grad_fn=<AddBackward0>) 64800
tensor(539.3445, grad_fn=<AddBackward0>) 64900
tensor(720.4191, grad_fn=<AddBackward0>) 65000
tensor(421.6568, grad_fn=<AddBackward0>) 65100
tensor(1297.5312, grad_fn=<AddBackward0>) 65200
tensor(552.8602, grad_fn=<AddBackward0>) 65300
tensor(503.8266, grad_fn=<AddBackward0>) 65400
tensor(721.4760, grad_fn=<AddBackward0>) 65500
tensor(406.9430, grad_fn=<AddBackward0>) 65600
tensor(430.0423, grad_fn=<AddBackward0>) 65700
tensor(968.2903, grad_fn=<AddBackward0>) 65800
tensor(360.1536, grad_fn=<AddBackward0>) 65900
tensor(563.4760, grad_fn=<AddBackward0>) 66000
tensor(530.2228, grad_fn=<AddBackward0>) 66100
tensor(1026.0548, grad_fn=<AddBackward0>) 66200
tensor(671.1543, grad_fn=<AddBackward0>) 66300
tensor(841.1403, grad_fn=<AddBackward0>) 66400
tensor(736.8649, grad_fn=<AddBackward0>) 66500
tensor(616.9648, grad_fn=<AddBackward0>) 66600
tensor(624.9111, grad_fn=<AddBackward0>) 66700
tensor(859.9842, grad_fn=<AddBackward0>) 66800
tensor(408.3671, grad_fn=<AddBackward0>) 66900
tensor(485.1398, grad_fn=<AddBackward0>) 67000
tensor(538.3193, grad_fn=<AddBackward0>) 67100
tensor(543.0507, grad_fn=<AddBackward0>) 67200
tensor(994.7519, grad_fn=<AddBackward0>) 67300
tensor(613.6538, grad_fn=<AddBackward0>) 67400
tensor(3014.6663, grad_fn=<AddBackward0>) 67500
tensor(537.0316, grad_fn=<AddBackward0>) 67600
tensor(401.8974, grad_fn=<AddBackward0>) 67700
tensor(488.0890, grad_fn=<AddBackward0>) 67800
tensor(727.6096, grad_fn=<AddBackward0>) 67900
tensor(724.2078, grad_fn=<AddBackward0>) 68000
tensor(412.1214, grad_fn=<AddBackward0>) 68100
tensor(461.7353, grad_fn=<AddBackward0>) 68200
tensor(1032.9386, grad_fn=<AddBackward0>) 68300
tensor(564.9749, grad_fn=<AddBackward0>) 68400
tensor(609.5353, grad_fn=<AddBackward0>) 68500
tensor(449.0604, grad_fn=<AddBackward0>) 68600
tensor(592.0211, grad_fn=<AddBackward0>) 68700
tensor(1165.2292, grad_fn=<AddBackward0>) 68800
tensor(1360.4978, grad_fn=<AddBackward0>) 68900
tensor(301.8818, grad_fn=<AddBackward0>) 69000
tensor(682.7103, grad_fn=<AddBackward0>) 69100
tensor(465.8913, grad_fn=<AddBackward0>) 69200
tensor(335.8510, grad_fn=<AddBackward0>) 69300
tensor(664.3111, grad_fn=<AddBackward0>) 69400
tensor(1478.1427, grad_fn=<AddBackward0>) 69500
tensor(1168.1407, grad_fn=<AddBackward0>) 69600
tensor(551.0503, grad_fn=<AddBackward0>) 69700
tensor(414.0155, grad_fn=<AddBackward0>) 69800
tensor(434.1129, grad_fn=<AddBackward0>) 69900
tensor(436.5230, grad_fn=<AddBackward0>) 70000
tensor(493.2330, grad_fn=<AddBackward0>) 70100
tensor(923.9390, grad_fn=<AddBackward0>) 70200
tensor(336.1070, grad_fn=<AddBackward0>) 70300
tensor(543.0297, grad_fn=<AddBackward0>) 70400
tensor(382.4937, grad_fn=<AddBackward0>) 70500
tensor(582.0469, grad_fn=<AddBackward0>) 70600
tensor(340.4388, grad_fn=<AddBackward0>) 70700
tensor(618.3315, grad_fn=<AddBackward0>) 70800
tensor(504.6998, grad_fn=<AddBackward0>) 70900
tensor(489.7072, grad_fn=<AddBackward0>) 71000
tensor(401.9514, grad_fn=<AddBackward0>) 71100
tensor(460.0158, grad_fn=<AddBackward0>) 71200
tensor(533.6522, grad_fn=<AddBackward0>) 71300
tensor(641.0735, grad_fn=<AddBackward0>) 71400
tensor(710.2238, grad_fn=<AddBackward0>) 71500
tensor(530.9810, grad_fn=<AddBackward0>) 71600
tensor(439.7118, grad_fn=<AddBackward0>) 71700
tensor(784.9448, grad_fn=<AddBackward0>) 71800
tensor(529.2964, grad_fn=<AddBackward0>) 71900
tensor(369.1856, grad_fn=<AddBackward0>) 72000
tensor(680.8735, grad_fn=<AddBackward0>) 72100
tensor(790.0641, grad_fn=<AddBackward0>) 72200
tensor(1016.4666, grad_fn=<AddBackward0>) 72300
tensor(1249.8169, grad_fn=<AddBackward0>) 72400
tensor(902.3141, grad_fn=<AddBackward0>) 72500
tensor(427.0974, grad_fn=<AddBackward0>) 72600
tensor(757.8497, grad_fn=<AddBackward0>) 72700
tensor(356.4589, grad_fn=<AddBackward0>) 72800
tensor(585.3241, grad_fn=<AddBackward0>) 72900
tensor(447.1404, grad_fn=<AddBackward0>) 73000
tensor(1212.8206, grad_fn=<AddBackward0>) 73100
tensor(671.9839, grad_fn=<AddBackward0>) 73200
tensor(808.9128, grad_fn=<AddBackward0>) 73300
tensor(538.0840, grad_fn=<AddBackward0>) 73400
tensor(838.1543, grad_fn=<AddBackward0>) 73500
tensor(555.6857, grad_fn=<AddBackward0>) 73600
tensor(575.2103, grad_fn=<AddBackward0>) 73700
tensor(492.3835, grad_fn=<AddBackward0>) 73800
tensor(514.9117, grad_fn=<AddBackward0>) 73900
tensor(735.3055, grad_fn=<AddBackward0>) 74000
tensor(474.4803, grad_fn=<AddBackward0>) 74100
tensor(780.4882, grad_fn=<AddBackward0>) 74200
tensor(642.4807, grad_fn=<AddBackward0>) 74300
tensor(371.4511, grad_fn=<AddBackward0>) 74400
tensor(1308.5623, grad_fn=<AddBackward0>) 74500
tensor(520.4721, grad_fn=<AddBackward0>) 74600
tensor(687.6771, grad_fn=<AddBackward0>) 74700
tensor(507.6204, grad_fn=<AddBackward0>) 74800
tensor(503.9089, grad_fn=<AddBackward0>) 74900
tensor(939.6895, grad_fn=<AddBackward0>) 75000
tensor(817.3403, grad_fn=<AddBackward0>) 75100
tensor(367.3615, grad_fn=<AddBackward0>) 75200
tensor(442.0896, grad_fn=<AddBackward0>) 75300
tensor(477.0739, grad_fn=<AddBackward0>) 75400
tensor(1021.6724, grad_fn=<AddBackward0>) 75500
tensor(570.5839, grad_fn=<AddBackward0>) 75600
tensor(462.7942, grad_fn=<AddBackward0>) 75700
tensor(547.4932, grad_fn=<AddBackward0>) 75800
tensor(2143.7019, grad_fn=<AddBackward0>) 75900
tensor(644.4196, grad_fn=<AddBackward0>) 76000
tensor(745.8394, grad_fn=<AddBackward0>) 76100
tensor(666.9753, grad_fn=<AddBackward0>) 76200
tensor(473.3766, grad_fn=<AddBackward0>) 76300
tensor(720.2005, grad_fn=<AddBackward0>) 76400
tensor(873.0432, grad_fn=<AddBackward0>) 76500
tensor(451.1215, grad_fn=<AddBackward0>) 76600
tensor(419.7321, grad_fn=<AddBackward0>) 76700
tensor(807.8666, grad_fn=<AddBackward0>) 76800
tensor(482.1559, grad_fn=<AddBackward0>) 76900
tensor(972.9892, grad_fn=<AddBackward0>) 77000
tensor(444.4015, grad_fn=<AddBackward0>) 77100
tensor(613.6433, grad_fn=<AddBackward0>) 77200
tensor(429.1637, grad_fn=<AddBackward0>) 77300
tensor(348.1703, grad_fn=<AddBackward0>) 77400
tensor(359.4932, grad_fn=<AddBackward0>) 77500
tensor(687.7251, grad_fn=<AddBackward0>) 77600
tensor(620.3380, grad_fn=<AddBackward0>) 77700
tensor(1026.9640, grad_fn=<AddBackward0>) 77800
tensor(510.4664, grad_fn=<AddBackward0>) 77900
tensor(588.9798, grad_fn=<AddBackward0>) 78000
tensor(806.0876, grad_fn=<AddBackward0>) 78100
tensor(500.8937, grad_fn=<AddBackward0>) 78200
tensor(624.0532, grad_fn=<AddBackward0>) 78300
tensor(451.4134, grad_fn=<AddBackward0>) 78400
tensor(439.8037, grad_fn=<AddBackward0>) 78500
tensor(516.5428, grad_fn=<AddBackward0>) 78600
tensor(774.6881, grad_fn=<AddBackward0>) 78700
tensor(595.3424, grad_fn=<AddBackward0>) 78800
tensor(499.2852, grad_fn=<AddBackward0>) 78900
tensor(362.1226, grad_fn=<AddBackward0>) 79000
tensor(581.3125, grad_fn=<AddBackward0>) 79100
tensor(1069.2007, grad_fn=<AddBackward0>) 79200
tensor(336.1085, grad_fn=<AddBackward0>) 79300
tensor(325.6686, grad_fn=<AddBackward0>) 79400
tensor(874.8077, grad_fn=<AddBackward0>) 79500
tensor(318.0541, grad_fn=<AddBackward0>) 79600
tensor(598.9333, grad_fn=<AddBackward0>) 79700
tensor(487.1937, grad_fn=<AddBackward0>) 79800
tensor(977.2752, grad_fn=<AddBackward0>) 79900
tensor(471.0043, grad_fn=<AddBackward0>) 80000
tensor(934.8017, grad_fn=<AddBackward0>) 80100
tensor(737.7947, grad_fn=<AddBackward0>) 80200
tensor(738.4117, grad_fn=<AddBackward0>) 80300
tensor(1458.8964, grad_fn=<AddBackward0>) 80400
tensor(646.2788, grad_fn=<AddBackward0>) 80500
tensor(713.1282, grad_fn=<AddBackward0>) 80600
tensor(323.0210, grad_fn=<AddBackward0>) 80700
tensor(668.2131, grad_fn=<AddBackward0>) 80800
tensor(927.8296, grad_fn=<AddBackward0>) 80900
tensor(473.3173, grad_fn=<AddBackward0>) 81000
tensor(526.2932, grad_fn=<AddBackward0>) 81100
tensor(404.4388, grad_fn=<AddBackward0>) 81200
tensor(658.0610, grad_fn=<AddBackward0>) 81300
tensor(409.5834, grad_fn=<AddBackward0>) 81400
tensor(479.4671, grad_fn=<AddBackward0>) 81500
tensor(511.1400, grad_fn=<AddBackward0>) 81600
tensor(1472.2217, grad_fn=<AddBackward0>) 81700
tensor(390.5243, grad_fn=<AddBackward0>) 81800
tensor(501.5161, grad_fn=<AddBackward0>) 81900
tensor(562.9062, grad_fn=<AddBackward0>) 82000
tensor(680.8123, grad_fn=<AddBackward0>) 82100
tensor(485.6022, grad_fn=<AddBackward0>) 82200
tensor(427.8912, grad_fn=<AddBackward0>) 82300
tensor(687.3237, grad_fn=<AddBackward0>) 82400
tensor(520.6886, grad_fn=<AddBackward0>) 82500
tensor(535.7592, grad_fn=<AddBackward0>) 82600
tensor(1110.0001, grad_fn=<AddBackward0>) 82700
tensor(1797.9141, grad_fn=<AddBackward0>) 82800
tensor(349.8188, grad_fn=<AddBackward0>) 82900
tensor(1121.2988, grad_fn=<AddBackward0>) 83000
tensor(472.5898, grad_fn=<AddBackward0>) 83100
tensor(576.1982, grad_fn=<AddBackward0>) 83200
tensor(951.8752, grad_fn=<AddBackward0>) 83300
tensor(747.9833, grad_fn=<AddBackward0>) 83400
tensor(784.5997, grad_fn=<AddBackward0>) 83500
tensor(1601.0872, grad_fn=<AddBackward0>) 83600
tensor(489.6914, grad_fn=<AddBackward0>) 83700
tensor(558.3799, grad_fn=<AddBackward0>) 83800
tensor(300.9499, grad_fn=<AddBackward0>) 83900
tensor(946.7416, grad_fn=<AddBackward0>) 84000
tensor(462.5675, grad_fn=<AddBackward0>) 84100
tensor(540.0796, grad_fn=<AddBackward0>) 84200
tensor(552.2017, grad_fn=<AddBackward0>) 84300
tensor(527.6859, grad_fn=<AddBackward0>) 84400
tensor(535.4159, grad_fn=<AddBackward0>) 84500
tensor(668.9782, grad_fn=<AddBackward0>) 84600
tensor(595.7416, grad_fn=<AddBackward0>) 84700
tensor(848.4031, grad_fn=<AddBackward0>) 84800
tensor(452.2585, grad_fn=<AddBackward0>) 84900
tensor(396.1458, grad_fn=<AddBackward0>) 85000
tensor(991.1403, grad_fn=<AddBackward0>) 85100
tensor(356.6862, grad_fn=<AddBackward0>) 85200
tensor(592.6119, grad_fn=<AddBackward0>) 85300
tensor(680.3833, grad_fn=<AddBackward0>) 85400
tensor(532.7512, grad_fn=<AddBackward0>) 85500
tensor(414.6191, grad_fn=<AddBackward0>) 85600
tensor(593.8293, grad_fn=<AddBackward0>) 85700
tensor(541.5816, grad_fn=<AddBackward0>) 85800
tensor(955.5026, grad_fn=<AddBackward0>) 85900
tensor(431.9860, grad_fn=<AddBackward0>) 86000
tensor(605.3660, grad_fn=<AddBackward0>) 86100
tensor(773.7720, grad_fn=<AddBackward0>) 86200
tensor(655.4648, grad_fn=<AddBackward0>) 86300
tensor(679.0206, grad_fn=<AddBackward0>) 86400
tensor(854.8297, grad_fn=<AddBackward0>) 86500
tensor(652.2954, grad_fn=<AddBackward0>) 86600
tensor(521.8959, grad_fn=<AddBackward0>) 86700
tensor(581.5777, grad_fn=<AddBackward0>) 86800
tensor(502.5150, grad_fn=<AddBackward0>) 86900
tensor(1385.9021, grad_fn=<AddBackward0>) 87000
tensor(934.7100, grad_fn=<AddBackward0>) 87100
tensor(1330.4528, grad_fn=<AddBackward0>) 87200
tensor(676.4302, grad_fn=<AddBackward0>) 87300
tensor(535.3905, grad_fn=<AddBackward0>) 87400
tensor(655.8409, grad_fn=<AddBackward0>) 87500
tensor(611.4130, grad_fn=<AddBackward0>) 87600
tensor(619.8615, grad_fn=<AddBackward0>) 87700
tensor(482.5903, grad_fn=<AddBackward0>) 87800
tensor(671.3958, grad_fn=<AddBackward0>) 87900
tensor(555.7687, grad_fn=<AddBackward0>) 88000
tensor(438.5226, grad_fn=<AddBackward0>) 88100
tensor(389.1675, grad_fn=<AddBackward0>) 88200
tensor(682.0780, grad_fn=<AddBackward0>) 88300
tensor(1069.8358, grad_fn=<AddBackward0>) 88400
tensor(990.2268, grad_fn=<AddBackward0>) 88500
tensor(418.9520, grad_fn=<AddBackward0>) 88600
tensor(731.0873, grad_fn=<AddBackward0>) 88700
tensor(456.3909, grad_fn=<AddBackward0>) 88800
tensor(1379.6144, grad_fn=<AddBackward0>) 88900
tensor(1063.1584, grad_fn=<AddBackward0>) 89000
tensor(861.0190, grad_fn=<AddBackward0>) 89100
tensor(658.4686, grad_fn=<AddBackward0>) 89200
tensor(1214.7737, grad_fn=<AddBackward0>) 89300
tensor(495.8276, grad_fn=<AddBackward0>) 89400
tensor(729.5172, grad_fn=<AddBackward0>) 89500
tensor(534.1221, grad_fn=<AddBackward0>) 89600
tensor(726.6280, grad_fn=<AddBackward0>) 89700
tensor(695.8485, grad_fn=<AddBackward0>) 89800
tensor(563.8339, grad_fn=<AddBackward0>) 89900
tensor(519.4146, grad_fn=<AddBackward0>) 90000
tensor(696.4288, grad_fn=<AddBackward0>) 90100
tensor(618.8547, grad_fn=<AddBackward0>) 90200
tensor(545.9357, grad_fn=<AddBackward0>) 90300
tensor(593.4371, grad_fn=<AddBackward0>) 90400
tensor(623.0397, grad_fn=<AddBackward0>) 90500
tensor(1021.8370, grad_fn=<AddBackward0>) 90600
tensor(518.0281, grad_fn=<AddBackward0>) 90700
tensor(353.5049, grad_fn=<AddBackward0>) 90800
tensor(604.4277, grad_fn=<AddBackward0>) 90900
tensor(627.2204, grad_fn=<AddBackward0>) 91000
tensor(770.0034, grad_fn=<AddBackward0>) 91100
tensor(766.2736, grad_fn=<AddBackward0>) 91200
tensor(461.5945, grad_fn=<AddBackward0>) 91300
tensor(466.5388, grad_fn=<AddBackward0>) 91400
tensor(711.8796, grad_fn=<AddBackward0>) 91500
tensor(420.8032, grad_fn=<AddBackward0>) 91600
tensor(765.2454, grad_fn=<AddBackward0>) 91700
tensor(789.0776, grad_fn=<AddBackward0>) 91800
tensor(1710.3759, grad_fn=<AddBackward0>) 91900
tensor(725.1731, grad_fn=<AddBackward0>) 92000
tensor(376.6481, grad_fn=<AddBackward0>) 92100
tensor(868.7296, grad_fn=<AddBackward0>) 92200
tensor(519.6616, grad_fn=<AddBackward0>) 92300
tensor(507.5399, grad_fn=<AddBackward0>) 92400
tensor(1231.9590, grad_fn=<AddBackward0>) 92500
tensor(444.0487, grad_fn=<AddBackward0>) 92600
tensor(519.2472, grad_fn=<AddBackward0>) 92700
tensor(785.5011, grad_fn=<AddBackward0>) 92800
tensor(576.1064, grad_fn=<AddBackward0>) 92900
tensor(403.5037, grad_fn=<AddBackward0>) 93000
tensor(541.2191, grad_fn=<AddBackward0>) 93100
tensor(518.3540, grad_fn=<AddBackward0>) 93200
tensor(930.7469, grad_fn=<AddBackward0>) 93300
tensor(493.7079, grad_fn=<AddBackward0>) 93400
tensor(1396.9728, grad_fn=<AddBackward0>) 93500
tensor(931.7426, grad_fn=<AddBackward0>) 93600
tensor(674.1573, grad_fn=<AddBackward0>) 93700
tensor(583.3070, grad_fn=<AddBackward0>) 93800
tensor(605.7802, grad_fn=<AddBackward0>) 93900
tensor(455.3021, grad_fn=<AddBackward0>) 94000
tensor(453.6180, grad_fn=<AddBackward0>) 94100
tensor(477.2573, grad_fn=<AddBackward0>) 94200
tensor(797.9574, grad_fn=<AddBackward0>) 94300
tensor(591.8491, grad_fn=<AddBackward0>) 94400
tensor(443.7423, grad_fn=<AddBackward0>) 94500
tensor(475.4403, grad_fn=<AddBackward0>) 94600
tensor(394.6793, grad_fn=<AddBackward0>) 94700
tensor(588.8386, grad_fn=<AddBackward0>) 94800
tensor(461.4435, grad_fn=<AddBackward0>) 94900
tensor(568.9352, grad_fn=<AddBackward0>) 95000
tensor(409.8830, grad_fn=<AddBackward0>) 95100
tensor(527.6132, grad_fn=<AddBackward0>) 95200
tensor(355.6273, grad_fn=<AddBackward0>) 95300
tensor(884.0043, grad_fn=<AddBackward0>) 95400
tensor(617.1619, grad_fn=<AddBackward0>) 95500
tensor(342.8864, grad_fn=<AddBackward0>) 95600
tensor(553.4777, grad_fn=<AddBackward0>) 95700
tensor(443.2026, grad_fn=<AddBackward0>) 95800
tensor(2088.9243, grad_fn=<AddBackward0>) 95900
tensor(644.6721, grad_fn=<AddBackward0>) 96000
tensor(512.5062, grad_fn=<AddBackward0>) 96100
tensor(877.7947, grad_fn=<AddBackward0>) 96200
tensor(1072.6647, grad_fn=<AddBackward0>) 96300
tensor(742.8494, grad_fn=<AddBackward0>) 96400
tensor(667.4656, grad_fn=<AddBackward0>) 96500
tensor(867.5035, grad_fn=<AddBackward0>) 96600
tensor(470.7912, grad_fn=<AddBackward0>) 96700
tensor(570.9202, grad_fn=<AddBackward0>) 96800
tensor(734.5278, grad_fn=<AddBackward0>) 96900
tensor(463.7246, grad_fn=<AddBackward0>) 97000
tensor(459.9975, grad_fn=<AddBackward0>) 97100
tensor(423.6342, grad_fn=<AddBackward0>) 97200
