Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(269.8958, grad_fn=<AddBackward0>) 0
tensor(280.4652, grad_fn=<AddBackward0>) 35900
tensor(224.7515, grad_fn=<AddBackward0>) 36000
tensor(269.5010, grad_fn=<AddBackward0>) 36100
tensor(263.0335, grad_fn=<AddBackward0>) 36200
tensor(266.1064, grad_fn=<AddBackward0>) 36300
tensor(272.4569, grad_fn=<AddBackward0>) 36400
tensor(524.6171, grad_fn=<AddBackward0>) 36500
tensor(276.0681, grad_fn=<AddBackward0>) 36600
tensor(367.4111, grad_fn=<AddBackward0>) 36700
tensor(213.8199, grad_fn=<AddBackward0>) 36800
tensor(513.7145, grad_fn=<AddBackward0>) 36900
tensor(724.7059, grad_fn=<AddBackward0>) 37000
tensor(298.7592, grad_fn=<AddBackward0>) 37100
tensor(256.1179, grad_fn=<AddBackward0>) 37200
tensor(378.9852, grad_fn=<AddBackward0>) 37300
tensor(418.7650, grad_fn=<AddBackward0>) 37400
tensor(807.7125, grad_fn=<AddBackward0>) 37500
tensor(174.0042, grad_fn=<AddBackward0>) 37600
tensor(170.3131, grad_fn=<AddBackward0>) 37700
tensor(216.0846, grad_fn=<AddBackward0>) 37800
tensor(239.0746, grad_fn=<AddBackward0>) 37900
tensor(367.0851, grad_fn=<AddBackward0>) 38000
tensor(215.3004, grad_fn=<AddBackward0>) 38100
tensor(355.1404, grad_fn=<AddBackward0>) 38200
tensor(410.0557, grad_fn=<AddBackward0>) 38300
tensor(261.3094, grad_fn=<AddBackward0>) 38400
tensor(212.3497, grad_fn=<AddBackward0>) 38500
tensor(321.4396, grad_fn=<AddBackward0>) 38600
tensor(527.8714, grad_fn=<AddBackward0>) 38700
tensor(232.2452, grad_fn=<AddBackward0>) 38800
tensor(190.0122, grad_fn=<AddBackward0>) 38900
tensor(265.3898, grad_fn=<AddBackward0>) 39000
tensor(768.3804, grad_fn=<AddBackward0>) 39100
tensor(173.1461, grad_fn=<AddBackward0>) 39200
tensor(287.0811, grad_fn=<AddBackward0>) 39300
tensor(270.5785, grad_fn=<AddBackward0>) 39400
tensor(349.5264, grad_fn=<AddBackward0>) 39500
tensor(583.0623, grad_fn=<AddBackward0>) 39600
tensor(316.8491, grad_fn=<AddBackward0>) 39700
tensor(192.5780, grad_fn=<AddBackward0>) 39800
tensor(333.4447, grad_fn=<AddBackward0>) 39900
tensor(540.4860, grad_fn=<AddBackward0>) 40000
tensor(283.0770, grad_fn=<AddBackward0>) 40100
tensor(229.7506, grad_fn=<AddBackward0>) 40200
tensor(374.8671, grad_fn=<AddBackward0>) 40300
tensor(279.2805, grad_fn=<AddBackward0>) 40400
tensor(207.8014, grad_fn=<AddBackward0>) 40500
tensor(535.6827, grad_fn=<AddBackward0>) 40600
tensor(379.5340, grad_fn=<AddBackward0>) 40700
tensor(421.8088, grad_fn=<AddBackward0>) 40800
tensor(362.4150, grad_fn=<AddBackward0>) 40900
tensor(316.7175, grad_fn=<AddBackward0>) 41000
tensor(276.4487, grad_fn=<AddBackward0>) 41100
tensor(220.5369, grad_fn=<AddBackward0>) 41200
tensor(372.9146, grad_fn=<AddBackward0>) 41300
tensor(282.6532, grad_fn=<AddBackward0>) 41400
tensor(349.7645, grad_fn=<AddBackward0>) 41500
tensor(211.9570, grad_fn=<AddBackward0>) 41600
tensor(494.0043, grad_fn=<AddBackward0>) 41700
tensor(274.5698, grad_fn=<AddBackward0>) 41800
tensor(321.9190, grad_fn=<AddBackward0>) 41900
tensor(250.0022, grad_fn=<AddBackward0>) 42000
tensor(238.0763, grad_fn=<AddBackward0>) 42100
tensor(492.2764, grad_fn=<AddBackward0>) 42200
tensor(206.3399, grad_fn=<AddBackward0>) 42300
tensor(218.4820, grad_fn=<AddBackward0>) 42400
tensor(312.1253, grad_fn=<AddBackward0>) 42500
tensor(345.0375, grad_fn=<AddBackward0>) 42600
tensor(158.7996, grad_fn=<AddBackward0>) 42700
tensor(236.3543, grad_fn=<AddBackward0>) 42800
tensor(254.8630, grad_fn=<AddBackward0>) 42900
tensor(261.2193, grad_fn=<AddBackward0>) 43000
tensor(334.0398, grad_fn=<AddBackward0>) 43100
tensor(289.2862, grad_fn=<AddBackward0>) 43200
tensor(553.1544, grad_fn=<AddBackward0>) 43300
tensor(364.9251, grad_fn=<AddBackward0>) 43400
tensor(389.3200, grad_fn=<AddBackward0>) 43500
tensor(205.8362, grad_fn=<AddBackward0>) 43600
tensor(257.7751, grad_fn=<AddBackward0>) 43700
tensor(422.6140, grad_fn=<AddBackward0>) 43800
tensor(255.5439, grad_fn=<AddBackward0>) 43900
tensor(191.1759, grad_fn=<AddBackward0>) 44000
tensor(424.0613, grad_fn=<AddBackward0>) 44100
tensor(502.7224, grad_fn=<AddBackward0>) 44200
tensor(166.7923, grad_fn=<AddBackward0>) 44300
tensor(206.1411, grad_fn=<AddBackward0>) 44400
tensor(233.9930, grad_fn=<AddBackward0>) 44500
tensor(166.0928, grad_fn=<AddBackward0>) 44600
tensor(245.0585, grad_fn=<AddBackward0>) 44700
tensor(282.2122, grad_fn=<AddBackward0>) 44800
tensor(495.5832, grad_fn=<AddBackward0>) 44900
tensor(224.8983, grad_fn=<AddBackward0>) 45000
tensor(258.2815, grad_fn=<AddBackward0>) 45100
tensor(193.4213, grad_fn=<AddBackward0>) 45200
tensor(329.1924, grad_fn=<AddBackward0>) 45300
tensor(355.9510, grad_fn=<AddBackward0>) 45400
tensor(366.1181, grad_fn=<AddBackward0>) 45500
tensor(208.7801, grad_fn=<AddBackward0>) 45600
tensor(187.7119, grad_fn=<AddBackward0>) 45700
tensor(306.2256, grad_fn=<AddBackward0>) 45800
tensor(412.9944, grad_fn=<AddBackward0>) 45900
tensor(214.9830, grad_fn=<AddBackward0>) 46000
tensor(207.5421, grad_fn=<AddBackward0>) 46100
tensor(274.6738, grad_fn=<AddBackward0>) 46200
tensor(487.5362, grad_fn=<AddBackward0>) 46300
tensor(423.3203, grad_fn=<AddBackward0>) 46400
tensor(238.2299, grad_fn=<AddBackward0>) 46500
tensor(398.9121, grad_fn=<AddBackward0>) 46600
tensor(276.2937, grad_fn=<AddBackward0>) 46700
tensor(290.9135, grad_fn=<AddBackward0>) 46800
tensor(229.0181, grad_fn=<AddBackward0>) 46900
tensor(443.8066, grad_fn=<AddBackward0>) 47000
tensor(321.0684, grad_fn=<AddBackward0>) 47100
tensor(242.2038, grad_fn=<AddBackward0>) 47200
tensor(581.8395, grad_fn=<AddBackward0>) 47300
tensor(167.9765, grad_fn=<AddBackward0>) 47400
tensor(231.5995, grad_fn=<AddBackward0>) 47500
tensor(346.3310, grad_fn=<AddBackward0>) 47600
tensor(301.8614, grad_fn=<AddBackward0>) 47700
tensor(361.9464, grad_fn=<AddBackward0>) 47800
tensor(590.3549, grad_fn=<AddBackward0>) 47900
tensor(353.3704, grad_fn=<AddBackward0>) 48000
tensor(234.5991, grad_fn=<AddBackward0>) 48100
tensor(273.5303, grad_fn=<AddBackward0>) 48200
tensor(254.7466, grad_fn=<AddBackward0>) 48300
tensor(198.4214, grad_fn=<AddBackward0>) 48400
tensor(289.4398, grad_fn=<AddBackward0>) 48500
tensor(218.9875, grad_fn=<AddBackward0>) 48600
tensor(300.0506, grad_fn=<AddBackward0>) 48700
tensor(592.5546, grad_fn=<AddBackward0>) 48800
tensor(327.7473, grad_fn=<AddBackward0>) 48900
tensor(222.1655, grad_fn=<AddBackward0>) 49000
tensor(218.9307, grad_fn=<AddBackward0>) 49100
tensor(321.7579, grad_fn=<AddBackward0>) 49200
tensor(519.0956, grad_fn=<AddBackward0>) 49300
tensor(337.0912, grad_fn=<AddBackward0>) 49400
tensor(897.6918, grad_fn=<AddBackward0>) 49500
tensor(232.6646, grad_fn=<AddBackward0>) 49600
tensor(180.1590, grad_fn=<AddBackward0>) 49700
tensor(261.0397, grad_fn=<AddBackward0>) 49800
tensor(198.8698, grad_fn=<AddBackward0>) 49900
tensor(419.6823, grad_fn=<AddBackward0>) 50000
tensor(258.8029, grad_fn=<AddBackward0>) 50100
tensor(473.5909, grad_fn=<AddBackward0>) 50200
tensor(452.6457, grad_fn=<AddBackward0>) 50300
tensor(419.5269, grad_fn=<AddBackward0>) 50400
tensor(244.4276, grad_fn=<AddBackward0>) 50500
tensor(546.0939, grad_fn=<AddBackward0>) 50600
tensor(301.0850, grad_fn=<AddBackward0>) 50700
tensor(318.7677, grad_fn=<AddBackward0>) 50800
tensor(313.7100, grad_fn=<AddBackward0>) 50900
tensor(197.3076, grad_fn=<AddBackward0>) 51000
tensor(375.9048, grad_fn=<AddBackward0>) 51100
tensor(303.8766, grad_fn=<AddBackward0>) 51200
tensor(379.6171, grad_fn=<AddBackward0>) 51300
tensor(229.4880, grad_fn=<AddBackward0>) 51400
tensor(451.7267, grad_fn=<AddBackward0>) 51500
tensor(348.2659, grad_fn=<AddBackward0>) 51600
tensor(192.9138, grad_fn=<AddBackward0>) 51700
tensor(435.4023, grad_fn=<AddBackward0>) 51800
tensor(198.0963, grad_fn=<AddBackward0>) 51900
tensor(290.6751, grad_fn=<AddBackward0>) 52000
tensor(254.6182, grad_fn=<AddBackward0>) 52100
tensor(266.5097, grad_fn=<AddBackward0>) 52200
tensor(317.4253, grad_fn=<AddBackward0>) 52300
tensor(280.4381, grad_fn=<AddBackward0>) 52400
tensor(243.0028, grad_fn=<AddBackward0>) 52500
tensor(206.5940, grad_fn=<AddBackward0>) 52600
tensor(353.5273, grad_fn=<AddBackward0>) 52700
tensor(146.9459, grad_fn=<AddBackward0>) 52800
tensor(235.0897, grad_fn=<AddBackward0>) 52900
tensor(207.1224, grad_fn=<AddBackward0>) 53000
tensor(204.5083, grad_fn=<AddBackward0>) 53100
tensor(256.1805, grad_fn=<AddBackward0>) 53200
tensor(187.5635, grad_fn=<AddBackward0>) 53300
tensor(252.6931, grad_fn=<AddBackward0>) 53400
tensor(265.7190, grad_fn=<AddBackward0>) 53500
tensor(593.3564, grad_fn=<AddBackward0>) 53600
tensor(352.5452, grad_fn=<AddBackward0>) 53700
tensor(233.7146, grad_fn=<AddBackward0>) 53800
tensor(276.0868, grad_fn=<AddBackward0>) 53900
tensor(245.5253, grad_fn=<AddBackward0>) 54000
tensor(410.4273, grad_fn=<AddBackward0>) 54100
tensor(175.9512, grad_fn=<AddBackward0>) 54200
tensor(302.8417, grad_fn=<AddBackward0>) 54300
tensor(263.4838, grad_fn=<AddBackward0>) 54400
tensor(243.8924, grad_fn=<AddBackward0>) 54500
tensor(283.4808, grad_fn=<AddBackward0>) 54600
tensor(384.3304, grad_fn=<AddBackward0>) 54700
tensor(208.0809, grad_fn=<AddBackward0>) 54800
tensor(566.3718, grad_fn=<AddBackward0>) 54900
tensor(540.2615, grad_fn=<AddBackward0>) 55000
tensor(297.5942, grad_fn=<AddBackward0>) 55100
tensor(175.3939, grad_fn=<AddBackward0>) 55200
tensor(598.0620, grad_fn=<AddBackward0>) 55300
tensor(255.9574, grad_fn=<AddBackward0>) 55400
tensor(387.5465, grad_fn=<AddBackward0>) 55500
tensor(284.6798, grad_fn=<AddBackward0>) 55600
tensor(412.6727, grad_fn=<AddBackward0>) 55700
tensor(434.8514, grad_fn=<AddBackward0>) 55800
tensor(739.1151, grad_fn=<AddBackward0>) 55900
tensor(226.8963, grad_fn=<AddBackward0>) 56000
tensor(239.7208, grad_fn=<AddBackward0>) 56100
tensor(190.1015, grad_fn=<AddBackward0>) 56200
tensor(335.1988, grad_fn=<AddBackward0>) 56300
tensor(289.4075, grad_fn=<AddBackward0>) 56400
tensor(269.2340, grad_fn=<AddBackward0>) 56500
tensor(376.4385, grad_fn=<AddBackward0>) 56600
tensor(264.8429, grad_fn=<AddBackward0>) 56700
tensor(631.7491, grad_fn=<AddBackward0>) 56800
tensor(344.6644, grad_fn=<AddBackward0>) 56900
tensor(220.2650, grad_fn=<AddBackward0>) 57000
tensor(284.8456, grad_fn=<AddBackward0>) 57100
tensor(346.2139, grad_fn=<AddBackward0>) 57200
tensor(273.9474, grad_fn=<AddBackward0>) 57300
tensor(384.5973, grad_fn=<AddBackward0>) 57400
tensor(290.4658, grad_fn=<AddBackward0>) 57500
tensor(337.3256, grad_fn=<AddBackward0>) 57600
tensor(234.7635, grad_fn=<AddBackward0>) 57700
tensor(341.3879, grad_fn=<AddBackward0>) 57800
tensor(239.7593, grad_fn=<AddBackward0>) 57900
tensor(388.6094, grad_fn=<AddBackward0>) 58000
tensor(435.0125, grad_fn=<AddBackward0>) 58100
tensor(235.8452, grad_fn=<AddBackward0>) 58200
tensor(256.0208, grad_fn=<AddBackward0>) 58300
tensor(434.4683, grad_fn=<AddBackward0>) 58400
tensor(364.1866, grad_fn=<AddBackward0>) 58500
tensor(316.7162, grad_fn=<AddBackward0>) 58600
tensor(188.0700, grad_fn=<AddBackward0>) 58700
tensor(364.5861, grad_fn=<AddBackward0>) 58800
tensor(430.2545, grad_fn=<AddBackward0>) 58900
tensor(303.8268, grad_fn=<AddBackward0>) 59000
tensor(316.7306, grad_fn=<AddBackward0>) 59100
tensor(360.2621, grad_fn=<AddBackward0>) 59200
tensor(328.1946, grad_fn=<AddBackward0>) 59300
tensor(198.1677, grad_fn=<AddBackward0>) 59400
tensor(654.7460, grad_fn=<AddBackward0>) 59500
tensor(195.5055, grad_fn=<AddBackward0>) 59600
tensor(282.8216, grad_fn=<AddBackward0>) 59700
tensor(214.7578, grad_fn=<AddBackward0>) 59800
tensor(347.1448, grad_fn=<AddBackward0>) 59900
tensor(199.2582, grad_fn=<AddBackward0>) 60000
tensor(237.6416, grad_fn=<AddBackward0>) 60100
tensor(317.3943, grad_fn=<AddBackward0>) 60200
tensor(241.9408, grad_fn=<AddBackward0>) 60300
tensor(173.6168, grad_fn=<AddBackward0>) 60400
tensor(163.1313, grad_fn=<AddBackward0>) 60500
tensor(214.8277, grad_fn=<AddBackward0>) 60600
tensor(250.5190, grad_fn=<AddBackward0>) 60700
tensor(286.9211, grad_fn=<AddBackward0>) 60800
tensor(604.8530, grad_fn=<AddBackward0>) 60900
tensor(386.7698, grad_fn=<AddBackward0>) 61000
tensor(165.0326, grad_fn=<AddBackward0>) 61100
tensor(360.6114, grad_fn=<AddBackward0>) 61200
tensor(225.2785, grad_fn=<AddBackward0>) 61300
tensor(204.6203, grad_fn=<AddBackward0>) 61400
tensor(216.9155, grad_fn=<AddBackward0>) 61500
tensor(271.2722, grad_fn=<AddBackward0>) 61600
tensor(346.0779, grad_fn=<AddBackward0>) 61700
tensor(178.8108, grad_fn=<AddBackward0>) 61800
tensor(534.5044, grad_fn=<AddBackward0>) 61900
tensor(288.1214, grad_fn=<AddBackward0>) 62000
tensor(372.7040, grad_fn=<AddBackward0>) 62100
tensor(236.7409, grad_fn=<AddBackward0>) 62200
tensor(225.3461, grad_fn=<AddBackward0>) 62300
tensor(613.8828, grad_fn=<AddBackward0>) 62400
tensor(458.7740, grad_fn=<AddBackward0>) 62500
tensor(307.1538, grad_fn=<AddBackward0>) 62600
tensor(218.6910, grad_fn=<AddBackward0>) 62700
tensor(343.4720, grad_fn=<AddBackward0>) 62800
tensor(392.0716, grad_fn=<AddBackward0>) 62900
tensor(205.6807, grad_fn=<AddBackward0>) 63000
tensor(415.8793, grad_fn=<AddBackward0>) 63100
tensor(453.3089, grad_fn=<AddBackward0>) 63200
tensor(244.3908, grad_fn=<AddBackward0>) 63300
tensor(294.0405, grad_fn=<AddBackward0>) 63400
tensor(234.6764, grad_fn=<AddBackward0>) 63500
tensor(241.2235, grad_fn=<AddBackward0>) 63600
tensor(216.9117, grad_fn=<AddBackward0>) 63700
tensor(1064.1570, grad_fn=<AddBackward0>) 63800
tensor(265.3382, grad_fn=<AddBackward0>) 63900
tensor(272.6594, grad_fn=<AddBackward0>) 64000
tensor(290.0911, grad_fn=<AddBackward0>) 64100
tensor(381.7105, grad_fn=<AddBackward0>) 64200
tensor(350.7991, grad_fn=<AddBackward0>) 64300
tensor(219.2940, grad_fn=<AddBackward0>) 64400
tensor(213.3127, grad_fn=<AddBackward0>) 64500
tensor(203.2338, grad_fn=<AddBackward0>) 64600
tensor(300.5087, grad_fn=<AddBackward0>) 64700
tensor(317.1821, grad_fn=<AddBackward0>) 64800
tensor(308.5781, grad_fn=<AddBackward0>) 64900
tensor(258.6964, grad_fn=<AddBackward0>) 65000
tensor(367.5061, grad_fn=<AddBackward0>) 65100
tensor(299.0456, grad_fn=<AddBackward0>) 65200
tensor(251.9493, grad_fn=<AddBackward0>) 65300
tensor(345.8244, grad_fn=<AddBackward0>) 65400
tensor(396.1246, grad_fn=<AddBackward0>) 65500
tensor(242.6491, grad_fn=<AddBackward0>) 65600
tensor(196.6529, grad_fn=<AddBackward0>) 65700
tensor(385.5079, grad_fn=<AddBackward0>) 65800
tensor(298.7408, grad_fn=<AddBackward0>) 65900
tensor(287.5977, grad_fn=<AddBackward0>) 66000
tensor(239.2256, grad_fn=<AddBackward0>) 66100
tensor(589.4001, grad_fn=<AddBackward0>) 66200
tensor(1130.3263, grad_fn=<AddBackward0>) 66300
tensor(279.2948, grad_fn=<AddBackward0>) 66400
tensor(252.4220, grad_fn=<AddBackward0>) 66500
tensor(392.2171, grad_fn=<AddBackward0>) 66600
tensor(313.6910, grad_fn=<AddBackward0>) 66700
tensor(264.3625, grad_fn=<AddBackward0>) 66800
tensor(279.6999, grad_fn=<AddBackward0>) 66900
tensor(455.9870, grad_fn=<AddBackward0>) 67000
tensor(540.5131, grad_fn=<AddBackward0>) 67100
tensor(238.0468, grad_fn=<AddBackward0>) 67200
tensor(314.1938, grad_fn=<AddBackward0>) 67300
tensor(278.1042, grad_fn=<AddBackward0>) 67400
tensor(378.3372, grad_fn=<AddBackward0>) 67500
tensor(374.0526, grad_fn=<AddBackward0>) 67600
tensor(243.4848, grad_fn=<AddBackward0>) 67700
tensor(315.1248, grad_fn=<AddBackward0>) 67800
tensor(239.8943, grad_fn=<AddBackward0>) 67900
tensor(391.9954, grad_fn=<AddBackward0>) 68000
tensor(287.9609, grad_fn=<AddBackward0>) 68100
tensor(274.5606, grad_fn=<AddBackward0>) 68200
tensor(250.5514, grad_fn=<AddBackward0>) 68300
tensor(163.6379, grad_fn=<AddBackward0>) 68400
tensor(270.2941, grad_fn=<AddBackward0>) 68500
tensor(308.4038, grad_fn=<AddBackward0>) 68600
tensor(192.2450, grad_fn=<AddBackward0>) 68700
tensor(187.3035, grad_fn=<AddBackward0>) 68800
tensor(183.1220, grad_fn=<AddBackward0>) 68900
tensor(357.1675, grad_fn=<AddBackward0>) 69000
tensor(305.6671, grad_fn=<AddBackward0>) 69100
tensor(226.0266, grad_fn=<AddBackward0>) 69200
tensor(369.3554, grad_fn=<AddBackward0>) 69300
tensor(211.7565, grad_fn=<AddBackward0>) 69400
tensor(151.1779, grad_fn=<AddBackward0>) 69500
tensor(269.1194, grad_fn=<AddBackward0>) 69600
tensor(255.3822, grad_fn=<AddBackward0>) 69700
tensor(241.2237, grad_fn=<AddBackward0>) 69800
tensor(250.3013, grad_fn=<AddBackward0>) 69900
tensor(944.8724, grad_fn=<AddBackward0>) 70000
tensor(525.0856, grad_fn=<AddBackward0>) 70100
tensor(315.9778, grad_fn=<AddBackward0>) 70200
tensor(359.2824, grad_fn=<AddBackward0>) 70300
tensor(209.1441, grad_fn=<AddBackward0>) 70400
tensor(345.6353, grad_fn=<AddBackward0>) 70500
tensor(322.9042, grad_fn=<AddBackward0>) 70600
tensor(225.6216, grad_fn=<AddBackward0>) 70700
tensor(178.5412, grad_fn=<AddBackward0>) 70800
tensor(209.5232, grad_fn=<AddBackward0>) 70900
tensor(179.8377, grad_fn=<AddBackward0>) 71000
tensor(513.2313, grad_fn=<AddBackward0>) 71100
tensor(364.3918, grad_fn=<AddBackward0>) 71200
tensor(174.7773, grad_fn=<AddBackward0>) 71300
tensor(244.8076, grad_fn=<AddBackward0>) 71400
tensor(409.4474, grad_fn=<AddBackward0>) 71500
tensor(321.1994, grad_fn=<AddBackward0>) 71600
tensor(389.3539, grad_fn=<AddBackward0>) 71700
tensor(642.1001, grad_fn=<AddBackward0>) 71800
tensor(829.1512, grad_fn=<AddBackward0>) 71900
tensor(249.9676, grad_fn=<AddBackward0>) 72000
tensor(227.3071, grad_fn=<AddBackward0>) 72100
tensor(468.9158, grad_fn=<AddBackward0>) 72200
tensor(194.1246, grad_fn=<AddBackward0>) 72300
tensor(436.0612, grad_fn=<AddBackward0>) 72400
tensor(204.8510, grad_fn=<AddBackward0>) 72500
tensor(240.0014, grad_fn=<AddBackward0>) 72600
tensor(285.5818, grad_fn=<AddBackward0>) 72700
tensor(223.0437, grad_fn=<AddBackward0>) 72800
tensor(171.8243, grad_fn=<AddBackward0>) 72900
tensor(251.4225, grad_fn=<AddBackward0>) 73000
tensor(504.1068, grad_fn=<AddBackward0>) 73100
tensor(299.7000, grad_fn=<AddBackward0>) 73200
tensor(519.2972, grad_fn=<AddBackward0>) 73300
tensor(381.9022, grad_fn=<AddBackward0>) 73400
tensor(239.9258, grad_fn=<AddBackward0>) 73500
tensor(224.6719, grad_fn=<AddBackward0>) 73600
tensor(307.5410, grad_fn=<AddBackward0>) 73700
tensor(317.8910, grad_fn=<AddBackward0>) 73800
tensor(324.6028, grad_fn=<AddBackward0>) 73900
tensor(266.3833, grad_fn=<AddBackward0>) 74000
tensor(328.3688, grad_fn=<AddBackward0>) 74100
tensor(201.6637, grad_fn=<AddBackward0>) 74200
tensor(284.3848, grad_fn=<AddBackward0>) 74300
tensor(398.7941, grad_fn=<AddBackward0>) 74400
tensor(712.2679, grad_fn=<AddBackward0>) 74500
tensor(373.8099, grad_fn=<AddBackward0>) 74600
tensor(270.2432, grad_fn=<AddBackward0>) 74700
tensor(404.3203, grad_fn=<AddBackward0>) 74800
tensor(292.5089, grad_fn=<AddBackward0>) 74900
tensor(228.8323, grad_fn=<AddBackward0>) 75000
tensor(272.6971, grad_fn=<AddBackward0>) 75100
tensor(283.9273, grad_fn=<AddBackward0>) 75200
tensor(228.1219, grad_fn=<AddBackward0>) 75300
tensor(209.8803, grad_fn=<AddBackward0>) 75400
tensor(457.7293, grad_fn=<AddBackward0>) 75500
tensor(475.6646, grad_fn=<AddBackward0>) 75600
tensor(278.3604, grad_fn=<AddBackward0>) 75700
tensor(194.1392, grad_fn=<AddBackward0>) 75800
tensor(476.4103, grad_fn=<AddBackward0>) 75900
tensor(224.4671, grad_fn=<AddBackward0>) 76000
tensor(314.1545, grad_fn=<AddBackward0>) 76100
tensor(258.4613, grad_fn=<AddBackward0>) 76200
tensor(439.2164, grad_fn=<AddBackward0>) 76300
tensor(251.6538, grad_fn=<AddBackward0>) 76400
tensor(148.2326, grad_fn=<AddBackward0>) 76500
tensor(322.0151, grad_fn=<AddBackward0>) 76600
tensor(239.4570, grad_fn=<AddBackward0>) 76700
tensor(404.8945, grad_fn=<AddBackward0>) 76800
tensor(238.2696, grad_fn=<AddBackward0>) 76900
tensor(304.1805, grad_fn=<AddBackward0>) 77000
tensor(474.0212, grad_fn=<AddBackward0>) 77100
tensor(523.7581, grad_fn=<AddBackward0>) 77200
tensor(917.9747, grad_fn=<AddBackward0>) 77300
tensor(431.0487, grad_fn=<AddBackward0>) 77400
tensor(335.9879, grad_fn=<AddBackward0>) 77500
tensor(241.0168, grad_fn=<AddBackward0>) 77600
tensor(380.9695, grad_fn=<AddBackward0>) 77700
tensor(455.8441, grad_fn=<AddBackward0>) 77800
tensor(240.6107, grad_fn=<AddBackward0>) 77900
tensor(473.3860, grad_fn=<AddBackward0>) 78000
tensor(225.3873, grad_fn=<AddBackward0>) 78100
tensor(232.1632, grad_fn=<AddBackward0>) 78200
tensor(292.0422, grad_fn=<AddBackward0>) 78300
tensor(281.1371, grad_fn=<AddBackward0>) 78400
tensor(228.9754, grad_fn=<AddBackward0>) 78500
tensor(229.8449, grad_fn=<AddBackward0>) 78600
tensor(405.4139, grad_fn=<AddBackward0>) 78700
tensor(170.3910, grad_fn=<AddBackward0>) 78800
tensor(186.6713, grad_fn=<AddBackward0>) 78900
tensor(179.5774, grad_fn=<AddBackward0>) 79000
tensor(196.9991, grad_fn=<AddBackward0>) 79100
tensor(267.2262, grad_fn=<AddBackward0>) 79200
tensor(285.3428, grad_fn=<AddBackward0>) 79300
tensor(297.1159, grad_fn=<AddBackward0>) 79400
tensor(296.6163, grad_fn=<AddBackward0>) 79500
tensor(309.6092, grad_fn=<AddBackward0>) 79600
tensor(234.1017, grad_fn=<AddBackward0>) 79700
tensor(197.4557, grad_fn=<AddBackward0>) 79800
tensor(312.0073, grad_fn=<AddBackward0>) 79900
tensor(346.0151, grad_fn=<AddBackward0>) 80000
tensor(232.5707, grad_fn=<AddBackward0>) 80100
tensor(202.2594, grad_fn=<AddBackward0>) 80200
tensor(368.1307, grad_fn=<AddBackward0>) 80300
tensor(277.9727, grad_fn=<AddBackward0>) 80400
tensor(203.5731, grad_fn=<AddBackward0>) 80500
tensor(466.2123, grad_fn=<AddBackward0>) 80600
tensor(257.0155, grad_fn=<AddBackward0>) 80700
tensor(591.5875, grad_fn=<AddBackward0>) 80800
tensor(217.6118, grad_fn=<AddBackward0>) 80900
tensor(864.6995, grad_fn=<AddBackward0>) 81000
tensor(635.6663, grad_fn=<AddBackward0>) 81100
tensor(222.1103, grad_fn=<AddBackward0>) 81200
tensor(285.9926, grad_fn=<AddBackward0>) 81300
tensor(466.1165, grad_fn=<AddBackward0>) 81400
tensor(326.0355, grad_fn=<AddBackward0>) 81500
tensor(332.2341, grad_fn=<AddBackward0>) 81600
tensor(215.5156, grad_fn=<AddBackward0>) 81700
tensor(328.6543, grad_fn=<AddBackward0>) 81800
tensor(440.3659, grad_fn=<AddBackward0>) 81900
tensor(264.0708, grad_fn=<AddBackward0>) 82000
tensor(239.6982, grad_fn=<AddBackward0>) 82100
tensor(256.7428, grad_fn=<AddBackward0>) 82200
tensor(324.5181, grad_fn=<AddBackward0>) 82300
tensor(225.0075, grad_fn=<AddBackward0>) 82400
tensor(221.6020, grad_fn=<AddBackward0>) 82500
tensor(463.2415, grad_fn=<AddBackward0>) 82600
