Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(120.7786, grad_fn=<AddBackward0>) 0
tensor(85.3465, grad_fn=<AddBackward0>) 66000
tensor(163.7235, grad_fn=<AddBackward0>) 66100
tensor(140.8958, grad_fn=<AddBackward0>) 66200
tensor(145.5746, grad_fn=<AddBackward0>) 66300
tensor(110.9081, grad_fn=<AddBackward0>) 66400
tensor(71.7955, grad_fn=<AddBackward0>) 66500
tensor(184.8275, grad_fn=<AddBackward0>) 66600
tensor(248.6979, grad_fn=<AddBackward0>) 66700
tensor(138.5776, grad_fn=<AddBackward0>) 66800
tensor(105.3733, grad_fn=<AddBackward0>) 66900
tensor(82.2247, grad_fn=<AddBackward0>) 67000
tensor(88.6906, grad_fn=<AddBackward0>) 67100
tensor(82.7655, grad_fn=<AddBackward0>) 67200
tensor(117.5857, grad_fn=<AddBackward0>) 67300
tensor(91.4675, grad_fn=<AddBackward0>) 67400
tensor(76.9435, grad_fn=<AddBackward0>) 67500
tensor(95.3761, grad_fn=<AddBackward0>) 67600
tensor(97.2317, grad_fn=<AddBackward0>) 67700
tensor(146.7380, grad_fn=<AddBackward0>) 67800
tensor(76.7639, grad_fn=<AddBackward0>) 67900
tensor(220.8926, grad_fn=<AddBackward0>) 68000
tensor(140.3881, grad_fn=<AddBackward0>) 68100
tensor(85.9084, grad_fn=<AddBackward0>) 68200
tensor(173.6019, grad_fn=<AddBackward0>) 68300
tensor(65.9438, grad_fn=<AddBackward0>) 68400
tensor(78.5867, grad_fn=<AddBackward0>) 68500
tensor(75.4382, grad_fn=<AddBackward0>) 68600
tensor(84.6160, grad_fn=<AddBackward0>) 68700
tensor(95.7531, grad_fn=<AddBackward0>) 68800
tensor(95.3852, grad_fn=<AddBackward0>) 68900
tensor(83.9998, grad_fn=<AddBackward0>) 69000
tensor(131.2209, grad_fn=<AddBackward0>) 69100
tensor(82.1283, grad_fn=<AddBackward0>) 69200
tensor(93.0152, grad_fn=<AddBackward0>) 69300
tensor(82.4663, grad_fn=<AddBackward0>) 69400
tensor(86.3609, grad_fn=<AddBackward0>) 69500
tensor(88.1469, grad_fn=<AddBackward0>) 69600
tensor(163.8359, grad_fn=<AddBackward0>) 69700
tensor(81.9533, grad_fn=<AddBackward0>) 69800
tensor(96.7036, grad_fn=<AddBackward0>) 69900
tensor(168.0506, grad_fn=<AddBackward0>) 70000
tensor(110.6080, grad_fn=<AddBackward0>) 70100
tensor(154.8359, grad_fn=<AddBackward0>) 70200
tensor(80.9046, grad_fn=<AddBackward0>) 70300
tensor(102.8397, grad_fn=<AddBackward0>) 70400
tensor(131.4650, grad_fn=<AddBackward0>) 70500
tensor(86.1812, grad_fn=<AddBackward0>) 70600
tensor(79.7716, grad_fn=<AddBackward0>) 70700
tensor(301.2474, grad_fn=<AddBackward0>) 70800
tensor(86.9825, grad_fn=<AddBackward0>) 70900
tensor(104.1458, grad_fn=<AddBackward0>) 71000
tensor(217.4044, grad_fn=<AddBackward0>) 71100
tensor(161.8445, grad_fn=<AddBackward0>) 71200
tensor(98.5961, grad_fn=<AddBackward0>) 71300
tensor(179.4857, grad_fn=<AddBackward0>) 71400
tensor(118.2456, grad_fn=<AddBackward0>) 71500
tensor(162.3165, grad_fn=<AddBackward0>) 71600
tensor(195.1728, grad_fn=<AddBackward0>) 71700
tensor(112.8193, grad_fn=<AddBackward0>) 71800
tensor(176.0910, grad_fn=<AddBackward0>) 71900
tensor(184.3047, grad_fn=<AddBackward0>) 72000
tensor(159.5862, grad_fn=<AddBackward0>) 72100
tensor(82.5780, grad_fn=<AddBackward0>) 72200
tensor(108.3591, grad_fn=<AddBackward0>) 72300
tensor(175.3655, grad_fn=<AddBackward0>) 72400
tensor(93.6801, grad_fn=<AddBackward0>) 72500
tensor(100.2985, grad_fn=<AddBackward0>) 72600
tensor(99.0338, grad_fn=<AddBackward0>) 72700
tensor(102.4104, grad_fn=<AddBackward0>) 72800
tensor(255.0105, grad_fn=<AddBackward0>) 72900
tensor(115.0637, grad_fn=<AddBackward0>) 73000
tensor(77.7184, grad_fn=<AddBackward0>) 73100
tensor(91.1283, grad_fn=<AddBackward0>) 73200
tensor(91.8422, grad_fn=<AddBackward0>) 73300
tensor(139.9777, grad_fn=<AddBackward0>) 73400
tensor(88.0126, grad_fn=<AddBackward0>) 73500
tensor(135.2020, grad_fn=<AddBackward0>) 73600
tensor(175.5385, grad_fn=<AddBackward0>) 73700
tensor(197.1791, grad_fn=<AddBackward0>) 73800
tensor(157.5851, grad_fn=<AddBackward0>) 73900
tensor(140.1775, grad_fn=<AddBackward0>) 74000
tensor(158.5942, grad_fn=<AddBackward0>) 74100
tensor(100.0236, grad_fn=<AddBackward0>) 74200
tensor(141.9206, grad_fn=<AddBackward0>) 74300
tensor(164.4005, grad_fn=<AddBackward0>) 74400
tensor(203.8541, grad_fn=<AddBackward0>) 74500
tensor(96.3747, grad_fn=<AddBackward0>) 74600
tensor(144.6162, grad_fn=<AddBackward0>) 74700
tensor(82.2837, grad_fn=<AddBackward0>) 74800
tensor(301.5092, grad_fn=<AddBackward0>) 74900
tensor(130.0878, grad_fn=<AddBackward0>) 75000
tensor(127.1452, grad_fn=<AddBackward0>) 75100
tensor(57.7257, grad_fn=<AddBackward0>) 75200
tensor(170.8267, grad_fn=<AddBackward0>) 75300
tensor(77.5801, grad_fn=<AddBackward0>) 75400
tensor(119.2828, grad_fn=<AddBackward0>) 75500
tensor(147.3056, grad_fn=<AddBackward0>) 75600
tensor(159.8650, grad_fn=<AddBackward0>) 75700
tensor(97.3649, grad_fn=<AddBackward0>) 75800
tensor(93.4202, grad_fn=<AddBackward0>) 75900
tensor(99.8217, grad_fn=<AddBackward0>) 76000
tensor(109.6935, grad_fn=<AddBackward0>) 76100
tensor(123.7921, grad_fn=<AddBackward0>) 76200
tensor(111.1690, grad_fn=<AddBackward0>) 76300
tensor(130.0625, grad_fn=<AddBackward0>) 76400
tensor(187.5175, grad_fn=<AddBackward0>) 76500
tensor(285.8336, grad_fn=<AddBackward0>) 76600
tensor(117.2049, grad_fn=<AddBackward0>) 76700
tensor(161.9738, grad_fn=<AddBackward0>) 76800
tensor(180.6487, grad_fn=<AddBackward0>) 76900
tensor(86.1387, grad_fn=<AddBackward0>) 77000
tensor(121.4910, grad_fn=<AddBackward0>) 77100
tensor(211.9035, grad_fn=<AddBackward0>) 77200
tensor(295.8791, grad_fn=<AddBackward0>) 77300
tensor(117.0597, grad_fn=<AddBackward0>) 77400
tensor(118.4100, grad_fn=<AddBackward0>) 77500
tensor(98.6826, grad_fn=<AddBackward0>) 77600
tensor(118.6989, grad_fn=<AddBackward0>) 77700
tensor(182.5610, grad_fn=<AddBackward0>) 77800
tensor(94.6773, grad_fn=<AddBackward0>) 77900
tensor(82.5236, grad_fn=<AddBackward0>) 78000
tensor(115.4334, grad_fn=<AddBackward0>) 78100
tensor(105.6635, grad_fn=<AddBackward0>) 78200
tensor(206.6617, grad_fn=<AddBackward0>) 78300
tensor(91.2463, grad_fn=<AddBackward0>) 78400
tensor(73.0619, grad_fn=<AddBackward0>) 78500
tensor(199.6012, grad_fn=<AddBackward0>) 78600
tensor(93.5246, grad_fn=<AddBackward0>) 78700
tensor(76.1640, grad_fn=<AddBackward0>) 78800
tensor(111.1654, grad_fn=<AddBackward0>) 78900
tensor(104.5549, grad_fn=<AddBackward0>) 79000
tensor(154.3679, grad_fn=<AddBackward0>) 79100
tensor(162.9571, grad_fn=<AddBackward0>) 79200
tensor(140.5376, grad_fn=<AddBackward0>) 79300
tensor(134.0995, grad_fn=<AddBackward0>) 79400
tensor(226.1383, grad_fn=<AddBackward0>) 79500
tensor(102.9996, grad_fn=<AddBackward0>) 79600
tensor(79.5595, grad_fn=<AddBackward0>) 79700
tensor(77.3810, grad_fn=<AddBackward0>) 79800
tensor(254.7761, grad_fn=<AddBackward0>) 79900
tensor(125.7801, grad_fn=<AddBackward0>) 80000
tensor(139.4874, grad_fn=<AddBackward0>) 80100
tensor(324.5810, grad_fn=<AddBackward0>) 80200
tensor(187.0451, grad_fn=<AddBackward0>) 80300
tensor(84.3895, grad_fn=<AddBackward0>) 80400
tensor(226.8798, grad_fn=<AddBackward0>) 80500
tensor(88.0135, grad_fn=<AddBackward0>) 80600
tensor(118.4527, grad_fn=<AddBackward0>) 80700
tensor(86.2946, grad_fn=<AddBackward0>) 80800
tensor(92.8662, grad_fn=<AddBackward0>) 80900
tensor(89.6776, grad_fn=<AddBackward0>) 81000
tensor(152.6754, grad_fn=<AddBackward0>) 81100
tensor(125.6423, grad_fn=<AddBackward0>) 81200
tensor(123.1580, grad_fn=<AddBackward0>) 81300
tensor(113.2131, grad_fn=<AddBackward0>) 81400
tensor(87.4882, grad_fn=<AddBackward0>) 81500
tensor(152.9957, grad_fn=<AddBackward0>) 81600
tensor(137.2635, grad_fn=<AddBackward0>) 81700
tensor(53.0511, grad_fn=<AddBackward0>) 81800
tensor(61.1424, grad_fn=<AddBackward0>) 81900
tensor(128.7359, grad_fn=<AddBackward0>) 82000
tensor(148.9186, grad_fn=<AddBackward0>) 82100
tensor(153.6365, grad_fn=<AddBackward0>) 82200
tensor(107.8805, grad_fn=<AddBackward0>) 82300
tensor(130.2813, grad_fn=<AddBackward0>) 82400
tensor(101.5439, grad_fn=<AddBackward0>) 82500
tensor(192.4769, grad_fn=<AddBackward0>) 82600
tensor(82.9963, grad_fn=<AddBackward0>) 82700
tensor(79.0550, grad_fn=<AddBackward0>) 82800
tensor(152.3537, grad_fn=<AddBackward0>) 82900
tensor(157.0447, grad_fn=<AddBackward0>) 83000
tensor(92.1348, grad_fn=<AddBackward0>) 83100
tensor(159.3481, grad_fn=<AddBackward0>) 83200
tensor(108.3446, grad_fn=<AddBackward0>) 83300
tensor(68.2831, grad_fn=<AddBackward0>) 83400
tensor(144.5227, grad_fn=<AddBackward0>) 83500
tensor(76.2561, grad_fn=<AddBackward0>) 83600
tensor(105.6507, grad_fn=<AddBackward0>) 83700
tensor(122.3611, grad_fn=<AddBackward0>) 83800
tensor(80.6248, grad_fn=<AddBackward0>) 83900
tensor(119.7931, grad_fn=<AddBackward0>) 84000
tensor(185.8337, grad_fn=<AddBackward0>) 84100
tensor(78.4942, grad_fn=<AddBackward0>) 84200
tensor(79.5422, grad_fn=<AddBackward0>) 84300
tensor(153.6712, grad_fn=<AddBackward0>) 84400
tensor(113.9285, grad_fn=<AddBackward0>) 84500
tensor(111.5114, grad_fn=<AddBackward0>) 84600
tensor(216.8282, grad_fn=<AddBackward0>) 84700
tensor(116.6085, grad_fn=<AddBackward0>) 84800
tensor(106.9296, grad_fn=<AddBackward0>) 84900
tensor(197.2398, grad_fn=<AddBackward0>) 85000
tensor(163.6150, grad_fn=<AddBackward0>) 85100
tensor(96.3378, grad_fn=<AddBackward0>) 85200
tensor(119.1237, grad_fn=<AddBackward0>) 85300
tensor(125.3199, grad_fn=<AddBackward0>) 85400
tensor(78.5863, grad_fn=<AddBackward0>) 85500
tensor(115.0650, grad_fn=<AddBackward0>) 85600
tensor(119.3582, grad_fn=<AddBackward0>) 85700
tensor(88.2955, grad_fn=<AddBackward0>) 85800
tensor(135.3097, grad_fn=<AddBackward0>) 85900
tensor(171.2938, grad_fn=<AddBackward0>) 86000
tensor(78.8844, grad_fn=<AddBackward0>) 86100
tensor(219.3384, grad_fn=<AddBackward0>) 86200
tensor(92.3213, grad_fn=<AddBackward0>) 86300
tensor(133.5134, grad_fn=<AddBackward0>) 86400
tensor(139.2910, grad_fn=<AddBackward0>) 86500
tensor(89.6923, grad_fn=<AddBackward0>) 86600
tensor(153.7949, grad_fn=<AddBackward0>) 86700
tensor(126.7687, grad_fn=<AddBackward0>) 86800
tensor(365.8523, grad_fn=<AddBackward0>) 86900
tensor(105.9409, grad_fn=<AddBackward0>) 87000
tensor(141.9850, grad_fn=<AddBackward0>) 87100
tensor(69.7480, grad_fn=<AddBackward0>) 87200
tensor(108.6290, grad_fn=<AddBackward0>) 87300
tensor(125.1318, grad_fn=<AddBackward0>) 87400
tensor(154.0091, grad_fn=<AddBackward0>) 87500
tensor(165.9872, grad_fn=<AddBackward0>) 87600
tensor(133.5749, grad_fn=<AddBackward0>) 87700
tensor(130.8010, grad_fn=<AddBackward0>) 87800
tensor(90.4296, grad_fn=<AddBackward0>) 87900
tensor(151.1538, grad_fn=<AddBackward0>) 88000
tensor(183.8180, grad_fn=<AddBackward0>) 88100
tensor(101.3146, grad_fn=<AddBackward0>) 88200
tensor(90.2588, grad_fn=<AddBackward0>) 88300
tensor(106.0463, grad_fn=<AddBackward0>) 88400
tensor(115.7109, grad_fn=<AddBackward0>) 88500
tensor(184.0176, grad_fn=<AddBackward0>) 88600
tensor(146.6591, grad_fn=<AddBackward0>) 88700
tensor(132.4552, grad_fn=<AddBackward0>) 88800
tensor(114.5387, grad_fn=<AddBackward0>) 88900
tensor(187.8011, grad_fn=<AddBackward0>) 89000
tensor(188.0205, grad_fn=<AddBackward0>) 89100
tensor(84.7942, grad_fn=<AddBackward0>) 89200
tensor(84.3539, grad_fn=<AddBackward0>) 89300
tensor(110.9747, grad_fn=<AddBackward0>) 89400
tensor(73.6591, grad_fn=<AddBackward0>) 89500
tensor(79.2572, grad_fn=<AddBackward0>) 89600
tensor(393.9432, grad_fn=<AddBackward0>) 89700
tensor(257.3391, grad_fn=<AddBackward0>) 89800
tensor(129.0056, grad_fn=<AddBackward0>) 89900
tensor(102.9773, grad_fn=<AddBackward0>) 90000
tensor(109.5302, grad_fn=<AddBackward0>) 90100
tensor(78.9090, grad_fn=<AddBackward0>) 90200
tensor(118.2577, grad_fn=<AddBackward0>) 90300
tensor(168.7795, grad_fn=<AddBackward0>) 90400
tensor(154.5276, grad_fn=<AddBackward0>) 90500
tensor(75.2207, grad_fn=<AddBackward0>) 90600
tensor(137.1765, grad_fn=<AddBackward0>) 90700
tensor(376.7465, grad_fn=<AddBackward0>) 90800
tensor(186.7166, grad_fn=<AddBackward0>) 90900
tensor(141.6456, grad_fn=<AddBackward0>) 91000
tensor(156.2123, grad_fn=<AddBackward0>) 91100
tensor(217.6661, grad_fn=<AddBackward0>) 91200
tensor(72.8850, grad_fn=<AddBackward0>) 91300
tensor(73.0623, grad_fn=<AddBackward0>) 91400
tensor(105.3610, grad_fn=<AddBackward0>) 91500
tensor(119.2150, grad_fn=<AddBackward0>) 91600
tensor(145.0374, grad_fn=<AddBackward0>) 91700
tensor(97.4774, grad_fn=<AddBackward0>) 91800
tensor(234.3705, grad_fn=<AddBackward0>) 91900
tensor(94.4492, grad_fn=<AddBackward0>) 92000
tensor(60.1686, grad_fn=<AddBackward0>) 92100
tensor(88.7847, grad_fn=<AddBackward0>) 92200
tensor(90.8764, grad_fn=<AddBackward0>) 92300
tensor(110.7431, grad_fn=<AddBackward0>) 92400
tensor(84.9136, grad_fn=<AddBackward0>) 92500
tensor(94.9448, grad_fn=<AddBackward0>) 92600
tensor(119.8045, grad_fn=<AddBackward0>) 92700
tensor(172.6615, grad_fn=<AddBackward0>) 92800
tensor(98.6932, grad_fn=<AddBackward0>) 92900
tensor(124.1705, grad_fn=<AddBackward0>) 93000
tensor(105.3086, grad_fn=<AddBackward0>) 93100
tensor(162.8151, grad_fn=<AddBackward0>) 93200
tensor(87.0094, grad_fn=<AddBackward0>) 93300
tensor(104.0921, grad_fn=<AddBackward0>) 93400
tensor(141.1440, grad_fn=<AddBackward0>) 93500
tensor(107.8521, grad_fn=<AddBackward0>) 93600
tensor(118.3178, grad_fn=<AddBackward0>) 93700
tensor(165.3262, grad_fn=<AddBackward0>) 93800
tensor(97.5826, grad_fn=<AddBackward0>) 93900
tensor(134.4164, grad_fn=<AddBackward0>) 94000
tensor(128.7207, grad_fn=<AddBackward0>) 94100
tensor(125.1687, grad_fn=<AddBackward0>) 94200
tensor(102.5412, grad_fn=<AddBackward0>) 94300
tensor(129.9582, grad_fn=<AddBackward0>) 94400
tensor(100.9242, grad_fn=<AddBackward0>) 94500
tensor(103.6922, grad_fn=<AddBackward0>) 94600
tensor(106.7891, grad_fn=<AddBackward0>) 94700
tensor(192.2994, grad_fn=<AddBackward0>) 94800
tensor(58.2411, grad_fn=<AddBackward0>) 94900
tensor(120.0011, grad_fn=<AddBackward0>) 95000
tensor(132.7505, grad_fn=<AddBackward0>) 95100
tensor(170.2872, grad_fn=<AddBackward0>) 95200
tensor(133.8776, grad_fn=<AddBackward0>) 95300
tensor(146.3418, grad_fn=<AddBackward0>) 95400
tensor(145.2584, grad_fn=<AddBackward0>) 95500
tensor(73.9069, grad_fn=<AddBackward0>) 95600
tensor(78.5393, grad_fn=<AddBackward0>) 95700
tensor(116.8385, grad_fn=<AddBackward0>) 95800
tensor(141.3079, grad_fn=<AddBackward0>) 95900
tensor(117.2918, grad_fn=<AddBackward0>) 96000
tensor(133.0994, grad_fn=<AddBackward0>) 96100
tensor(97.7112, grad_fn=<AddBackward0>) 96200
tensor(191.8831, grad_fn=<AddBackward0>) 96300
tensor(150.7631, grad_fn=<AddBackward0>) 96400
tensor(131.9567, grad_fn=<AddBackward0>) 96500
tensor(222.3024, grad_fn=<AddBackward0>) 96600
tensor(125.5929, grad_fn=<AddBackward0>) 96700
tensor(338.8891, grad_fn=<AddBackward0>) 96800
tensor(84.0327, grad_fn=<AddBackward0>) 96900
tensor(110.6229, grad_fn=<AddBackward0>) 97000
tensor(139.4418, grad_fn=<AddBackward0>) 97100
tensor(107.4517, grad_fn=<AddBackward0>) 97200
tensor(140.1945, grad_fn=<AddBackward0>) 97300
tensor(110.8888, grad_fn=<AddBackward0>) 97400
tensor(129.6733, grad_fn=<AddBackward0>) 97500
tensor(130.7849, grad_fn=<AddBackward0>) 97600
tensor(86.6046, grad_fn=<AddBackward0>) 97700
tensor(89.1471, grad_fn=<AddBackward0>) 97800
tensor(128.8912, grad_fn=<AddBackward0>) 97900
tensor(195.6247, grad_fn=<AddBackward0>) 98000
tensor(89.9754, grad_fn=<AddBackward0>) 98100
tensor(56.4423, grad_fn=<AddBackward0>) 98200
tensor(158.7242, grad_fn=<AddBackward0>) 98300
tensor(143.9802, grad_fn=<AddBackward0>) 98400
tensor(105.2301, grad_fn=<AddBackward0>) 98500
tensor(97.5088, grad_fn=<AddBackward0>) 98600
tensor(337.7648, grad_fn=<AddBackward0>) 98700
tensor(155.2741, grad_fn=<AddBackward0>) 98800
tensor(78.7884, grad_fn=<AddBackward0>) 98900
tensor(69.0441, grad_fn=<AddBackward0>) 99000
tensor(106.7078, grad_fn=<AddBackward0>) 99100
tensor(116.7724, grad_fn=<AddBackward0>) 99200
tensor(98.2587, grad_fn=<AddBackward0>) 99300
tensor(113.8582, grad_fn=<AddBackward0>) 99400
tensor(85.1261, grad_fn=<AddBackward0>) 99500
tensor(183.9623, grad_fn=<AddBackward0>) 99600
tensor(97.4631, grad_fn=<AddBackward0>) 99700
tensor(144.5016, grad_fn=<AddBackward0>) 99800
tensor(165.7606, grad_fn=<AddBackward0>) 99900
tensor(149.1997, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(82.8035, grad_fn=<AddBackward0>) 0
tensor(76.4544, grad_fn=<AddBackward0>) 100
tensor(117.8174, grad_fn=<AddBackward0>) 200
tensor(72.7082, grad_fn=<AddBackward0>) 300
tensor(95.3694, grad_fn=<AddBackward0>) 400
tensor(142.6655, grad_fn=<AddBackward0>) 500
tensor(152.8320, grad_fn=<AddBackward0>) 600
tensor(104.2930, grad_fn=<AddBackward0>) 700
tensor(251.8063, grad_fn=<AddBackward0>) 800
tensor(96.2259, grad_fn=<AddBackward0>) 900
tensor(79.7733, grad_fn=<AddBackward0>) 1000
tensor(75.3120, grad_fn=<AddBackward0>) 1100
tensor(174.6274, grad_fn=<AddBackward0>) 1200
tensor(94.3994, grad_fn=<AddBackward0>) 1300
tensor(145.5779, grad_fn=<AddBackward0>) 1400
tensor(156.5539, grad_fn=<AddBackward0>) 1500
tensor(112.6422, grad_fn=<AddBackward0>) 1600
tensor(161.7200, grad_fn=<AddBackward0>) 1700
tensor(200.9524, grad_fn=<AddBackward0>) 1800
tensor(127.1221, grad_fn=<AddBackward0>) 1900
tensor(282.3904, grad_fn=<AddBackward0>) 2000
tensor(120.4714, grad_fn=<AddBackward0>) 2100
tensor(116.8174, grad_fn=<AddBackward0>) 2200
tensor(105.0465, grad_fn=<AddBackward0>) 2300
tensor(146.1477, grad_fn=<AddBackward0>) 2400
tensor(80.9491, grad_fn=<AddBackward0>) 2500
tensor(122.9110, grad_fn=<AddBackward0>) 2600
tensor(137.6410, grad_fn=<AddBackward0>) 2700
tensor(101.6441, grad_fn=<AddBackward0>) 2800
tensor(156.4864, grad_fn=<AddBackward0>) 2900
tensor(126.5507, grad_fn=<AddBackward0>) 3000
tensor(301.2709, grad_fn=<AddBackward0>) 3100
tensor(141.6636, grad_fn=<AddBackward0>) 3200
tensor(108.8838, grad_fn=<AddBackward0>) 3300
tensor(148.5671, grad_fn=<AddBackward0>) 3400
tensor(78.5412, grad_fn=<AddBackward0>) 3500
tensor(180.4087, grad_fn=<AddBackward0>) 3600
tensor(113.5611, grad_fn=<AddBackward0>) 3700
tensor(106.9415, grad_fn=<AddBackward0>) 3800
tensor(81.1043, grad_fn=<AddBackward0>) 3900
tensor(93.1516, grad_fn=<AddBackward0>) 4000
tensor(259.7540, grad_fn=<AddBackward0>) 4100
tensor(83.9361, grad_fn=<AddBackward0>) 4200
tensor(112.2919, grad_fn=<AddBackward0>) 4300
tensor(135.9348, grad_fn=<AddBackward0>) 4400
tensor(165.9417, grad_fn=<AddBackward0>) 4500
tensor(173.5342, grad_fn=<AddBackward0>) 4600
tensor(102.2477, grad_fn=<AddBackward0>) 4700
tensor(82.8857, grad_fn=<AddBackward0>) 4800
tensor(70.8813, grad_fn=<AddBackward0>) 4900
tensor(60.8713, grad_fn=<AddBackward0>) 5000
tensor(93.7096, grad_fn=<AddBackward0>) 5100
tensor(123.0195, grad_fn=<AddBackward0>) 5200
tensor(138.2130, grad_fn=<AddBackward0>) 5300
tensor(72.1660, grad_fn=<AddBackward0>) 5400
tensor(402.8547, grad_fn=<AddBackward0>) 5500
tensor(87.4726, grad_fn=<AddBackward0>) 5600
tensor(125.5754, grad_fn=<AddBackward0>) 5700
tensor(169.8295, grad_fn=<AddBackward0>) 5800
tensor(81.2580, grad_fn=<AddBackward0>) 5900
tensor(269.6322, grad_fn=<AddBackward0>) 6000
tensor(274.2038, grad_fn=<AddBackward0>) 6100
tensor(205.6583, grad_fn=<AddBackward0>) 6200
tensor(112.9022, grad_fn=<AddBackward0>) 6300
tensor(195.0782, grad_fn=<AddBackward0>) 6400
tensor(121.2703, grad_fn=<AddBackward0>) 6500
tensor(76.5980, grad_fn=<AddBackward0>) 6600
tensor(83.5143, grad_fn=<AddBackward0>) 6700
tensor(58.0098, grad_fn=<AddBackward0>) 6800
tensor(99.2125, grad_fn=<AddBackward0>) 6900
tensor(196.5171, grad_fn=<AddBackward0>) 7000
tensor(105.6788, grad_fn=<AddBackward0>) 7100
tensor(394.3036, grad_fn=<AddBackward0>) 7200
tensor(90.7245, grad_fn=<AddBackward0>) 7300
tensor(142.8245, grad_fn=<AddBackward0>) 7400
tensor(97.9332, grad_fn=<AddBackward0>) 7500
tensor(196.1633, grad_fn=<AddBackward0>) 7600
tensor(109.9975, grad_fn=<AddBackward0>) 7700
tensor(101.4561, grad_fn=<AddBackward0>) 7800
tensor(140.0829, grad_fn=<AddBackward0>) 7900
tensor(205.6419, grad_fn=<AddBackward0>) 8000
tensor(129.9233, grad_fn=<AddBackward0>) 8100
tensor(116.3183, grad_fn=<AddBackward0>) 8200
tensor(93.7346, grad_fn=<AddBackward0>) 8300
tensor(149.8657, grad_fn=<AddBackward0>) 8400
tensor(201.4645, grad_fn=<AddBackward0>) 8500
tensor(115.5476, grad_fn=<AddBackward0>) 8600
tensor(130.6966, grad_fn=<AddBackward0>) 8700
tensor(235.6592, grad_fn=<AddBackward0>) 8800
tensor(86.8002, grad_fn=<AddBackward0>) 8900
tensor(255.3546, grad_fn=<AddBackward0>) 9000
tensor(150.9189, grad_fn=<AddBackward0>) 9100
tensor(137.5104, grad_fn=<AddBackward0>) 9200
tensor(244.2601, grad_fn=<AddBackward0>) 9300
tensor(73.8389, grad_fn=<AddBackward0>) 9400
tensor(247.0021, grad_fn=<AddBackward0>) 9500
tensor(173.5335, grad_fn=<AddBackward0>) 9600
tensor(177.6318, grad_fn=<AddBackward0>) 9700
tensor(119.7669, grad_fn=<AddBackward0>) 9800
tensor(103.7864, grad_fn=<AddBackward0>) 9900
tensor(69.8433, grad_fn=<AddBackward0>) 10000
tensor(105.0240, grad_fn=<AddBackward0>) 10100
tensor(181.8429, grad_fn=<AddBackward0>) 10200
tensor(157.9215, grad_fn=<AddBackward0>) 10300
tensor(115.7249, grad_fn=<AddBackward0>) 10400
tensor(136.8032, grad_fn=<AddBackward0>) 10500
tensor(119.9659, grad_fn=<AddBackward0>) 10600
tensor(84.8715, grad_fn=<AddBackward0>) 10700
tensor(141.4962, grad_fn=<AddBackward0>) 10800
tensor(88.7085, grad_fn=<AddBackward0>) 10900
tensor(121.1944, grad_fn=<AddBackward0>) 11000
tensor(122.9719, grad_fn=<AddBackward0>) 11100
tensor(212.9114, grad_fn=<AddBackward0>) 11200
tensor(122.1372, grad_fn=<AddBackward0>) 11300
tensor(97.1570, grad_fn=<AddBackward0>) 11400
tensor(132.8112, grad_fn=<AddBackward0>) 11500
tensor(92.2156, grad_fn=<AddBackward0>) 11600
tensor(154.4693, grad_fn=<AddBackward0>) 11700
tensor(124.6681, grad_fn=<AddBackward0>) 11800
tensor(76.9141, grad_fn=<AddBackward0>) 11900
tensor(86.1996, grad_fn=<AddBackward0>) 12000
tensor(137.8494, grad_fn=<AddBackward0>) 12100
tensor(192.8412, grad_fn=<AddBackward0>) 12200
tensor(79.5267, grad_fn=<AddBackward0>) 12300
tensor(74.5148, grad_fn=<AddBackward0>) 12400
