Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(107.2592, grad_fn=<AddBackward0>) 0
tensor(70.4048, grad_fn=<AddBackward0>) 53200
tensor(88.7242, grad_fn=<AddBackward0>) 53300
tensor(109.7899, grad_fn=<AddBackward0>) 53400
tensor(75.5932, grad_fn=<AddBackward0>) 53500
tensor(124.9170, grad_fn=<AddBackward0>) 53600
tensor(91.1676, grad_fn=<AddBackward0>) 53700
tensor(122.5744, grad_fn=<AddBackward0>) 53800
tensor(73.0939, grad_fn=<AddBackward0>) 53900
tensor(245.6380, grad_fn=<AddBackward0>) 54000
tensor(144.1669, grad_fn=<AddBackward0>) 54100
tensor(140.1613, grad_fn=<AddBackward0>) 54200
tensor(72.2312, grad_fn=<AddBackward0>) 54300
tensor(69.2208, grad_fn=<AddBackward0>) 54400
tensor(148.5952, grad_fn=<AddBackward0>) 54500
tensor(100.8258, grad_fn=<AddBackward0>) 54600
tensor(110.4794, grad_fn=<AddBackward0>) 54700
tensor(110.7482, grad_fn=<AddBackward0>) 54800
tensor(186.0452, grad_fn=<AddBackward0>) 54900
tensor(208.5690, grad_fn=<AddBackward0>) 55000
tensor(100.0571, grad_fn=<AddBackward0>) 55100
tensor(143.4987, grad_fn=<AddBackward0>) 55200
tensor(205.8248, grad_fn=<AddBackward0>) 55300
tensor(76.4918, grad_fn=<AddBackward0>) 55400
tensor(107.4364, grad_fn=<AddBackward0>) 55500
tensor(107.7433, grad_fn=<AddBackward0>) 55600
tensor(188.5885, grad_fn=<AddBackward0>) 55700
tensor(106.5702, grad_fn=<AddBackward0>) 55800
tensor(136.1786, grad_fn=<AddBackward0>) 55900
tensor(134.7505, grad_fn=<AddBackward0>) 56000
tensor(170.6881, grad_fn=<AddBackward0>) 56100
tensor(128.8649, grad_fn=<AddBackward0>) 56200
tensor(116.9452, grad_fn=<AddBackward0>) 56300
tensor(86.3480, grad_fn=<AddBackward0>) 56400
tensor(89.2475, grad_fn=<AddBackward0>) 56500
tensor(91.2408, grad_fn=<AddBackward0>) 56600
tensor(99.7754, grad_fn=<AddBackward0>) 56700
tensor(155.5827, grad_fn=<AddBackward0>) 56800
tensor(83.9258, grad_fn=<AddBackward0>) 56900
tensor(92.0351, grad_fn=<AddBackward0>) 57000
tensor(94.7988, grad_fn=<AddBackward0>) 57100
tensor(67.2743, grad_fn=<AddBackward0>) 57200
tensor(102.2714, grad_fn=<AddBackward0>) 57300
tensor(142.8079, grad_fn=<AddBackward0>) 57400
tensor(142.7487, grad_fn=<AddBackward0>) 57500
tensor(117.4046, grad_fn=<AddBackward0>) 57600
tensor(100.5504, grad_fn=<AddBackward0>) 57700
tensor(90.1583, grad_fn=<AddBackward0>) 57800
tensor(124.3859, grad_fn=<AddBackward0>) 57900
tensor(134.6951, grad_fn=<AddBackward0>) 58000
tensor(122.2120, grad_fn=<AddBackward0>) 58100
tensor(396.2756, grad_fn=<AddBackward0>) 58200
tensor(238.6966, grad_fn=<AddBackward0>) 58300
tensor(108.4516, grad_fn=<AddBackward0>) 58400
tensor(103.8142, grad_fn=<AddBackward0>) 58500
tensor(108.3091, grad_fn=<AddBackward0>) 58600
tensor(88.7034, grad_fn=<AddBackward0>) 58700
tensor(113.0945, grad_fn=<AddBackward0>) 58800
tensor(247.3921, grad_fn=<AddBackward0>) 58900
tensor(86.8736, grad_fn=<AddBackward0>) 59000
tensor(73.2625, grad_fn=<AddBackward0>) 59100
tensor(142.5283, grad_fn=<AddBackward0>) 59200
tensor(76.4306, grad_fn=<AddBackward0>) 59300
tensor(135.0970, grad_fn=<AddBackward0>) 59400
tensor(108.1808, grad_fn=<AddBackward0>) 59500
tensor(179.9366, grad_fn=<AddBackward0>) 59600
tensor(82.7021, grad_fn=<AddBackward0>) 59700
tensor(110.8955, grad_fn=<AddBackward0>) 59800
tensor(190.4841, grad_fn=<AddBackward0>) 59900
tensor(111.7932, grad_fn=<AddBackward0>) 60000
tensor(262.8948, grad_fn=<AddBackward0>) 60100
tensor(113.9758, grad_fn=<AddBackward0>) 60200
tensor(142.8653, grad_fn=<AddBackward0>) 60300
tensor(90.6176, grad_fn=<AddBackward0>) 60400
tensor(223.8023, grad_fn=<AddBackward0>) 60500
tensor(77.8612, grad_fn=<AddBackward0>) 60600
tensor(255.7462, grad_fn=<AddBackward0>) 60700
tensor(152.4294, grad_fn=<AddBackward0>) 60800
tensor(122.3783, grad_fn=<AddBackward0>) 60900
tensor(121.8927, grad_fn=<AddBackward0>) 61000
tensor(196.2633, grad_fn=<AddBackward0>) 61100
tensor(208.5425, grad_fn=<AddBackward0>) 61200
tensor(120.0065, grad_fn=<AddBackward0>) 61300
tensor(102.5383, grad_fn=<AddBackward0>) 61400
tensor(115.9976, grad_fn=<AddBackward0>) 61500
tensor(89.2377, grad_fn=<AddBackward0>) 61600
tensor(75.0090, grad_fn=<AddBackward0>) 61700
tensor(91.5574, grad_fn=<AddBackward0>) 61800
tensor(69.0230, grad_fn=<AddBackward0>) 61900
tensor(119.7310, grad_fn=<AddBackward0>) 62000
tensor(134.9619, grad_fn=<AddBackward0>) 62100
tensor(75.9569, grad_fn=<AddBackward0>) 62200
tensor(99.5541, grad_fn=<AddBackward0>) 62300
tensor(88.6562, grad_fn=<AddBackward0>) 62400
tensor(252.8999, grad_fn=<AddBackward0>) 62500
tensor(155.7588, grad_fn=<AddBackward0>) 62600
tensor(183.0704, grad_fn=<AddBackward0>) 62700
tensor(98.1070, grad_fn=<AddBackward0>) 62800
tensor(93.2744, grad_fn=<AddBackward0>) 62900
tensor(186.3937, grad_fn=<AddBackward0>) 63000
tensor(162.4302, grad_fn=<AddBackward0>) 63100
tensor(120.5948, grad_fn=<AddBackward0>) 63200
tensor(138.6042, grad_fn=<AddBackward0>) 63300
tensor(83.1376, grad_fn=<AddBackward0>) 63400
tensor(190.4298, grad_fn=<AddBackward0>) 63500
tensor(170.5947, grad_fn=<AddBackward0>) 63600
tensor(160.9160, grad_fn=<AddBackward0>) 63700
tensor(72.8114, grad_fn=<AddBackward0>) 63800
tensor(192.2350, grad_fn=<AddBackward0>) 63900
tensor(94.5341, grad_fn=<AddBackward0>) 64000
tensor(123.1630, grad_fn=<AddBackward0>) 64100
tensor(210.9836, grad_fn=<AddBackward0>) 64200
tensor(69.9066, grad_fn=<AddBackward0>) 64300
tensor(158.7191, grad_fn=<AddBackward0>) 64400
tensor(96.4262, grad_fn=<AddBackward0>) 64500
tensor(69.7809, grad_fn=<AddBackward0>) 64600
tensor(81.5872, grad_fn=<AddBackward0>) 64700
tensor(232.0543, grad_fn=<AddBackward0>) 64800
tensor(78.6095, grad_fn=<AddBackward0>) 64900
tensor(115.8498, grad_fn=<AddBackward0>) 65000
tensor(192.4544, grad_fn=<AddBackward0>) 65100
tensor(80.8427, grad_fn=<AddBackward0>) 65200
tensor(109.9686, grad_fn=<AddBackward0>) 65300
tensor(81.6649, grad_fn=<AddBackward0>) 65400
tensor(193.8169, grad_fn=<AddBackward0>) 65500
tensor(168.7340, grad_fn=<AddBackward0>) 65600
tensor(136.2896, grad_fn=<AddBackward0>) 65700
tensor(104.5902, grad_fn=<AddBackward0>) 65800
tensor(119.5469, grad_fn=<AddBackward0>) 65900
tensor(87.0872, grad_fn=<AddBackward0>) 66000
tensor(104.1685, grad_fn=<AddBackward0>) 66100
tensor(74.6225, grad_fn=<AddBackward0>) 66200
tensor(109.0401, grad_fn=<AddBackward0>) 66300
tensor(105.1528, grad_fn=<AddBackward0>) 66400
tensor(151.6280, grad_fn=<AddBackward0>) 66500
tensor(91.7435, grad_fn=<AddBackward0>) 66600
tensor(100.8900, grad_fn=<AddBackward0>) 66700
tensor(82.3875, grad_fn=<AddBackward0>) 66800
tensor(87.5586, grad_fn=<AddBackward0>) 66900
tensor(161.1536, grad_fn=<AddBackward0>) 67000
tensor(187.3855, grad_fn=<AddBackward0>) 67100
tensor(64.9715, grad_fn=<AddBackward0>) 67200
tensor(89.3160, grad_fn=<AddBackward0>) 67300
tensor(82.9534, grad_fn=<AddBackward0>) 67400
tensor(113.5924, grad_fn=<AddBackward0>) 67500
tensor(185.6864, grad_fn=<AddBackward0>) 67600
tensor(83.5480, grad_fn=<AddBackward0>) 67700
tensor(251.3642, grad_fn=<AddBackward0>) 67800
tensor(103.0158, grad_fn=<AddBackward0>) 67900
tensor(150.3050, grad_fn=<AddBackward0>) 68000
tensor(94.9880, grad_fn=<AddBackward0>) 68100
tensor(73.3163, grad_fn=<AddBackward0>) 68200
tensor(103.8050, grad_fn=<AddBackward0>) 68300
tensor(198.6978, grad_fn=<AddBackward0>) 68400
tensor(95.2601, grad_fn=<AddBackward0>) 68500
tensor(87.6561, grad_fn=<AddBackward0>) 68600
tensor(89.9915, grad_fn=<AddBackward0>) 68700
tensor(77.7014, grad_fn=<AddBackward0>) 68800
tensor(198.0381, grad_fn=<AddBackward0>) 68900
tensor(109.5013, grad_fn=<AddBackward0>) 69000
tensor(80.7424, grad_fn=<AddBackward0>) 69100
tensor(114.1574, grad_fn=<AddBackward0>) 69200
tensor(105.6200, grad_fn=<AddBackward0>) 69300
tensor(71.2076, grad_fn=<AddBackward0>) 69400
tensor(134.9377, grad_fn=<AddBackward0>) 69500
tensor(107.5578, grad_fn=<AddBackward0>) 69600
tensor(101.8952, grad_fn=<AddBackward0>) 69700
tensor(109.8899, grad_fn=<AddBackward0>) 69800
tensor(59.5178, grad_fn=<AddBackward0>) 69900
tensor(75.5278, grad_fn=<AddBackward0>) 70000
tensor(91.9054, grad_fn=<AddBackward0>) 70100
tensor(78.2069, grad_fn=<AddBackward0>) 70200
tensor(79.5064, grad_fn=<AddBackward0>) 70300
tensor(107.0354, grad_fn=<AddBackward0>) 70400
tensor(287.7419, grad_fn=<AddBackward0>) 70500
tensor(90.3476, grad_fn=<AddBackward0>) 70600
tensor(149.8561, grad_fn=<AddBackward0>) 70700
tensor(175.6365, grad_fn=<AddBackward0>) 70800
tensor(92.7494, grad_fn=<AddBackward0>) 70900
tensor(119.4203, grad_fn=<AddBackward0>) 71000
tensor(119.4093, grad_fn=<AddBackward0>) 71100
tensor(264.6816, grad_fn=<AddBackward0>) 71200
tensor(185.9576, grad_fn=<AddBackward0>) 71300
tensor(144.3980, grad_fn=<AddBackward0>) 71400
tensor(103.1278, grad_fn=<AddBackward0>) 71500
tensor(88.3798, grad_fn=<AddBackward0>) 71600
tensor(96.3992, grad_fn=<AddBackward0>) 71700
tensor(69.1117, grad_fn=<AddBackward0>) 71800
tensor(74.2597, grad_fn=<AddBackward0>) 71900
tensor(80.7985, grad_fn=<AddBackward0>) 72000
tensor(83.4044, grad_fn=<AddBackward0>) 72100
tensor(90.3489, grad_fn=<AddBackward0>) 72200
tensor(187.4123, grad_fn=<AddBackward0>) 72300
tensor(115.6901, grad_fn=<AddBackward0>) 72400
tensor(135.2823, grad_fn=<AddBackward0>) 72500
tensor(88.5120, grad_fn=<AddBackward0>) 72600
tensor(105.1565, grad_fn=<AddBackward0>) 72700
tensor(95.4155, grad_fn=<AddBackward0>) 72800
tensor(96.5725, grad_fn=<AddBackward0>) 72900
tensor(432.4466, grad_fn=<AddBackward0>) 73000
tensor(72.3719, grad_fn=<AddBackward0>) 73100
tensor(159.5866, grad_fn=<AddBackward0>) 73200
tensor(103.1510, grad_fn=<AddBackward0>) 73300
tensor(103.1092, grad_fn=<AddBackward0>) 73400
tensor(82.6177, grad_fn=<AddBackward0>) 73500
tensor(142.3829, grad_fn=<AddBackward0>) 73600
tensor(99.3203, grad_fn=<AddBackward0>) 73700
tensor(131.6162, grad_fn=<AddBackward0>) 73800
tensor(95.3649, grad_fn=<AddBackward0>) 73900
tensor(106.5607, grad_fn=<AddBackward0>) 74000
tensor(84.8690, grad_fn=<AddBackward0>) 74100
tensor(81.3718, grad_fn=<AddBackward0>) 74200
tensor(216.2877, grad_fn=<AddBackward0>) 74300
tensor(87.9216, grad_fn=<AddBackward0>) 74400
tensor(102.4330, grad_fn=<AddBackward0>) 74500
tensor(102.4920, grad_fn=<AddBackward0>) 74600
tensor(101.0022, grad_fn=<AddBackward0>) 74700
tensor(118.1807, grad_fn=<AddBackward0>) 74800
tensor(191.5228, grad_fn=<AddBackward0>) 74900
tensor(215.0460, grad_fn=<AddBackward0>) 75000
tensor(101.0048, grad_fn=<AddBackward0>) 75100
tensor(146.4301, grad_fn=<AddBackward0>) 75200
tensor(119.7128, grad_fn=<AddBackward0>) 75300
tensor(148.5331, grad_fn=<AddBackward0>) 75400
tensor(99.2002, grad_fn=<AddBackward0>) 75500
tensor(119.4736, grad_fn=<AddBackward0>) 75600
tensor(152.6813, grad_fn=<AddBackward0>) 75700
tensor(91.3074, grad_fn=<AddBackward0>) 75800
tensor(86.8139, grad_fn=<AddBackward0>) 75900
tensor(74.7972, grad_fn=<AddBackward0>) 76000
tensor(69.7435, grad_fn=<AddBackward0>) 76100
tensor(97.8184, grad_fn=<AddBackward0>) 76200
tensor(99.0429, grad_fn=<AddBackward0>) 76300
tensor(117.1424, grad_fn=<AddBackward0>) 76400
tensor(96.8986, grad_fn=<AddBackward0>) 76500
tensor(122.5173, grad_fn=<AddBackward0>) 76600
tensor(112.8166, grad_fn=<AddBackward0>) 76700
tensor(111.1499, grad_fn=<AddBackward0>) 76800
tensor(136.5006, grad_fn=<AddBackward0>) 76900
tensor(62.8329, grad_fn=<AddBackward0>) 77000
tensor(83.0215, grad_fn=<AddBackward0>) 77100
tensor(90.1935, grad_fn=<AddBackward0>) 77200
tensor(75.7248, grad_fn=<AddBackward0>) 77300
tensor(82.3156, grad_fn=<AddBackward0>) 77400
tensor(108.1981, grad_fn=<AddBackward0>) 77500
tensor(179.2476, grad_fn=<AddBackward0>) 77600
tensor(83.9781, grad_fn=<AddBackward0>) 77700
tensor(126.6403, grad_fn=<AddBackward0>) 77800
tensor(208.0218, grad_fn=<AddBackward0>) 77900
tensor(79.2211, grad_fn=<AddBackward0>) 78000
tensor(103.6445, grad_fn=<AddBackward0>) 78100
tensor(107.3294, grad_fn=<AddBackward0>) 78200
tensor(167.4220, grad_fn=<AddBackward0>) 78300
tensor(117.3668, grad_fn=<AddBackward0>) 78400
tensor(102.9131, grad_fn=<AddBackward0>) 78500
tensor(107.3699, grad_fn=<AddBackward0>) 78600
tensor(189.6525, grad_fn=<AddBackward0>) 78700
tensor(79.0823, grad_fn=<AddBackward0>) 78800
tensor(160.5729, grad_fn=<AddBackward0>) 78900
tensor(104.2110, grad_fn=<AddBackward0>) 79000
tensor(198.3531, grad_fn=<AddBackward0>) 79100
tensor(96.9996, grad_fn=<AddBackward0>) 79200
tensor(287.1429, grad_fn=<AddBackward0>) 79300
tensor(126.4575, grad_fn=<AddBackward0>) 79400
tensor(209.7234, grad_fn=<AddBackward0>) 79500
tensor(119.2365, grad_fn=<AddBackward0>) 79600
tensor(85.2749, grad_fn=<AddBackward0>) 79700
tensor(139.4512, grad_fn=<AddBackward0>) 79800
tensor(74.0145, grad_fn=<AddBackward0>) 79900
tensor(113.4021, grad_fn=<AddBackward0>) 80000
tensor(106.8943, grad_fn=<AddBackward0>) 80100
tensor(129.4884, grad_fn=<AddBackward0>) 80200
tensor(178.4117, grad_fn=<AddBackward0>) 80300
tensor(113.3615, grad_fn=<AddBackward0>) 80400
tensor(124.2611, grad_fn=<AddBackward0>) 80500
tensor(130.8201, grad_fn=<AddBackward0>) 80600
tensor(135.2290, grad_fn=<AddBackward0>) 80700
tensor(139.6729, grad_fn=<AddBackward0>) 80800
tensor(108.4058, grad_fn=<AddBackward0>) 80900
tensor(122.0920, grad_fn=<AddBackward0>) 81000
tensor(135.3854, grad_fn=<AddBackward0>) 81100
tensor(89.3699, grad_fn=<AddBackward0>) 81200
tensor(198.1680, grad_fn=<AddBackward0>) 81300
tensor(139.2215, grad_fn=<AddBackward0>) 81400
tensor(83.1976, grad_fn=<AddBackward0>) 81500
tensor(155.6546, grad_fn=<AddBackward0>) 81600
tensor(116.4773, grad_fn=<AddBackward0>) 81700
tensor(166.1609, grad_fn=<AddBackward0>) 81800
tensor(127.7088, grad_fn=<AddBackward0>) 81900
tensor(169.9088, grad_fn=<AddBackward0>) 82000
tensor(139.3761, grad_fn=<AddBackward0>) 82100
tensor(135.6553, grad_fn=<AddBackward0>) 82200
tensor(70.0327, grad_fn=<AddBackward0>) 82300
tensor(122.5966, grad_fn=<AddBackward0>) 82400
tensor(103.9605, grad_fn=<AddBackward0>) 82500
tensor(89.0477, grad_fn=<AddBackward0>) 82600
tensor(61.6506, grad_fn=<AddBackward0>) 82700
tensor(151.2231, grad_fn=<AddBackward0>) 82800
tensor(144.0683, grad_fn=<AddBackward0>) 82900
tensor(195.4992, grad_fn=<AddBackward0>) 83000
tensor(144.7917, grad_fn=<AddBackward0>) 83100
tensor(83.7863, grad_fn=<AddBackward0>) 83200
tensor(96.3765, grad_fn=<AddBackward0>) 83300
tensor(206.0507, grad_fn=<AddBackward0>) 83400
tensor(103.8288, grad_fn=<AddBackward0>) 83500
tensor(186.4751, grad_fn=<AddBackward0>) 83600
tensor(236.4950, grad_fn=<AddBackward0>) 83700
tensor(129.6604, grad_fn=<AddBackward0>) 83800
tensor(96.3547, grad_fn=<AddBackward0>) 83900
tensor(94.5350, grad_fn=<AddBackward0>) 84000
tensor(252.0605, grad_fn=<AddBackward0>) 84100
tensor(124.6346, grad_fn=<AddBackward0>) 84200
tensor(105.4424, grad_fn=<AddBackward0>) 84300
tensor(262.4742, grad_fn=<AddBackward0>) 84400
tensor(113.5719, grad_fn=<AddBackward0>) 84500
tensor(114.4386, grad_fn=<AddBackward0>) 84600
tensor(159.5401, grad_fn=<AddBackward0>) 84700
tensor(284.9977, grad_fn=<AddBackward0>) 84800
tensor(72.6794, grad_fn=<AddBackward0>) 84900
tensor(129.6444, grad_fn=<AddBackward0>) 85000
tensor(64.2183, grad_fn=<AddBackward0>) 85100
tensor(129.8227, grad_fn=<AddBackward0>) 85200
tensor(148.1064, grad_fn=<AddBackward0>) 85300
tensor(82.6453, grad_fn=<AddBackward0>) 85400
tensor(100.9754, grad_fn=<AddBackward0>) 85500
tensor(104.8486, grad_fn=<AddBackward0>) 85600
tensor(172.6054, grad_fn=<AddBackward0>) 85700
tensor(79.4991, grad_fn=<AddBackward0>) 85800
tensor(120.5979, grad_fn=<AddBackward0>) 85900
tensor(240.5893, grad_fn=<AddBackward0>) 86000
tensor(146.4190, grad_fn=<AddBackward0>) 86100
tensor(147.3382, grad_fn=<AddBackward0>) 86200
tensor(91.8558, grad_fn=<AddBackward0>) 86300
tensor(139.7246, grad_fn=<AddBackward0>) 86400
tensor(141.4004, grad_fn=<AddBackward0>) 86500
tensor(65.8346, grad_fn=<AddBackward0>) 86600
tensor(202.7330, grad_fn=<AddBackward0>) 86700
tensor(141.6243, grad_fn=<AddBackward0>) 86800
tensor(73.1329, grad_fn=<AddBackward0>) 86900
tensor(160.5356, grad_fn=<AddBackward0>) 87000
tensor(275.8810, grad_fn=<AddBackward0>) 87100
tensor(167.8792, grad_fn=<AddBackward0>) 87200
tensor(256.3540, grad_fn=<AddBackward0>) 87300
tensor(177.4810, grad_fn=<AddBackward0>) 87400
tensor(81.8159, grad_fn=<AddBackward0>) 87500
tensor(158.7465, grad_fn=<AddBackward0>) 87600
tensor(75.3656, grad_fn=<AddBackward0>) 87700
tensor(113.2182, grad_fn=<AddBackward0>) 87800
tensor(177.2803, grad_fn=<AddBackward0>) 87900
tensor(61.3207, grad_fn=<AddBackward0>) 88000
tensor(159.1805, grad_fn=<AddBackward0>) 88100
tensor(85.2741, grad_fn=<AddBackward0>) 88200
tensor(110.3947, grad_fn=<AddBackward0>) 88300
tensor(91.1200, grad_fn=<AddBackward0>) 88400
tensor(96.7056, grad_fn=<AddBackward0>) 88500
tensor(145.0843, grad_fn=<AddBackward0>) 88600
tensor(115.3651, grad_fn=<AddBackward0>) 88700
tensor(135.8883, grad_fn=<AddBackward0>) 88800
tensor(67.4415, grad_fn=<AddBackward0>) 88900
tensor(146.7218, grad_fn=<AddBackward0>) 89000
tensor(168.2965, grad_fn=<AddBackward0>) 89100
tensor(158.4185, grad_fn=<AddBackward0>) 89200
tensor(76.5936, grad_fn=<AddBackward0>) 89300
tensor(114.9933, grad_fn=<AddBackward0>) 89400
tensor(201.0698, grad_fn=<AddBackward0>) 89500
tensor(219.4812, grad_fn=<AddBackward0>) 89600
tensor(185.7645, grad_fn=<AddBackward0>) 89700
tensor(339.7886, grad_fn=<AddBackward0>) 89800
tensor(118.6322, grad_fn=<AddBackward0>) 89900
tensor(68.3806, grad_fn=<AddBackward0>) 90000
tensor(67.1873, grad_fn=<AddBackward0>) 90100
tensor(122.8436, grad_fn=<AddBackward0>) 90200
tensor(245.9875, grad_fn=<AddBackward0>) 90300
tensor(228.9064, grad_fn=<AddBackward0>) 90400
tensor(91.7481, grad_fn=<AddBackward0>) 90500
tensor(98.8435, grad_fn=<AddBackward0>) 90600
tensor(278.2565, grad_fn=<AddBackward0>) 90700
tensor(69.1253, grad_fn=<AddBackward0>) 90800
tensor(97.2456, grad_fn=<AddBackward0>) 90900
tensor(127.3817, grad_fn=<AddBackward0>) 91000
tensor(79.6005, grad_fn=<AddBackward0>) 91100
tensor(80.7146, grad_fn=<AddBackward0>) 91200
tensor(96.1083, grad_fn=<AddBackward0>) 91300
tensor(203.0915, grad_fn=<AddBackward0>) 91400
tensor(146.6082, grad_fn=<AddBackward0>) 91500
tensor(97.1173, grad_fn=<AddBackward0>) 91600
tensor(76.6341, grad_fn=<AddBackward0>) 91700
tensor(148.8153, grad_fn=<AddBackward0>) 91800
tensor(182.1950, grad_fn=<AddBackward0>) 91900
tensor(128.2729, grad_fn=<AddBackward0>) 92000
tensor(321.1002, grad_fn=<AddBackward0>) 92100
tensor(96.9746, grad_fn=<AddBackward0>) 92200
tensor(287.4674, grad_fn=<AddBackward0>) 92300
tensor(213.7471, grad_fn=<AddBackward0>) 92400
tensor(149.6076, grad_fn=<AddBackward0>) 92500
tensor(125.3792, grad_fn=<AddBackward0>) 92600
tensor(104.6702, grad_fn=<AddBackward0>) 92700
tensor(102.9247, grad_fn=<AddBackward0>) 92800
tensor(306.1781, grad_fn=<AddBackward0>) 92900
tensor(61.5183, grad_fn=<AddBackward0>) 93000
tensor(98.1939, grad_fn=<AddBackward0>) 93100
tensor(122.5302, grad_fn=<AddBackward0>) 93200
tensor(106.8258, grad_fn=<AddBackward0>) 93300
tensor(108.1039, grad_fn=<AddBackward0>) 93400
tensor(212.8360, grad_fn=<AddBackward0>) 93500
tensor(70.9477, grad_fn=<AddBackward0>) 93600
tensor(112.3264, grad_fn=<AddBackward0>) 93700
tensor(199.8666, grad_fn=<AddBackward0>) 93800
tensor(193.9270, grad_fn=<AddBackward0>) 93900
tensor(101.5865, grad_fn=<AddBackward0>) 94000
tensor(175.3883, grad_fn=<AddBackward0>) 94100
tensor(80.7091, grad_fn=<AddBackward0>) 94200
tensor(147.2259, grad_fn=<AddBackward0>) 94300
tensor(123.7419, grad_fn=<AddBackward0>) 94400
tensor(228.5610, grad_fn=<AddBackward0>) 94500
tensor(67.7687, grad_fn=<AddBackward0>) 94600
tensor(100.2775, grad_fn=<AddBackward0>) 94700
tensor(79.4386, grad_fn=<AddBackward0>) 94800
tensor(263.9030, grad_fn=<AddBackward0>) 94900
tensor(190.1462, grad_fn=<AddBackward0>) 95000
tensor(138.4455, grad_fn=<AddBackward0>) 95100
tensor(106.6314, grad_fn=<AddBackward0>) 95200
tensor(90.1553, grad_fn=<AddBackward0>) 95300
tensor(102.0312, grad_fn=<AddBackward0>) 95400
tensor(175.3130, grad_fn=<AddBackward0>) 95500
tensor(119.4554, grad_fn=<AddBackward0>) 95600
tensor(105.3896, grad_fn=<AddBackward0>) 95700
tensor(124.2075, grad_fn=<AddBackward0>) 95800
tensor(134.9717, grad_fn=<AddBackward0>) 95900
tensor(107.1039, grad_fn=<AddBackward0>) 96000
tensor(113.3061, grad_fn=<AddBackward0>) 96100
tensor(239.3720, grad_fn=<AddBackward0>) 96200
tensor(162.9560, grad_fn=<AddBackward0>) 96300
tensor(142.6033, grad_fn=<AddBackward0>) 96400
tensor(106.8156, grad_fn=<AddBackward0>) 96500
tensor(78.9398, grad_fn=<AddBackward0>) 96600
tensor(133.5383, grad_fn=<AddBackward0>) 96700
tensor(96.9892, grad_fn=<AddBackward0>) 96800
tensor(128.1982, grad_fn=<AddBackward0>) 96900
tensor(91.9062, grad_fn=<AddBackward0>) 97000
tensor(158.0947, grad_fn=<AddBackward0>) 97100
tensor(120.8003, grad_fn=<AddBackward0>) 97200
tensor(75.2331, grad_fn=<AddBackward0>) 97300
tensor(120.2279, grad_fn=<AddBackward0>) 97400
tensor(113.0291, grad_fn=<AddBackward0>) 97500
tensor(95.4906, grad_fn=<AddBackward0>) 97600
tensor(136.2785, grad_fn=<AddBackward0>) 97700
tensor(128.1583, grad_fn=<AddBackward0>) 97800
tensor(92.7452, grad_fn=<AddBackward0>) 97900
tensor(68.9413, grad_fn=<AddBackward0>) 98000
tensor(117.9235, grad_fn=<AddBackward0>) 98100
tensor(109.2701, grad_fn=<AddBackward0>) 98200
tensor(84.4205, grad_fn=<AddBackward0>) 98300
tensor(233.2252, grad_fn=<AddBackward0>) 98400
tensor(198.1141, grad_fn=<AddBackward0>) 98500
tensor(136.4713, grad_fn=<AddBackward0>) 98600
tensor(83.4073, grad_fn=<AddBackward0>) 98700
tensor(133.7545, grad_fn=<AddBackward0>) 98800
tensor(90.1614, grad_fn=<AddBackward0>) 98900
tensor(104.2351, grad_fn=<AddBackward0>) 99000
tensor(127.6664, grad_fn=<AddBackward0>) 99100
tensor(129.0674, grad_fn=<AddBackward0>) 99200
tensor(176.3156, grad_fn=<AddBackward0>) 99300
tensor(148.3362, grad_fn=<AddBackward0>) 99400
tensor(133.7497, grad_fn=<AddBackward0>) 99500
tensor(113.0970, grad_fn=<AddBackward0>) 99600
tensor(80.7459, grad_fn=<AddBackward0>) 99700
tensor(130.9556, grad_fn=<AddBackward0>) 99800
tensor(132.0953, grad_fn=<AddBackward0>) 99900
tensor(150.7935, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
