Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(3579.2395, grad_fn=<AddBackward0>) 0
tensor(1683.3065, grad_fn=<AddBackward0>) 41600
tensor(698.4305, grad_fn=<AddBackward0>) 41700
tensor(1095.2045, grad_fn=<AddBackward0>) 41800
tensor(1436.0026, grad_fn=<AddBackward0>) 41900
tensor(1213.4171, grad_fn=<AddBackward0>) 42000
tensor(1106.8918, grad_fn=<AddBackward0>) 42100
tensor(718.1483, grad_fn=<AddBackward0>) 42200
tensor(1201.8342, grad_fn=<AddBackward0>) 42300
tensor(887.2452, grad_fn=<AddBackward0>) 42400
tensor(673.6004, grad_fn=<AddBackward0>) 42500
tensor(917.9802, grad_fn=<AddBackward0>) 42600
tensor(1155.2310, grad_fn=<AddBackward0>) 42700
tensor(1231.6710, grad_fn=<AddBackward0>) 42800
tensor(2068.8308, grad_fn=<AddBackward0>) 42900
tensor(610.6282, grad_fn=<AddBackward0>) 43000
tensor(2124.9905, grad_fn=<AddBackward0>) 43100
tensor(1770.4192, grad_fn=<AddBackward0>) 43200
tensor(1186.0908, grad_fn=<AddBackward0>) 43300
tensor(1030.4189, grad_fn=<AddBackward0>) 43400
tensor(1594.2150, grad_fn=<AddBackward0>) 43500
tensor(1073.4958, grad_fn=<AddBackward0>) 43600
tensor(1117.8540, grad_fn=<AddBackward0>) 43700
tensor(1011.0319, grad_fn=<AddBackward0>) 43800
tensor(878.8140, grad_fn=<AddBackward0>) 43900
tensor(786.3998, grad_fn=<AddBackward0>) 44000
tensor(745.9288, grad_fn=<AddBackward0>) 44100
tensor(1352.5433, grad_fn=<AddBackward0>) 44200
tensor(933.1743, grad_fn=<AddBackward0>) 44300
tensor(946.8163, grad_fn=<AddBackward0>) 44400
tensor(1006.0295, grad_fn=<AddBackward0>) 44500
tensor(1797.9774, grad_fn=<AddBackward0>) 44600
tensor(1583.2139, grad_fn=<AddBackward0>) 44700
tensor(1354.2590, grad_fn=<AddBackward0>) 44800
tensor(1416.7925, grad_fn=<AddBackward0>) 44900
tensor(1340.9644, grad_fn=<AddBackward0>) 45000
tensor(3305.2302, grad_fn=<AddBackward0>) 45100
tensor(875.8373, grad_fn=<AddBackward0>) 45200
tensor(1269.5599, grad_fn=<AddBackward0>) 45300
tensor(913.2565, grad_fn=<AddBackward0>) 45400
tensor(1173.8937, grad_fn=<AddBackward0>) 45500
tensor(1237.3489, grad_fn=<AddBackward0>) 45600
tensor(1025.6359, grad_fn=<AddBackward0>) 45700
tensor(1012.3616, grad_fn=<AddBackward0>) 45800
tensor(1752.0502, grad_fn=<AddBackward0>) 45900
tensor(913.7150, grad_fn=<AddBackward0>) 46000
tensor(1016.7582, grad_fn=<AddBackward0>) 46100
tensor(1330.6185, grad_fn=<AddBackward0>) 46200
tensor(1082.2365, grad_fn=<AddBackward0>) 46300
tensor(1057.7513, grad_fn=<AddBackward0>) 46400
tensor(1131.2013, grad_fn=<AddBackward0>) 46500
tensor(932.4028, grad_fn=<AddBackward0>) 46600
tensor(2692.3779, grad_fn=<AddBackward0>) 46700
tensor(897.9945, grad_fn=<AddBackward0>) 46800
tensor(1208.6019, grad_fn=<AddBackward0>) 46900
tensor(1304.0082, grad_fn=<AddBackward0>) 47000
tensor(1565.5918, grad_fn=<AddBackward0>) 47100
tensor(1248.9905, grad_fn=<AddBackward0>) 47200
tensor(682.7014, grad_fn=<AddBackward0>) 47300
tensor(1300.5160, grad_fn=<AddBackward0>) 47400
tensor(1295.9473, grad_fn=<AddBackward0>) 47500
tensor(1139.3662, grad_fn=<AddBackward0>) 47600
tensor(1911.7725, grad_fn=<AddBackward0>) 47700
tensor(1508.8904, grad_fn=<AddBackward0>) 47800
tensor(2376.2737, grad_fn=<AddBackward0>) 47900
tensor(1034.9479, grad_fn=<AddBackward0>) 48000
tensor(1422.4457, grad_fn=<AddBackward0>) 48100
tensor(802.6728, grad_fn=<AddBackward0>) 48200
tensor(1199.6997, grad_fn=<AddBackward0>) 48300
tensor(1072.9641, grad_fn=<AddBackward0>) 48400
tensor(926.8401, grad_fn=<AddBackward0>) 48500
tensor(824.4512, grad_fn=<AddBackward0>) 48600
tensor(953.2388, grad_fn=<AddBackward0>) 48700
tensor(1442.6785, grad_fn=<AddBackward0>) 48800
tensor(1139.1642, grad_fn=<AddBackward0>) 48900
tensor(3267.5295, grad_fn=<AddBackward0>) 49000
tensor(691.5736, grad_fn=<AddBackward0>) 49100
tensor(1543.2155, grad_fn=<AddBackward0>) 49200
tensor(1036.6350, grad_fn=<AddBackward0>) 49300
tensor(1120.5508, grad_fn=<AddBackward0>) 49400
tensor(1100.7870, grad_fn=<AddBackward0>) 49500
tensor(3225.3125, grad_fn=<AddBackward0>) 49600
tensor(1208.5233, grad_fn=<AddBackward0>) 49700
tensor(1986.0944, grad_fn=<AddBackward0>) 49800
tensor(731.8940, grad_fn=<AddBackward0>) 49900
tensor(2184.5989, grad_fn=<AddBackward0>) 50000
tensor(2843.5037, grad_fn=<AddBackward0>) 50100
tensor(1006.5806, grad_fn=<AddBackward0>) 50200
tensor(1053.5792, grad_fn=<AddBackward0>) 50300
tensor(1215.1731, grad_fn=<AddBackward0>) 50400
tensor(579.3983, grad_fn=<AddBackward0>) 50500
tensor(1122.3939, grad_fn=<AddBackward0>) 50600
tensor(1125.5161, grad_fn=<AddBackward0>) 50700
tensor(725.8992, grad_fn=<AddBackward0>) 50800
tensor(1516.4336, grad_fn=<AddBackward0>) 50900
tensor(1801.4885, grad_fn=<AddBackward0>) 51000
tensor(1901.3065, grad_fn=<AddBackward0>) 51100
tensor(1859.3953, grad_fn=<AddBackward0>) 51200
tensor(1901.8181, grad_fn=<AddBackward0>) 51300
tensor(1947.4897, grad_fn=<AddBackward0>) 51400
tensor(750.9824, grad_fn=<AddBackward0>) 51500
tensor(994.1132, grad_fn=<AddBackward0>) 51600
tensor(605.4083, grad_fn=<AddBackward0>) 51700
tensor(1062.5000, grad_fn=<AddBackward0>) 51800
tensor(1055.1560, grad_fn=<AddBackward0>) 51900
tensor(958.8773, grad_fn=<AddBackward0>) 52000
tensor(992.4092, grad_fn=<AddBackward0>) 52100
tensor(1374.9648, grad_fn=<AddBackward0>) 52200
tensor(745.7726, grad_fn=<AddBackward0>) 52300
tensor(914.6087, grad_fn=<AddBackward0>) 52400
tensor(955.9482, grad_fn=<AddBackward0>) 52500
tensor(1470.0242, grad_fn=<AddBackward0>) 52600
tensor(1042.3042, grad_fn=<AddBackward0>) 52700
tensor(2384.0408, grad_fn=<AddBackward0>) 52800
tensor(2749.8625, grad_fn=<AddBackward0>) 52900
tensor(1898.3873, grad_fn=<AddBackward0>) 53000
tensor(1193.8577, grad_fn=<AddBackward0>) 53100
tensor(1951.4813, grad_fn=<AddBackward0>) 53200
tensor(1004.6404, grad_fn=<AddBackward0>) 53300
tensor(1160.0852, grad_fn=<AddBackward0>) 53400
tensor(824.2656, grad_fn=<AddBackward0>) 53500
tensor(1043.1853, grad_fn=<AddBackward0>) 53600
tensor(1112.2200, grad_fn=<AddBackward0>) 53700
tensor(2192.7354, grad_fn=<AddBackward0>) 53800
tensor(1974.5419, grad_fn=<AddBackward0>) 53900
tensor(917.5349, grad_fn=<AddBackward0>) 54000
tensor(910.5577, grad_fn=<AddBackward0>) 54100
tensor(1147.8240, grad_fn=<AddBackward0>) 54200
tensor(1099.7573, grad_fn=<AddBackward0>) 54300
tensor(833.4480, grad_fn=<AddBackward0>) 54400
tensor(2763.7698, grad_fn=<AddBackward0>) 54500
tensor(1373.2869, grad_fn=<AddBackward0>) 54600
tensor(657.0872, grad_fn=<AddBackward0>) 54700
tensor(1182.5815, grad_fn=<AddBackward0>) 54800
tensor(926.5121, grad_fn=<AddBackward0>) 54900
tensor(1287.0359, grad_fn=<AddBackward0>) 55000
tensor(1090.2258, grad_fn=<AddBackward0>) 55100
tensor(771.9527, grad_fn=<AddBackward0>) 55200
tensor(1119.4594, grad_fn=<AddBackward0>) 55300
tensor(1184.9214, grad_fn=<AddBackward0>) 55400
tensor(1945.3749, grad_fn=<AddBackward0>) 55500
tensor(3243.8442, grad_fn=<AddBackward0>) 55600
tensor(1309.8324, grad_fn=<AddBackward0>) 55700
tensor(980.5828, grad_fn=<AddBackward0>) 55800
tensor(2436.7297, grad_fn=<AddBackward0>) 55900
tensor(689.5635, grad_fn=<AddBackward0>) 56000
tensor(905.3456, grad_fn=<AddBackward0>) 56100
tensor(1032.0323, grad_fn=<AddBackward0>) 56200
tensor(1516.8466, grad_fn=<AddBackward0>) 56300
tensor(1154.6250, grad_fn=<AddBackward0>) 56400
tensor(1020.7630, grad_fn=<AddBackward0>) 56500
tensor(1195.7428, grad_fn=<AddBackward0>) 56600
tensor(2690.0483, grad_fn=<AddBackward0>) 56700
tensor(1055.3062, grad_fn=<AddBackward0>) 56800
tensor(1371.4132, grad_fn=<AddBackward0>) 56900
tensor(1115.7585, grad_fn=<AddBackward0>) 57000
tensor(856.3263, grad_fn=<AddBackward0>) 57100
tensor(882.9898, grad_fn=<AddBackward0>) 57200
tensor(2430.3867, grad_fn=<AddBackward0>) 57300
tensor(1442.3976, grad_fn=<AddBackward0>) 57400
tensor(644.4324, grad_fn=<AddBackward0>) 57500
tensor(1756.0381, grad_fn=<AddBackward0>) 57600
tensor(1178.1792, grad_fn=<AddBackward0>) 57700
tensor(1098.3491, grad_fn=<AddBackward0>) 57800
tensor(797.9769, grad_fn=<AddBackward0>) 57900
tensor(1476.2958, grad_fn=<AddBackward0>) 58000
tensor(1083.1183, grad_fn=<AddBackward0>) 58100
tensor(1762.9047, grad_fn=<AddBackward0>) 58200
tensor(1508.7662, grad_fn=<AddBackward0>) 58300
tensor(1204.0596, grad_fn=<AddBackward0>) 58400
tensor(1005.3829, grad_fn=<AddBackward0>) 58500
tensor(2734.6416, grad_fn=<AddBackward0>) 58600
tensor(1784.5719, grad_fn=<AddBackward0>) 58700
tensor(1057.8545, grad_fn=<AddBackward0>) 58800
tensor(2274.0615, grad_fn=<AddBackward0>) 58900
tensor(680.5727, grad_fn=<AddBackward0>) 59000
tensor(2579.6057, grad_fn=<AddBackward0>) 59100
tensor(1109.3574, grad_fn=<AddBackward0>) 59200
tensor(1131.5160, grad_fn=<AddBackward0>) 59300
tensor(972.1588, grad_fn=<AddBackward0>) 59400
tensor(1102.4290, grad_fn=<AddBackward0>) 59500
tensor(1284.6688, grad_fn=<AddBackward0>) 59600
tensor(594.7775, grad_fn=<AddBackward0>) 59700
tensor(2574.5088, grad_fn=<AddBackward0>) 59800
tensor(1045.2008, grad_fn=<AddBackward0>) 59900
tensor(1328.6190, grad_fn=<AddBackward0>) 60000
tensor(1772.7617, grad_fn=<AddBackward0>) 60100
tensor(1898.7357, grad_fn=<AddBackward0>) 60200
tensor(2752.8997, grad_fn=<AddBackward0>) 60300
tensor(964.7715, grad_fn=<AddBackward0>) 60400
tensor(1057.4647, grad_fn=<AddBackward0>) 60500
tensor(838.7108, grad_fn=<AddBackward0>) 60600
tensor(2670.3770, grad_fn=<AddBackward0>) 60700
tensor(1033.3221, grad_fn=<AddBackward0>) 60800
tensor(1015.4586, grad_fn=<AddBackward0>) 60900
tensor(759.3332, grad_fn=<AddBackward0>) 61000
tensor(1268.0677, grad_fn=<AddBackward0>) 61100
tensor(1314.0438, grad_fn=<AddBackward0>) 61200
tensor(980.9079, grad_fn=<AddBackward0>) 61300
tensor(1235.2896, grad_fn=<AddBackward0>) 61400
tensor(1086.5825, grad_fn=<AddBackward0>) 61500
tensor(2138.9766, grad_fn=<AddBackward0>) 61600
tensor(1752.7346, grad_fn=<AddBackward0>) 61700
tensor(1422.7233, grad_fn=<AddBackward0>) 61800
tensor(1709.6979, grad_fn=<AddBackward0>) 61900
tensor(1122.5078, grad_fn=<AddBackward0>) 62000
tensor(1294.1151, grad_fn=<AddBackward0>) 62100
tensor(684.3113, grad_fn=<AddBackward0>) 62200
tensor(1162.6752, grad_fn=<AddBackward0>) 62300
tensor(808.5363, grad_fn=<AddBackward0>) 62400
tensor(923.0956, grad_fn=<AddBackward0>) 62500
tensor(835.5001, grad_fn=<AddBackward0>) 62600
tensor(1213.1876, grad_fn=<AddBackward0>) 62700
tensor(680.7511, grad_fn=<AddBackward0>) 62800
tensor(1198.3269, grad_fn=<AddBackward0>) 62900
tensor(803.9904, grad_fn=<AddBackward0>) 63000
tensor(1002.9182, grad_fn=<AddBackward0>) 63100
tensor(2710.3313, grad_fn=<AddBackward0>) 63200
tensor(858.2985, grad_fn=<AddBackward0>) 63300
tensor(3195.9609, grad_fn=<AddBackward0>) 63400
tensor(1061.9650, grad_fn=<AddBackward0>) 63500
tensor(884.3451, grad_fn=<AddBackward0>) 63600
tensor(2103.8955, grad_fn=<AddBackward0>) 63700
tensor(723.7194, grad_fn=<AddBackward0>) 63800
tensor(1402.1412, grad_fn=<AddBackward0>) 63900
tensor(745.8093, grad_fn=<AddBackward0>) 64000
tensor(1588.3951, grad_fn=<AddBackward0>) 64100
tensor(862.6708, grad_fn=<AddBackward0>) 64200
tensor(1647.1678, grad_fn=<AddBackward0>) 64300
tensor(690.6065, grad_fn=<AddBackward0>) 64400
tensor(1306.6696, grad_fn=<AddBackward0>) 64500
tensor(2061.1907, grad_fn=<AddBackward0>) 64600
tensor(906.0749, grad_fn=<AddBackward0>) 64700
tensor(1335.9926, grad_fn=<AddBackward0>) 64800
tensor(3313.3818, grad_fn=<AddBackward0>) 64900
tensor(941.5455, grad_fn=<AddBackward0>) 65000
tensor(1940.8003, grad_fn=<AddBackward0>) 65100
tensor(1826.8989, grad_fn=<AddBackward0>) 65200
tensor(1655.2516, grad_fn=<AddBackward0>) 65300
tensor(731.2559, grad_fn=<AddBackward0>) 65400
tensor(2085.9070, grad_fn=<AddBackward0>) 65500
tensor(2461.1743, grad_fn=<AddBackward0>) 65600
tensor(1135.2842, grad_fn=<AddBackward0>) 65700
tensor(2041.3547, grad_fn=<AddBackward0>) 65800
tensor(997.9290, grad_fn=<AddBackward0>) 65900
tensor(814.2145, grad_fn=<AddBackward0>) 66000
tensor(1726.5441, grad_fn=<AddBackward0>) 66100
tensor(877.9163, grad_fn=<AddBackward0>) 66200
tensor(1628.3334, grad_fn=<AddBackward0>) 66300
tensor(1350.0402, grad_fn=<AddBackward0>) 66400
tensor(1267.4799, grad_fn=<AddBackward0>) 66500
tensor(2769.2976, grad_fn=<AddBackward0>) 66600
tensor(1189.7096, grad_fn=<AddBackward0>) 66700
tensor(1047.6425, grad_fn=<AddBackward0>) 66800
tensor(1084.9674, grad_fn=<AddBackward0>) 66900
tensor(1066.3008, grad_fn=<AddBackward0>) 67000
tensor(783.4879, grad_fn=<AddBackward0>) 67100
tensor(1317.4575, grad_fn=<AddBackward0>) 67200
tensor(2771.0088, grad_fn=<AddBackward0>) 67300
tensor(672.9220, grad_fn=<AddBackward0>) 67400
tensor(1652.1697, grad_fn=<AddBackward0>) 67500
tensor(943.2761, grad_fn=<AddBackward0>) 67600
tensor(1205.6549, grad_fn=<AddBackward0>) 67700
tensor(1050.7130, grad_fn=<AddBackward0>) 67800
tensor(1026.3459, grad_fn=<AddBackward0>) 67900
tensor(851.3768, grad_fn=<AddBackward0>) 68000
tensor(1014.7255, grad_fn=<AddBackward0>) 68100
tensor(925.4030, grad_fn=<AddBackward0>) 68200
tensor(853.0605, grad_fn=<AddBackward0>) 68300
tensor(1434.7561, grad_fn=<AddBackward0>) 68400
tensor(1129.7341, grad_fn=<AddBackward0>) 68500
tensor(752.6058, grad_fn=<AddBackward0>) 68600
tensor(2947.3506, grad_fn=<AddBackward0>) 68700
tensor(966.2260, grad_fn=<AddBackward0>) 68800
tensor(1885.7350, grad_fn=<AddBackward0>) 68900
tensor(1131.5530, grad_fn=<AddBackward0>) 69000
tensor(1028.4238, grad_fn=<AddBackward0>) 69100
tensor(1184.8502, grad_fn=<AddBackward0>) 69200
tensor(2469.8645, grad_fn=<AddBackward0>) 69300
tensor(1391.1505, grad_fn=<AddBackward0>) 69400
tensor(1806.9156, grad_fn=<AddBackward0>) 69500
tensor(1266.0524, grad_fn=<AddBackward0>) 69600
tensor(2611.4883, grad_fn=<AddBackward0>) 69700
tensor(719.5225, grad_fn=<AddBackward0>) 69800
tensor(1257.9795, grad_fn=<AddBackward0>) 69900
tensor(1219.6090, grad_fn=<AddBackward0>) 70000
tensor(1074.7314, grad_fn=<AddBackward0>) 70100
tensor(872.6906, grad_fn=<AddBackward0>) 70200
tensor(1522.9442, grad_fn=<AddBackward0>) 70300
tensor(2121.3057, grad_fn=<AddBackward0>) 70400
tensor(1337.8357, grad_fn=<AddBackward0>) 70500
tensor(1087.3267, grad_fn=<AddBackward0>) 70600
tensor(1109.5851, grad_fn=<AddBackward0>) 70700
tensor(964.4645, grad_fn=<AddBackward0>) 70800
tensor(1182.5126, grad_fn=<AddBackward0>) 70900
tensor(1329.5667, grad_fn=<AddBackward0>) 71000
tensor(1292.8564, grad_fn=<AddBackward0>) 71100
tensor(679.6086, grad_fn=<AddBackward0>) 71200
tensor(1775.2135, grad_fn=<AddBackward0>) 71300
tensor(1650.2633, grad_fn=<AddBackward0>) 71400
tensor(1174.7162, grad_fn=<AddBackward0>) 71500
tensor(898.3360, grad_fn=<AddBackward0>) 71600
tensor(980.9173, grad_fn=<AddBackward0>) 71700
tensor(903.7903, grad_fn=<AddBackward0>) 71800
tensor(878.9744, grad_fn=<AddBackward0>) 71900
tensor(900.4319, grad_fn=<AddBackward0>) 72000
tensor(1650.9227, grad_fn=<AddBackward0>) 72100
tensor(2499.6658, grad_fn=<AddBackward0>) 72200
tensor(1779.6335, grad_fn=<AddBackward0>) 72300
tensor(1052.1190, grad_fn=<AddBackward0>) 72400
tensor(837.7700, grad_fn=<AddBackward0>) 72500
tensor(2300.3784, grad_fn=<AddBackward0>) 72600
tensor(2987.1997, grad_fn=<AddBackward0>) 72700
tensor(729.4315, grad_fn=<AddBackward0>) 72800
tensor(1068.3440, grad_fn=<AddBackward0>) 72900
tensor(710.6435, grad_fn=<AddBackward0>) 73000
tensor(982.6339, grad_fn=<AddBackward0>) 73100
tensor(2859.9895, grad_fn=<AddBackward0>) 73200
tensor(1505.2113, grad_fn=<AddBackward0>) 73300
tensor(666.8793, grad_fn=<AddBackward0>) 73400
tensor(1178.8788, grad_fn=<AddBackward0>) 73500
tensor(1137.5210, grad_fn=<AddBackward0>) 73600
tensor(1738.3483, grad_fn=<AddBackward0>) 73700
tensor(889.9827, grad_fn=<AddBackward0>) 73800
tensor(3002.4121, grad_fn=<AddBackward0>) 73900
tensor(2859.5842, grad_fn=<AddBackward0>) 74000
tensor(2628.4617, grad_fn=<AddBackward0>) 74100
tensor(2330.6746, grad_fn=<AddBackward0>) 74200
tensor(745.8788, grad_fn=<AddBackward0>) 74300
tensor(1373.8333, grad_fn=<AddBackward0>) 74400
tensor(1195.3099, grad_fn=<AddBackward0>) 74500
tensor(1373.3236, grad_fn=<AddBackward0>) 74600
tensor(1562.1954, grad_fn=<AddBackward0>) 74700
tensor(1124.9972, grad_fn=<AddBackward0>) 74800
tensor(2011.9109, grad_fn=<AddBackward0>) 74900
tensor(1647.8042, grad_fn=<AddBackward0>) 75000
tensor(1134.2646, grad_fn=<AddBackward0>) 75100
tensor(987.7755, grad_fn=<AddBackward0>) 75200
tensor(1698.4586, grad_fn=<AddBackward0>) 75300
tensor(1131.5728, grad_fn=<AddBackward0>) 75400
tensor(1824.6826, grad_fn=<AddBackward0>) 75500
tensor(1410.7976, grad_fn=<AddBackward0>) 75600
tensor(567.0579, grad_fn=<AddBackward0>) 75700
tensor(593.9853, grad_fn=<AddBackward0>) 75800
tensor(1187.8843, grad_fn=<AddBackward0>) 75900
tensor(1555.8229, grad_fn=<AddBackward0>) 76000
tensor(2319.8689, grad_fn=<AddBackward0>) 76100
tensor(2280.0244, grad_fn=<AddBackward0>) 76200
tensor(1256.9628, grad_fn=<AddBackward0>) 76300
tensor(1420.7434, grad_fn=<AddBackward0>) 76400
tensor(792.2255, grad_fn=<AddBackward0>) 76500
tensor(1153.5847, grad_fn=<AddBackward0>) 76600
tensor(861.3866, grad_fn=<AddBackward0>) 76700
tensor(968.2382, grad_fn=<AddBackward0>) 76800
tensor(1383.8733, grad_fn=<AddBackward0>) 76900
tensor(1629.0394, grad_fn=<AddBackward0>) 77000
tensor(881.9294, grad_fn=<AddBackward0>) 77100
tensor(1673.8706, grad_fn=<AddBackward0>) 77200
tensor(1084.1089, grad_fn=<AddBackward0>) 77300
tensor(965.4858, grad_fn=<AddBackward0>) 77400
tensor(2011.6700, grad_fn=<AddBackward0>) 77500
tensor(1327.8594, grad_fn=<AddBackward0>) 77600
tensor(1164.9655, grad_fn=<AddBackward0>) 77700
tensor(944.2065, grad_fn=<AddBackward0>) 77800
tensor(849.2074, grad_fn=<AddBackward0>) 77900
tensor(1086.6772, grad_fn=<AddBackward0>) 78000
tensor(757.0013, grad_fn=<AddBackward0>) 78100
tensor(1646.1237, grad_fn=<AddBackward0>) 78200
tensor(1077.7643, grad_fn=<AddBackward0>) 78300
tensor(968.2340, grad_fn=<AddBackward0>) 78400
tensor(1508.2263, grad_fn=<AddBackward0>) 78500
tensor(920.0998, grad_fn=<AddBackward0>) 78600
tensor(1163.0768, grad_fn=<AddBackward0>) 78700
tensor(1208.1542, grad_fn=<AddBackward0>) 78800
tensor(1359.5531, grad_fn=<AddBackward0>) 78900
tensor(1436.6442, grad_fn=<AddBackward0>) 79000
tensor(1417.2073, grad_fn=<AddBackward0>) 79100
tensor(1710.7455, grad_fn=<AddBackward0>) 79200
tensor(1959.0619, grad_fn=<AddBackward0>) 79300
tensor(649.7277, grad_fn=<AddBackward0>) 79400
tensor(692.5064, grad_fn=<AddBackward0>) 79500
tensor(1352.2146, grad_fn=<AddBackward0>) 79600
tensor(698.2421, grad_fn=<AddBackward0>) 79700
tensor(987.8787, grad_fn=<AddBackward0>) 79800
tensor(786.9295, grad_fn=<AddBackward0>) 79900
tensor(1552.7733, grad_fn=<AddBackward0>) 80000
tensor(792.7727, grad_fn=<AddBackward0>) 80100
tensor(1127.4945, grad_fn=<AddBackward0>) 80200
tensor(848.3229, grad_fn=<AddBackward0>) 80300
tensor(1698.1530, grad_fn=<AddBackward0>) 80400
tensor(925.4766, grad_fn=<AddBackward0>) 80500
tensor(1305.8527, grad_fn=<AddBackward0>) 80600
tensor(1023.4965, grad_fn=<AddBackward0>) 80700
tensor(1343.1439, grad_fn=<AddBackward0>) 80800
tensor(1115.8685, grad_fn=<AddBackward0>) 80900
tensor(850.8999, grad_fn=<AddBackward0>) 81000
tensor(1580.9506, grad_fn=<AddBackward0>) 81100
tensor(986.9535, grad_fn=<AddBackward0>) 81200
tensor(916.4921, grad_fn=<AddBackward0>) 81300
tensor(940.3416, grad_fn=<AddBackward0>) 81400
tensor(1594.3652, grad_fn=<AddBackward0>) 81500
tensor(1280.6709, grad_fn=<AddBackward0>) 81600
tensor(938.3171, grad_fn=<AddBackward0>) 81700
tensor(2331.7898, grad_fn=<AddBackward0>) 81800
tensor(2093.6333, grad_fn=<AddBackward0>) 81900
tensor(1165.0780, grad_fn=<AddBackward0>) 82000
tensor(1209.4115, grad_fn=<AddBackward0>) 82100
tensor(1523.5242, grad_fn=<AddBackward0>) 82200
tensor(1375.5316, grad_fn=<AddBackward0>) 82300
tensor(874.4105, grad_fn=<AddBackward0>) 82400
tensor(1543.8818, grad_fn=<AddBackward0>) 82500
tensor(1390.4786, grad_fn=<AddBackward0>) 82600
tensor(2341.8650, grad_fn=<AddBackward0>) 82700
tensor(807.1367, grad_fn=<AddBackward0>) 82800
tensor(803.0173, grad_fn=<AddBackward0>) 82900
tensor(760.4110, grad_fn=<AddBackward0>) 83000
tensor(915.9039, grad_fn=<AddBackward0>) 83100
tensor(959.0908, grad_fn=<AddBackward0>) 83200
tensor(1502.1351, grad_fn=<AddBackward0>) 83300
tensor(683.5365, grad_fn=<AddBackward0>) 83400
tensor(1760.4658, grad_fn=<AddBackward0>) 83500
tensor(2110.6548, grad_fn=<AddBackward0>) 83600
tensor(944.8730, grad_fn=<AddBackward0>) 83700
tensor(1315.2334, grad_fn=<AddBackward0>) 83800
tensor(1829.8138, grad_fn=<AddBackward0>) 83900
tensor(935.7665, grad_fn=<AddBackward0>) 84000
tensor(3285.3408, grad_fn=<AddBackward0>) 84100
tensor(1727.8466, grad_fn=<AddBackward0>) 84200
tensor(1150.7068, grad_fn=<AddBackward0>) 84300
tensor(974.8248, grad_fn=<AddBackward0>) 84400
tensor(1387.5565, grad_fn=<AddBackward0>) 84500
tensor(3246.5046, grad_fn=<AddBackward0>) 84600
tensor(848.3722, grad_fn=<AddBackward0>) 84700
tensor(999.1784, grad_fn=<AddBackward0>) 84800
tensor(1291.3409, grad_fn=<AddBackward0>) 84900
tensor(2390.3057, grad_fn=<AddBackward0>) 85000
tensor(611.9865, grad_fn=<AddBackward0>) 85100
tensor(1122.0300, grad_fn=<AddBackward0>) 85200
tensor(965.5862, grad_fn=<AddBackward0>) 85300
tensor(1233.4380, grad_fn=<AddBackward0>) 85400
tensor(2193.1758, grad_fn=<AddBackward0>) 85500
tensor(892.8216, grad_fn=<AddBackward0>) 85600
tensor(1381.6562, grad_fn=<AddBackward0>) 85700
tensor(1609.9515, grad_fn=<AddBackward0>) 85800
tensor(2958.6550, grad_fn=<AddBackward0>) 85900
tensor(905.6780, grad_fn=<AddBackward0>) 86000
tensor(1100.0881, grad_fn=<AddBackward0>) 86100
tensor(824.8069, grad_fn=<AddBackward0>) 86200
tensor(1222.4229, grad_fn=<AddBackward0>) 86300
tensor(1114.8440, grad_fn=<AddBackward0>) 86400
tensor(558.2040, grad_fn=<AddBackward0>) 86500
tensor(1067.2778, grad_fn=<AddBackward0>) 86600
tensor(839.8358, grad_fn=<AddBackward0>) 86700
tensor(1023.6092, grad_fn=<AddBackward0>) 86800
tensor(1095.7327, grad_fn=<AddBackward0>) 86900
tensor(1451.3948, grad_fn=<AddBackward0>) 87000
tensor(1084.5559, grad_fn=<AddBackward0>) 87100
tensor(1029.3068, grad_fn=<AddBackward0>) 87200
tensor(801.1901, grad_fn=<AddBackward0>) 87300
tensor(618.6411, grad_fn=<AddBackward0>) 87400
tensor(1842.2820, grad_fn=<AddBackward0>) 87500
tensor(953.7315, grad_fn=<AddBackward0>) 87600
tensor(865.5458, grad_fn=<AddBackward0>) 87700
tensor(762.7623, grad_fn=<AddBackward0>) 87800
tensor(925.7134, grad_fn=<AddBackward0>) 87900
tensor(1135.7035, grad_fn=<AddBackward0>) 88000
