Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(138.0798, grad_fn=<AddBackward0>) 0
tensor(203.0580, grad_fn=<AddBackward0>) 97800
tensor(158.3842, grad_fn=<AddBackward0>) 97900
tensor(130.5735, grad_fn=<AddBackward0>) 98000
tensor(162.3324, grad_fn=<AddBackward0>) 98100
tensor(270.7150, grad_fn=<AddBackward0>) 98200
tensor(221.0679, grad_fn=<AddBackward0>) 98300
tensor(693.1163, grad_fn=<AddBackward0>) 98400
tensor(217.8575, grad_fn=<AddBackward0>) 98500
tensor(138.1735, grad_fn=<AddBackward0>) 98600
tensor(318.1290, grad_fn=<AddBackward0>) 98700
tensor(315.4223, grad_fn=<AddBackward0>) 98800
tensor(109.1587, grad_fn=<AddBackward0>) 98900
tensor(179.2876, grad_fn=<AddBackward0>) 99000
tensor(546.0139, grad_fn=<AddBackward0>) 99100
tensor(138.7107, grad_fn=<AddBackward0>) 99200
tensor(174.8713, grad_fn=<AddBackward0>) 99300
tensor(171.3408, grad_fn=<AddBackward0>) 99400
tensor(355.8849, grad_fn=<AddBackward0>) 99500
tensor(168.5713, grad_fn=<AddBackward0>) 99600
tensor(179.2677, grad_fn=<AddBackward0>) 99700
tensor(161.5465, grad_fn=<AddBackward0>) 99800
tensor(119.2194, grad_fn=<AddBackward0>) 99900
tensor(205.5028, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=2, bias=True)
)
tensor(151.1510, grad_fn=<AddBackward0>) 0
tensor(243.1360, grad_fn=<AddBackward0>) 100
tensor(176.1142, grad_fn=<AddBackward0>) 200
tensor(304.0683, grad_fn=<AddBackward0>) 300
tensor(292.8544, grad_fn=<AddBackward0>) 400
tensor(118.4621, grad_fn=<AddBackward0>) 500
tensor(234.6777, grad_fn=<AddBackward0>) 600
tensor(186.8597, grad_fn=<AddBackward0>) 700
tensor(174.2555, grad_fn=<AddBackward0>) 800
tensor(233.6459, grad_fn=<AddBackward0>) 900
tensor(180.6423, grad_fn=<AddBackward0>) 1000
tensor(191.6763, grad_fn=<AddBackward0>) 1100
tensor(149.4619, grad_fn=<AddBackward0>) 1200
tensor(607.4874, grad_fn=<AddBackward0>) 1300
tensor(214.4845, grad_fn=<AddBackward0>) 1400
tensor(374.5434, grad_fn=<AddBackward0>) 1500
tensor(128.7536, grad_fn=<AddBackward0>) 1600
tensor(199.0621, grad_fn=<AddBackward0>) 1700
tensor(188.5024, grad_fn=<AddBackward0>) 1800
tensor(301.1053, grad_fn=<AddBackward0>) 1900
tensor(163.3075, grad_fn=<AddBackward0>) 2000
tensor(248.2789, grad_fn=<AddBackward0>) 2100
tensor(368.2497, grad_fn=<AddBackward0>) 2200
tensor(271.2045, grad_fn=<AddBackward0>) 2300
tensor(129.0555, grad_fn=<AddBackward0>) 2400
tensor(205.1040, grad_fn=<AddBackward0>) 2500
tensor(157.7502, grad_fn=<AddBackward0>) 2600
tensor(159.4908, grad_fn=<AddBackward0>) 2700
tensor(179.1151, grad_fn=<AddBackward0>) 2800
tensor(169.2236, grad_fn=<AddBackward0>) 2900
tensor(177.2451, grad_fn=<AddBackward0>) 3000
tensor(216.8663, grad_fn=<AddBackward0>) 3100
tensor(125.9755, grad_fn=<AddBackward0>) 3200
tensor(440.9586, grad_fn=<AddBackward0>) 3300
tensor(183.7642, grad_fn=<AddBackward0>) 3400
tensor(240.5789, grad_fn=<AddBackward0>) 3500
tensor(262.7757, grad_fn=<AddBackward0>) 3600
tensor(184.4461, grad_fn=<AddBackward0>) 3700
tensor(288.7753, grad_fn=<AddBackward0>) 3800
tensor(237.7596, grad_fn=<AddBackward0>) 3900
tensor(249.9557, grad_fn=<AddBackward0>) 4000
tensor(124.7014, grad_fn=<AddBackward0>) 4100
tensor(143.9106, grad_fn=<AddBackward0>) 4200
tensor(150.1087, grad_fn=<AddBackward0>) 4300
tensor(170.4893, grad_fn=<AddBackward0>) 4400
tensor(210.4491, grad_fn=<AddBackward0>) 4500
tensor(133.4286, grad_fn=<AddBackward0>) 4600
tensor(238.0056, grad_fn=<AddBackward0>) 4700
tensor(212.8150, grad_fn=<AddBackward0>) 4800
tensor(154.9303, grad_fn=<AddBackward0>) 4900
tensor(147.9830, grad_fn=<AddBackward0>) 5000
tensor(163.0006, grad_fn=<AddBackward0>) 5100
tensor(274.0370, grad_fn=<AddBackward0>) 5200
tensor(194.3348, grad_fn=<AddBackward0>) 5300
tensor(142.9537, grad_fn=<AddBackward0>) 5400
tensor(291.9519, grad_fn=<AddBackward0>) 5500
tensor(156.2878, grad_fn=<AddBackward0>) 5600
tensor(486.0049, grad_fn=<AddBackward0>) 5700
tensor(164.3494, grad_fn=<AddBackward0>) 5800
tensor(143.8876, grad_fn=<AddBackward0>) 5900
tensor(213.8568, grad_fn=<AddBackward0>) 6000
tensor(110.2196, grad_fn=<AddBackward0>) 6100
tensor(168.8185, grad_fn=<AddBackward0>) 6200
tensor(115.5781, grad_fn=<AddBackward0>) 6300
tensor(167.4784, grad_fn=<AddBackward0>) 6400
tensor(194.2054, grad_fn=<AddBackward0>) 6500
tensor(199.9318, grad_fn=<AddBackward0>) 6600
tensor(134.2361, grad_fn=<AddBackward0>) 6700
tensor(307.8882, grad_fn=<AddBackward0>) 6800
tensor(148.4328, grad_fn=<AddBackward0>) 6900
tensor(199.8684, grad_fn=<AddBackward0>) 7000
tensor(146.0242, grad_fn=<AddBackward0>) 7100
tensor(282.3458, grad_fn=<AddBackward0>) 7200
tensor(226.1211, grad_fn=<AddBackward0>) 7300
tensor(156.3087, grad_fn=<AddBackward0>) 7400
tensor(163.8546, grad_fn=<AddBackward0>) 7500
tensor(147.1103, grad_fn=<AddBackward0>) 7600
tensor(249.0244, grad_fn=<AddBackward0>) 7700
tensor(175.0442, grad_fn=<AddBackward0>) 7800
tensor(217.1284, grad_fn=<AddBackward0>) 7900
tensor(298.9298, grad_fn=<AddBackward0>) 8000
tensor(241.9222, grad_fn=<AddBackward0>) 8100
tensor(288.0434, grad_fn=<AddBackward0>) 8200
tensor(134.9209, grad_fn=<AddBackward0>) 8300
tensor(141.5461, grad_fn=<AddBackward0>) 8400
tensor(118.5853, grad_fn=<AddBackward0>) 8500
tensor(172.1968, grad_fn=<AddBackward0>) 8600
tensor(279.5677, grad_fn=<AddBackward0>) 8700
tensor(139.2311, grad_fn=<AddBackward0>) 8800
tensor(209.4422, grad_fn=<AddBackward0>) 8900
tensor(311.7737, grad_fn=<AddBackward0>) 9000
tensor(188.7174, grad_fn=<AddBackward0>) 9100
tensor(250.9337, grad_fn=<AddBackward0>) 9200
tensor(190.8308, grad_fn=<AddBackward0>) 9300
tensor(376.3939, grad_fn=<AddBackward0>) 9400
tensor(204.3483, grad_fn=<AddBackward0>) 9500
tensor(116.7550, grad_fn=<AddBackward0>) 9600
tensor(181.7175, grad_fn=<AddBackward0>) 9700
tensor(267.8853, grad_fn=<AddBackward0>) 9800
tensor(126.2575, grad_fn=<AddBackward0>) 9900
tensor(113.8526, grad_fn=<AddBackward0>) 10000
tensor(174.5761, grad_fn=<AddBackward0>) 10100
tensor(254.9655, grad_fn=<AddBackward0>) 10200
tensor(110.1581, grad_fn=<AddBackward0>) 10300
tensor(253.7867, grad_fn=<AddBackward0>) 10400
tensor(88.9051, grad_fn=<AddBackward0>) 10500
tensor(229.8528, grad_fn=<AddBackward0>) 10600
tensor(185.7638, grad_fn=<AddBackward0>) 10700
tensor(132.8837, grad_fn=<AddBackward0>) 10800
tensor(210.3086, grad_fn=<AddBackward0>) 10900
tensor(199.5304, grad_fn=<AddBackward0>) 11000
tensor(165.3072, grad_fn=<AddBackward0>) 11100
tensor(260.2428, grad_fn=<AddBackward0>) 11200
tensor(238.9704, grad_fn=<AddBackward0>) 11300
tensor(122.3184, grad_fn=<AddBackward0>) 11400
tensor(196.7759, grad_fn=<AddBackward0>) 11500
tensor(250.4855, grad_fn=<AddBackward0>) 11600
tensor(153.0569, grad_fn=<AddBackward0>) 11700
tensor(164.5133, grad_fn=<AddBackward0>) 11800
tensor(195.7843, grad_fn=<AddBackward0>) 11900
tensor(250.3278, grad_fn=<AddBackward0>) 12000
tensor(246.3713, grad_fn=<AddBackward0>) 12100
tensor(125.9832, grad_fn=<AddBackward0>) 12200
tensor(507.1697, grad_fn=<AddBackward0>) 12300
tensor(188.4611, grad_fn=<AddBackward0>) 12400
tensor(180.6794, grad_fn=<AddBackward0>) 12500
tensor(202.0611, grad_fn=<AddBackward0>) 12600
tensor(169.0650, grad_fn=<AddBackward0>) 12700
tensor(233.4497, grad_fn=<AddBackward0>) 12800
tensor(164.9831, grad_fn=<AddBackward0>) 12900
tensor(133.4397, grad_fn=<AddBackward0>) 13000
tensor(141.9784, grad_fn=<AddBackward0>) 13100
tensor(156.0768, grad_fn=<AddBackward0>) 13200
tensor(219.9666, grad_fn=<AddBackward0>) 13300
tensor(323.9362, grad_fn=<AddBackward0>) 13400
tensor(134.9164, grad_fn=<AddBackward0>) 13500
tensor(146.7107, grad_fn=<AddBackward0>) 13600
tensor(238.8730, grad_fn=<AddBackward0>) 13700
tensor(212.8264, grad_fn=<AddBackward0>) 13800
tensor(189.7541, grad_fn=<AddBackward0>) 13900
tensor(189.5933, grad_fn=<AddBackward0>) 14000
tensor(172.5554, grad_fn=<AddBackward0>) 14100
tensor(172.8217, grad_fn=<AddBackward0>) 14200
tensor(164.3108, grad_fn=<AddBackward0>) 14300
tensor(365.0179, grad_fn=<AddBackward0>) 14400
tensor(147.2304, grad_fn=<AddBackward0>) 14500
tensor(201.1237, grad_fn=<AddBackward0>) 14600
tensor(155.5327, grad_fn=<AddBackward0>) 14700
tensor(114.3625, grad_fn=<AddBackward0>) 14800
tensor(178.5616, grad_fn=<AddBackward0>) 14900
tensor(267.4027, grad_fn=<AddBackward0>) 15000
tensor(231.8656, grad_fn=<AddBackward0>) 15100
tensor(273.8548, grad_fn=<AddBackward0>) 15200
tensor(188.3382, grad_fn=<AddBackward0>) 15300
tensor(193.7640, grad_fn=<AddBackward0>) 15400
tensor(130.0408, grad_fn=<AddBackward0>) 15500
tensor(232.9043, grad_fn=<AddBackward0>) 15600
tensor(125.9264, grad_fn=<AddBackward0>) 15700
tensor(174.0159, grad_fn=<AddBackward0>) 15800
tensor(149.3476, grad_fn=<AddBackward0>) 15900
tensor(223.0116, grad_fn=<AddBackward0>) 16000
tensor(265.4439, grad_fn=<AddBackward0>) 16100
tensor(139.2745, grad_fn=<AddBackward0>) 16200
tensor(242.5032, grad_fn=<AddBackward0>) 16300
tensor(124.0651, grad_fn=<AddBackward0>) 16400
tensor(174.0196, grad_fn=<AddBackward0>) 16500
tensor(173.2389, grad_fn=<AddBackward0>) 16600
tensor(86.9058, grad_fn=<AddBackward0>) 16700
tensor(248.4763, grad_fn=<AddBackward0>) 16800
tensor(342.5715, grad_fn=<AddBackward0>) 16900
tensor(322.6285, grad_fn=<AddBackward0>) 17000
tensor(414.4761, grad_fn=<AddBackward0>) 17100
tensor(127.8355, grad_fn=<AddBackward0>) 17200
tensor(403.2379, grad_fn=<AddBackward0>) 17300
tensor(189.5642, grad_fn=<AddBackward0>) 17400
tensor(191.4139, grad_fn=<AddBackward0>) 17500
tensor(144.7840, grad_fn=<AddBackward0>) 17600
tensor(145.6972, grad_fn=<AddBackward0>) 17700
tensor(239.3737, grad_fn=<AddBackward0>) 17800
tensor(166.9842, grad_fn=<AddBackward0>) 17900
tensor(162.6949, grad_fn=<AddBackward0>) 18000
tensor(268.3536, grad_fn=<AddBackward0>) 18100
tensor(243.6053, grad_fn=<AddBackward0>) 18200
tensor(200.2661, grad_fn=<AddBackward0>) 18300
tensor(172.2802, grad_fn=<AddBackward0>) 18400
tensor(180.9658, grad_fn=<AddBackward0>) 18500
tensor(164.3953, grad_fn=<AddBackward0>) 18600
tensor(231.6687, grad_fn=<AddBackward0>) 18700
tensor(277.2746, grad_fn=<AddBackward0>) 18800
tensor(171.1510, grad_fn=<AddBackward0>) 18900
tensor(167.2645, grad_fn=<AddBackward0>) 19000
tensor(181.5579, grad_fn=<AddBackward0>) 19100
tensor(215.9039, grad_fn=<AddBackward0>) 19200
tensor(255.0883, grad_fn=<AddBackward0>) 19300
tensor(177.4853, grad_fn=<AddBackward0>) 19400
tensor(457.7102, grad_fn=<AddBackward0>) 19500
tensor(154.3434, grad_fn=<AddBackward0>) 19600
tensor(118.6847, grad_fn=<AddBackward0>) 19700
tensor(176.0889, grad_fn=<AddBackward0>) 19800
tensor(175.6513, grad_fn=<AddBackward0>) 19900
tensor(176.8736, grad_fn=<AddBackward0>) 20000
tensor(139.5686, grad_fn=<AddBackward0>) 20100
tensor(288.2483, grad_fn=<AddBackward0>) 20200
tensor(180.0413, grad_fn=<AddBackward0>) 20300
tensor(179.9492, grad_fn=<AddBackward0>) 20400
tensor(274.6081, grad_fn=<AddBackward0>) 20500
tensor(92.7319, grad_fn=<AddBackward0>) 20600
tensor(173.6888, grad_fn=<AddBackward0>) 20700
tensor(278.7339, grad_fn=<AddBackward0>) 20800
tensor(191.7736, grad_fn=<AddBackward0>) 20900
tensor(156.7372, grad_fn=<AddBackward0>) 21000
tensor(160.2965, grad_fn=<AddBackward0>) 21100
tensor(321.6822, grad_fn=<AddBackward0>) 21200
tensor(220.1049, grad_fn=<AddBackward0>) 21300
tensor(187.2741, grad_fn=<AddBackward0>) 21400
tensor(179.1874, grad_fn=<AddBackward0>) 21500
tensor(301.5892, grad_fn=<AddBackward0>) 21600
tensor(258.7024, grad_fn=<AddBackward0>) 21700
tensor(188.5464, grad_fn=<AddBackward0>) 21800
tensor(129.5289, grad_fn=<AddBackward0>) 21900
tensor(207.9332, grad_fn=<AddBackward0>) 22000
tensor(229.7522, grad_fn=<AddBackward0>) 22100
tensor(111.8069, grad_fn=<AddBackward0>) 22200
tensor(415.4828, grad_fn=<AddBackward0>) 22300
tensor(153.1966, grad_fn=<AddBackward0>) 22400
tensor(206.0729, grad_fn=<AddBackward0>) 22500
tensor(323.4857, grad_fn=<AddBackward0>) 22600
tensor(194.4426, grad_fn=<AddBackward0>) 22700
tensor(309.9444, grad_fn=<AddBackward0>) 22800
tensor(435.1830, grad_fn=<AddBackward0>) 22900
tensor(270.4976, grad_fn=<AddBackward0>) 23000
tensor(236.2324, grad_fn=<AddBackward0>) 23100
tensor(252.3944, grad_fn=<AddBackward0>) 23200
tensor(175.2337, grad_fn=<AddBackward0>) 23300
tensor(220.6666, grad_fn=<AddBackward0>) 23400
tensor(271.2260, grad_fn=<AddBackward0>) 23500
tensor(233.6603, grad_fn=<AddBackward0>) 23600
tensor(212.4255, grad_fn=<AddBackward0>) 23700
tensor(151.2537, grad_fn=<AddBackward0>) 23800
tensor(202.6840, grad_fn=<AddBackward0>) 23900
tensor(149.2388, grad_fn=<AddBackward0>) 24000
tensor(201.1628, grad_fn=<AddBackward0>) 24100
tensor(188.3161, grad_fn=<AddBackward0>) 24200
tensor(155.7039, grad_fn=<AddBackward0>) 24300
tensor(225.7160, grad_fn=<AddBackward0>) 24400
tensor(175.4821, grad_fn=<AddBackward0>) 24500
tensor(170.7940, grad_fn=<AddBackward0>) 24600
tensor(185.6127, grad_fn=<AddBackward0>) 24700
tensor(457.3298, grad_fn=<AddBackward0>) 24800
tensor(224.0377, grad_fn=<AddBackward0>) 24900
tensor(195.0963, grad_fn=<AddBackward0>) 25000
tensor(199.1861, grad_fn=<AddBackward0>) 25100
tensor(352.9048, grad_fn=<AddBackward0>) 25200
tensor(233.0645, grad_fn=<AddBackward0>) 25300
tensor(208.2383, grad_fn=<AddBackward0>) 25400
tensor(140.9003, grad_fn=<AddBackward0>) 25500
tensor(161.7821, grad_fn=<AddBackward0>) 25600
tensor(181.2376, grad_fn=<AddBackward0>) 25700
tensor(206.3887, grad_fn=<AddBackward0>) 25800
tensor(250.9025, grad_fn=<AddBackward0>) 25900
tensor(181.4197, grad_fn=<AddBackward0>) 26000
tensor(192.7939, grad_fn=<AddBackward0>) 26100
tensor(164.2948, grad_fn=<AddBackward0>) 26200
tensor(392.2476, grad_fn=<AddBackward0>) 26300
tensor(325.0771, grad_fn=<AddBackward0>) 26400
tensor(290.0106, grad_fn=<AddBackward0>) 26500
tensor(288.2764, grad_fn=<AddBackward0>) 26600
tensor(173.9933, grad_fn=<AddBackward0>) 26700
tensor(176.3889, grad_fn=<AddBackward0>) 26800
tensor(178.5922, grad_fn=<AddBackward0>) 26900
tensor(151.5472, grad_fn=<AddBackward0>) 27000
tensor(133.7519, grad_fn=<AddBackward0>) 27100
tensor(148.6380, grad_fn=<AddBackward0>) 27200
tensor(146.5021, grad_fn=<AddBackward0>) 27300
tensor(156.2904, grad_fn=<AddBackward0>) 27400
tensor(288.0764, grad_fn=<AddBackward0>) 27500
tensor(110.9767, grad_fn=<AddBackward0>) 27600
tensor(165.0206, grad_fn=<AddBackward0>) 27700
tensor(159.9908, grad_fn=<AddBackward0>) 27800
tensor(299.2775, grad_fn=<AddBackward0>) 27900
tensor(137.3430, grad_fn=<AddBackward0>) 28000
tensor(106.5798, grad_fn=<AddBackward0>) 28100
tensor(197.9321, grad_fn=<AddBackward0>) 28200
tensor(362.1147, grad_fn=<AddBackward0>) 28300
tensor(293.5160, grad_fn=<AddBackward0>) 28400
tensor(363.5401, grad_fn=<AddBackward0>) 28500
tensor(157.8493, grad_fn=<AddBackward0>) 28600
tensor(267.9817, grad_fn=<AddBackward0>) 28700
tensor(201.2889, grad_fn=<AddBackward0>) 28800
tensor(128.2013, grad_fn=<AddBackward0>) 28900
tensor(191.0349, grad_fn=<AddBackward0>) 29000
tensor(332.6074, grad_fn=<AddBackward0>) 29100
tensor(116.7565, grad_fn=<AddBackward0>) 29200
tensor(241.6574, grad_fn=<AddBackward0>) 29300
tensor(315.4814, grad_fn=<AddBackward0>) 29400
tensor(198.9402, grad_fn=<AddBackward0>) 29500
tensor(141.3643, grad_fn=<AddBackward0>) 29600
tensor(152.5164, grad_fn=<AddBackward0>) 29700
tensor(169.0254, grad_fn=<AddBackward0>) 29800
tensor(222.0657, grad_fn=<AddBackward0>) 29900
tensor(176.5994, grad_fn=<AddBackward0>) 30000
tensor(185.3165, grad_fn=<AddBackward0>) 30100
tensor(279.0246, grad_fn=<AddBackward0>) 30200
tensor(157.1931, grad_fn=<AddBackward0>) 30300
tensor(191.5851, grad_fn=<AddBackward0>) 30400
tensor(201.0315, grad_fn=<AddBackward0>) 30500
tensor(120.1613, grad_fn=<AddBackward0>) 30600
tensor(140.3493, grad_fn=<AddBackward0>) 30700
tensor(118.2475, grad_fn=<AddBackward0>) 30800
tensor(116.1537, grad_fn=<AddBackward0>) 30900
tensor(181.0350, grad_fn=<AddBackward0>) 31000
tensor(183.2406, grad_fn=<AddBackward0>) 31100
tensor(192.7834, grad_fn=<AddBackward0>) 31200
tensor(103.8249, grad_fn=<AddBackward0>) 31300
tensor(225.9661, grad_fn=<AddBackward0>) 31400
tensor(243.9156, grad_fn=<AddBackward0>) 31500
tensor(177.5005, grad_fn=<AddBackward0>) 31600
tensor(295.7859, grad_fn=<AddBackward0>) 31700
tensor(196.8551, grad_fn=<AddBackward0>) 31800
tensor(306.3372, grad_fn=<AddBackward0>) 31900
tensor(206.5425, grad_fn=<AddBackward0>) 32000
tensor(177.3395, grad_fn=<AddBackward0>) 32100
tensor(162.2444, grad_fn=<AddBackward0>) 32200
tensor(341.2816, grad_fn=<AddBackward0>) 32300
tensor(129.8419, grad_fn=<AddBackward0>) 32400
tensor(146.3414, grad_fn=<AddBackward0>) 32500
tensor(175.9070, grad_fn=<AddBackward0>) 32600
tensor(117.2566, grad_fn=<AddBackward0>) 32700
tensor(352.6577, grad_fn=<AddBackward0>) 32800
tensor(233.2527, grad_fn=<AddBackward0>) 32900
tensor(201.9834, grad_fn=<AddBackward0>) 33000
tensor(181.7751, grad_fn=<AddBackward0>) 33100
tensor(168.6796, grad_fn=<AddBackward0>) 33200
tensor(243.4375, grad_fn=<AddBackward0>) 33300
tensor(231.4431, grad_fn=<AddBackward0>) 33400
tensor(165.4384, grad_fn=<AddBackward0>) 33500
tensor(135.4749, grad_fn=<AddBackward0>) 33600
tensor(226.4602, grad_fn=<AddBackward0>) 33700
tensor(134.7155, grad_fn=<AddBackward0>) 33800
tensor(343.3652, grad_fn=<AddBackward0>) 33900
tensor(241.6396, grad_fn=<AddBackward0>) 34000
tensor(197.4449, grad_fn=<AddBackward0>) 34100
tensor(144.4277, grad_fn=<AddBackward0>) 34200
tensor(131.1023, grad_fn=<AddBackward0>) 34300
tensor(116.2170, grad_fn=<AddBackward0>) 34400
tensor(217.7593, grad_fn=<AddBackward0>) 34500
tensor(170.0322, grad_fn=<AddBackward0>) 34600
tensor(120.9272, grad_fn=<AddBackward0>) 34700
tensor(186.9246, grad_fn=<AddBackward0>) 34800
tensor(115.3558, grad_fn=<AddBackward0>) 34900
tensor(223.3917, grad_fn=<AddBackward0>) 35000
tensor(163.5708, grad_fn=<AddBackward0>) 35100
tensor(256.3752, grad_fn=<AddBackward0>) 35200
tensor(560.7728, grad_fn=<AddBackward0>) 35300
tensor(307.0115, grad_fn=<AddBackward0>) 35400
tensor(167.9366, grad_fn=<AddBackward0>) 35500
tensor(167.7839, grad_fn=<AddBackward0>) 35600
tensor(237.6284, grad_fn=<AddBackward0>) 35700
tensor(311.1067, grad_fn=<AddBackward0>) 35800
tensor(145.5929, grad_fn=<AddBackward0>) 35900
tensor(102.6227, grad_fn=<AddBackward0>) 36000
tensor(114.6238, grad_fn=<AddBackward0>) 36100
tensor(143.7808, grad_fn=<AddBackward0>) 36200
tensor(178.4100, grad_fn=<AddBackward0>) 36300
tensor(196.0157, grad_fn=<AddBackward0>) 36400
tensor(144.4706, grad_fn=<AddBackward0>) 36500
tensor(253.9424, grad_fn=<AddBackward0>) 36600
tensor(193.0328, grad_fn=<AddBackward0>) 36700
tensor(177.1864, grad_fn=<AddBackward0>) 36800
tensor(182.6636, grad_fn=<AddBackward0>) 36900
tensor(154.2137, grad_fn=<AddBackward0>) 37000
tensor(164.5214, grad_fn=<AddBackward0>) 37100
tensor(198.3921, grad_fn=<AddBackward0>) 37200
tensor(160.9136, grad_fn=<AddBackward0>) 37300
tensor(121.3087, grad_fn=<AddBackward0>) 37400
tensor(142.2598, grad_fn=<AddBackward0>) 37500
tensor(252.3137, grad_fn=<AddBackward0>) 37600
tensor(212.6673, grad_fn=<AddBackward0>) 37700
tensor(606.3893, grad_fn=<AddBackward0>) 37800
tensor(185.6730, grad_fn=<AddBackward0>) 37900
tensor(264.6425, grad_fn=<AddBackward0>) 38000
tensor(150.6668, grad_fn=<AddBackward0>) 38100
tensor(160.2509, grad_fn=<AddBackward0>) 38200
tensor(235.6575, grad_fn=<AddBackward0>) 38300
tensor(319.9826, grad_fn=<AddBackward0>) 38400
tensor(100.0896, grad_fn=<AddBackward0>) 38500
tensor(251.0946, grad_fn=<AddBackward0>) 38600
tensor(252.8206, grad_fn=<AddBackward0>) 38700
tensor(174.5100, grad_fn=<AddBackward0>) 38800
tensor(147.2818, grad_fn=<AddBackward0>) 38900
tensor(211.4836, grad_fn=<AddBackward0>) 39000
tensor(234.0283, grad_fn=<AddBackward0>) 39100
tensor(155.3780, grad_fn=<AddBackward0>) 39200
tensor(298.3398, grad_fn=<AddBackward0>) 39300
tensor(156.8467, grad_fn=<AddBackward0>) 39400
tensor(321.9944, grad_fn=<AddBackward0>) 39500
tensor(241.7249, grad_fn=<AddBackward0>) 39600
tensor(132.2168, grad_fn=<AddBackward0>) 39700
tensor(222.6829, grad_fn=<AddBackward0>) 39800
tensor(85.3928, grad_fn=<AddBackward0>) 39900
tensor(202.9375, grad_fn=<AddBackward0>) 40000
tensor(115.5940, grad_fn=<AddBackward0>) 40100
tensor(162.1881, grad_fn=<AddBackward0>) 40200
tensor(100.2618, grad_fn=<AddBackward0>) 40300
tensor(207.6932, grad_fn=<AddBackward0>) 40400
tensor(186.2888, grad_fn=<AddBackward0>) 40500
tensor(309.3705, grad_fn=<AddBackward0>) 40600
tensor(180.9871, grad_fn=<AddBackward0>) 40700
tensor(133.1759, grad_fn=<AddBackward0>) 40800
tensor(170.1873, grad_fn=<AddBackward0>) 40900
tensor(273.0171, grad_fn=<AddBackward0>) 41000
tensor(179.7552, grad_fn=<AddBackward0>) 41100
tensor(195.3231, grad_fn=<AddBackward0>) 41200
tensor(220.8142, grad_fn=<AddBackward0>) 41300
tensor(352.1466, grad_fn=<AddBackward0>) 41400
tensor(142.6937, grad_fn=<AddBackward0>) 41500
tensor(258.4654, grad_fn=<AddBackward0>) 41600
tensor(273.9058, grad_fn=<AddBackward0>) 41700
tensor(162.6185, grad_fn=<AddBackward0>) 41800
tensor(125.5141, grad_fn=<AddBackward0>) 41900
tensor(149.0106, grad_fn=<AddBackward0>) 42000
tensor(208.8781, grad_fn=<AddBackward0>) 42100
tensor(197.6575, grad_fn=<AddBackward0>) 42200
tensor(269.5134, grad_fn=<AddBackward0>) 42300
tensor(259.5266, grad_fn=<AddBackward0>) 42400
tensor(127.8565, grad_fn=<AddBackward0>) 42500
tensor(262.3150, grad_fn=<AddBackward0>) 42600
tensor(155.5713, grad_fn=<AddBackward0>) 42700
tensor(130.0422, grad_fn=<AddBackward0>) 42800
tensor(152.8276, grad_fn=<AddBackward0>) 42900
tensor(208.8475, grad_fn=<AddBackward0>) 43000
tensor(230.3481, grad_fn=<AddBackward0>) 43100
tensor(500.1634, grad_fn=<AddBackward0>) 43200
