Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(790.1878, grad_fn=<AddBackward0>) 0
tensor(1112.1680, grad_fn=<AddBackward0>) 57900
tensor(868.3091, grad_fn=<AddBackward0>) 58000
tensor(498.2349, grad_fn=<AddBackward0>) 58100
tensor(546.0757, grad_fn=<AddBackward0>) 58200
tensor(735.4841, grad_fn=<AddBackward0>) 58300
tensor(962.4756, grad_fn=<AddBackward0>) 58400
tensor(1135.5221, grad_fn=<AddBackward0>) 58500
tensor(2375.4541, grad_fn=<AddBackward0>) 58600
tensor(990.1964, grad_fn=<AddBackward0>) 58700
tensor(878.5918, grad_fn=<AddBackward0>) 58800
tensor(809.5869, grad_fn=<AddBackward0>) 58900
tensor(1015.4694, grad_fn=<AddBackward0>) 59000
tensor(547.5352, grad_fn=<AddBackward0>) 59100
tensor(499.8221, grad_fn=<AddBackward0>) 59200
tensor(942.3199, grad_fn=<AddBackward0>) 59300
tensor(1241.1653, grad_fn=<AddBackward0>) 59400
tensor(566.3465, grad_fn=<AddBackward0>) 59500
tensor(644.9138, grad_fn=<AddBackward0>) 59600
tensor(1052.9019, grad_fn=<AddBackward0>) 59700
tensor(1426.5214, grad_fn=<AddBackward0>) 59800
tensor(1227.9070, grad_fn=<AddBackward0>) 59900
tensor(822.3529, grad_fn=<AddBackward0>) 60000
tensor(1136.1066, grad_fn=<AddBackward0>) 60100
tensor(564.6413, grad_fn=<AddBackward0>) 60200
tensor(756.4218, grad_fn=<AddBackward0>) 60300
tensor(924.2558, grad_fn=<AddBackward0>) 60400
tensor(1363.5387, grad_fn=<AddBackward0>) 60500
tensor(796.9509, grad_fn=<AddBackward0>) 60600
tensor(992.7103, grad_fn=<AddBackward0>) 60700
tensor(661.9802, grad_fn=<AddBackward0>) 60800
tensor(946.5225, grad_fn=<AddBackward0>) 60900
tensor(1252.3143, grad_fn=<AddBackward0>) 61000
tensor(730.8483, grad_fn=<AddBackward0>) 61100
tensor(1052.3389, grad_fn=<AddBackward0>) 61200
tensor(1158.4073, grad_fn=<AddBackward0>) 61300
tensor(895.2882, grad_fn=<AddBackward0>) 61400
tensor(993.0319, grad_fn=<AddBackward0>) 61500
tensor(803.7987, grad_fn=<AddBackward0>) 61600
tensor(650.8799, grad_fn=<AddBackward0>) 61700
tensor(1022.4097, grad_fn=<AddBackward0>) 61800
tensor(1501.4539, grad_fn=<AddBackward0>) 61900
tensor(885.7868, grad_fn=<AddBackward0>) 62000
tensor(1298.3734, grad_fn=<AddBackward0>) 62100
tensor(1085.1798, grad_fn=<AddBackward0>) 62200
tensor(609.9396, grad_fn=<AddBackward0>) 62300
tensor(710.4042, grad_fn=<AddBackward0>) 62400
tensor(742.0081, grad_fn=<AddBackward0>) 62500
tensor(1059.1018, grad_fn=<AddBackward0>) 62600
tensor(837.5015, grad_fn=<AddBackward0>) 62700
tensor(943.1155, grad_fn=<AddBackward0>) 62800
tensor(1537.2179, grad_fn=<AddBackward0>) 62900
tensor(1947.6294, grad_fn=<AddBackward0>) 63000
tensor(565.7275, grad_fn=<AddBackward0>) 63100
tensor(729.1735, grad_fn=<AddBackward0>) 63200
tensor(688.7277, grad_fn=<AddBackward0>) 63300
tensor(1217.7618, grad_fn=<AddBackward0>) 63400
tensor(1023.4420, grad_fn=<AddBackward0>) 63500
tensor(689.0733, grad_fn=<AddBackward0>) 63600
tensor(873.9731, grad_fn=<AddBackward0>) 63700
tensor(1128.9768, grad_fn=<AddBackward0>) 63800
tensor(775.5306, grad_fn=<AddBackward0>) 63900
tensor(680.8001, grad_fn=<AddBackward0>) 64000
tensor(836.4514, grad_fn=<AddBackward0>) 64100
tensor(794.4014, grad_fn=<AddBackward0>) 64200
tensor(926.8732, grad_fn=<AddBackward0>) 64300
tensor(921.8729, grad_fn=<AddBackward0>) 64400
tensor(796.7526, grad_fn=<AddBackward0>) 64500
tensor(387.3722, grad_fn=<AddBackward0>) 64600
tensor(1212.3901, grad_fn=<AddBackward0>) 64700
tensor(945.3080, grad_fn=<AddBackward0>) 64800
tensor(573.7772, grad_fn=<AddBackward0>) 64900
tensor(848.7533, grad_fn=<AddBackward0>) 65000
tensor(1514.2942, grad_fn=<AddBackward0>) 65100
tensor(851.5889, grad_fn=<AddBackward0>) 65200
tensor(800.0823, grad_fn=<AddBackward0>) 65300
tensor(1040.4901, grad_fn=<AddBackward0>) 65400
tensor(932.1549, grad_fn=<AddBackward0>) 65500
tensor(897.6047, grad_fn=<AddBackward0>) 65600
tensor(956.9081, grad_fn=<AddBackward0>) 65700
tensor(693.5344, grad_fn=<AddBackward0>) 65800
tensor(1004.6973, grad_fn=<AddBackward0>) 65900
tensor(584.5056, grad_fn=<AddBackward0>) 66000
tensor(583.1965, grad_fn=<AddBackward0>) 66100
tensor(933.0256, grad_fn=<AddBackward0>) 66200
tensor(1063.4746, grad_fn=<AddBackward0>) 66300
tensor(939.4399, grad_fn=<AddBackward0>) 66400
tensor(1691.9197, grad_fn=<AddBackward0>) 66500
tensor(744.9946, grad_fn=<AddBackward0>) 66600
tensor(670.8470, grad_fn=<AddBackward0>) 66700
tensor(941.4655, grad_fn=<AddBackward0>) 66800
tensor(644.8199, grad_fn=<AddBackward0>) 66900
tensor(1010.9285, grad_fn=<AddBackward0>) 67000
tensor(973.4088, grad_fn=<AddBackward0>) 67100
tensor(1113.0701, grad_fn=<AddBackward0>) 67200
tensor(863.1240, grad_fn=<AddBackward0>) 67300
tensor(1751.2632, grad_fn=<AddBackward0>) 67400
tensor(904.1234, grad_fn=<AddBackward0>) 67500
tensor(609.9928, grad_fn=<AddBackward0>) 67600
tensor(960.6766, grad_fn=<AddBackward0>) 67700
tensor(871.0515, grad_fn=<AddBackward0>) 67800
tensor(630.2756, grad_fn=<AddBackward0>) 67900
tensor(597.3318, grad_fn=<AddBackward0>) 68000
tensor(491.4518, grad_fn=<AddBackward0>) 68100
tensor(863.7583, grad_fn=<AddBackward0>) 68200
tensor(528.8366, grad_fn=<AddBackward0>) 68300
tensor(755.9479, grad_fn=<AddBackward0>) 68400
tensor(851.0210, grad_fn=<AddBackward0>) 68500
tensor(619.4388, grad_fn=<AddBackward0>) 68600
tensor(1097.8435, grad_fn=<AddBackward0>) 68700
tensor(557.2814, grad_fn=<AddBackward0>) 68800
tensor(1154.4110, grad_fn=<AddBackward0>) 68900
tensor(780.6353, grad_fn=<AddBackward0>) 69000
tensor(837.9353, grad_fn=<AddBackward0>) 69100
tensor(529.8362, grad_fn=<AddBackward0>) 69200
tensor(1313.9183, grad_fn=<AddBackward0>) 69300
tensor(837.5247, grad_fn=<AddBackward0>) 69400
tensor(618.2352, grad_fn=<AddBackward0>) 69500
tensor(941.0983, grad_fn=<AddBackward0>) 69600
tensor(586.8544, grad_fn=<AddBackward0>) 69700
tensor(1513.7319, grad_fn=<AddBackward0>) 69800
tensor(1565.6583, grad_fn=<AddBackward0>) 69900
tensor(850.5668, grad_fn=<AddBackward0>) 70000
tensor(1046.8365, grad_fn=<AddBackward0>) 70100
tensor(807.1154, grad_fn=<AddBackward0>) 70200
tensor(608.1934, grad_fn=<AddBackward0>) 70300
tensor(1434.5270, grad_fn=<AddBackward0>) 70400
tensor(708.7533, grad_fn=<AddBackward0>) 70500
tensor(880.0237, grad_fn=<AddBackward0>) 70600
tensor(913.9467, grad_fn=<AddBackward0>) 70700
tensor(828.8699, grad_fn=<AddBackward0>) 70800
tensor(623.5327, grad_fn=<AddBackward0>) 70900
tensor(1004.5353, grad_fn=<AddBackward0>) 71000
tensor(833.0391, grad_fn=<AddBackward0>) 71100
tensor(832.6467, grad_fn=<AddBackward0>) 71200
tensor(688.1140, grad_fn=<AddBackward0>) 71300
tensor(696.8841, grad_fn=<AddBackward0>) 71400
tensor(728.9708, grad_fn=<AddBackward0>) 71500
tensor(1346.2151, grad_fn=<AddBackward0>) 71600
tensor(1046.2041, grad_fn=<AddBackward0>) 71700
tensor(743.2530, grad_fn=<AddBackward0>) 71800
tensor(570.5915, grad_fn=<AddBackward0>) 71900
tensor(870.5400, grad_fn=<AddBackward0>) 72000
tensor(846.0353, grad_fn=<AddBackward0>) 72100
tensor(582.3266, grad_fn=<AddBackward0>) 72200
tensor(801.9904, grad_fn=<AddBackward0>) 72300
tensor(859.3998, grad_fn=<AddBackward0>) 72400
tensor(940.5126, grad_fn=<AddBackward0>) 72500
tensor(773.3619, grad_fn=<AddBackward0>) 72600
tensor(684.1516, grad_fn=<AddBackward0>) 72700
tensor(923.8274, grad_fn=<AddBackward0>) 72800
tensor(803.1642, grad_fn=<AddBackward0>) 72900
tensor(796.0701, grad_fn=<AddBackward0>) 73000
tensor(974.7504, grad_fn=<AddBackward0>) 73100
tensor(879.8779, grad_fn=<AddBackward0>) 73200
tensor(1823.4429, grad_fn=<AddBackward0>) 73300
tensor(1152.4751, grad_fn=<AddBackward0>) 73400
tensor(615.7818, grad_fn=<AddBackward0>) 73500
tensor(1201.7454, grad_fn=<AddBackward0>) 73600
tensor(974.6298, grad_fn=<AddBackward0>) 73700
tensor(575.2520, grad_fn=<AddBackward0>) 73800
tensor(1312.6710, grad_fn=<AddBackward0>) 73900
tensor(951.8386, grad_fn=<AddBackward0>) 74000
tensor(779.4496, grad_fn=<AddBackward0>) 74100
tensor(1152.9175, grad_fn=<AddBackward0>) 74200
tensor(871.7833, grad_fn=<AddBackward0>) 74300
tensor(834.9303, grad_fn=<AddBackward0>) 74400
tensor(795.9498, grad_fn=<AddBackward0>) 74500
tensor(553.1959, grad_fn=<AddBackward0>) 74600
tensor(508.6378, grad_fn=<AddBackward0>) 74700
tensor(641.2333, grad_fn=<AddBackward0>) 74800
tensor(637.4016, grad_fn=<AddBackward0>) 74900
tensor(1028.8837, grad_fn=<AddBackward0>) 75000
tensor(1265.3229, grad_fn=<AddBackward0>) 75100
tensor(716.6943, grad_fn=<AddBackward0>) 75200
tensor(710.4917, grad_fn=<AddBackward0>) 75300
tensor(815.2515, grad_fn=<AddBackward0>) 75400
tensor(862.9540, grad_fn=<AddBackward0>) 75500
tensor(1431.2393, grad_fn=<AddBackward0>) 75600
tensor(716.8367, grad_fn=<AddBackward0>) 75700
tensor(673.0620, grad_fn=<AddBackward0>) 75800
tensor(662.2327, grad_fn=<AddBackward0>) 75900
tensor(1021.4762, grad_fn=<AddBackward0>) 76000
tensor(560.7863, grad_fn=<AddBackward0>) 76100
tensor(816.6146, grad_fn=<AddBackward0>) 76200
tensor(813.6450, grad_fn=<AddBackward0>) 76300
tensor(1468.3033, grad_fn=<AddBackward0>) 76400
tensor(1252.2338, grad_fn=<AddBackward0>) 76500
tensor(884.4333, grad_fn=<AddBackward0>) 76600
tensor(1060.2964, grad_fn=<AddBackward0>) 76700
tensor(543.8512, grad_fn=<AddBackward0>) 76800
tensor(916.7902, grad_fn=<AddBackward0>) 76900
tensor(726.0734, grad_fn=<AddBackward0>) 77000
tensor(991.2591, grad_fn=<AddBackward0>) 77100
tensor(963.7427, grad_fn=<AddBackward0>) 77200
tensor(565.2985, grad_fn=<AddBackward0>) 77300
tensor(756.8595, grad_fn=<AddBackward0>) 77400
tensor(805.4087, grad_fn=<AddBackward0>) 77500
tensor(971.9614, grad_fn=<AddBackward0>) 77600
tensor(867.2535, grad_fn=<AddBackward0>) 77700
tensor(1021.1116, grad_fn=<AddBackward0>) 77800
tensor(610.6709, grad_fn=<AddBackward0>) 77900
tensor(1128.1440, grad_fn=<AddBackward0>) 78000
tensor(632.6585, grad_fn=<AddBackward0>) 78100
tensor(757.7747, grad_fn=<AddBackward0>) 78200
tensor(1006.6555, grad_fn=<AddBackward0>) 78300
tensor(879.8359, grad_fn=<AddBackward0>) 78400
tensor(921.7680, grad_fn=<AddBackward0>) 78500
tensor(796.4432, grad_fn=<AddBackward0>) 78600
tensor(549.9419, grad_fn=<AddBackward0>) 78700
tensor(800.5701, grad_fn=<AddBackward0>) 78800
tensor(881.9636, grad_fn=<AddBackward0>) 78900
tensor(778.3652, grad_fn=<AddBackward0>) 79000
tensor(1491.2593, grad_fn=<AddBackward0>) 79100
tensor(820.9056, grad_fn=<AddBackward0>) 79200
tensor(1028.2762, grad_fn=<AddBackward0>) 79300
tensor(1034.1360, grad_fn=<AddBackward0>) 79400
tensor(835.0865, grad_fn=<AddBackward0>) 79500
tensor(680.4009, grad_fn=<AddBackward0>) 79600
tensor(883.0721, grad_fn=<AddBackward0>) 79700
tensor(482.6483, grad_fn=<AddBackward0>) 79800
tensor(664.0694, grad_fn=<AddBackward0>) 79900
tensor(627.0719, grad_fn=<AddBackward0>) 80000
tensor(1061.5836, grad_fn=<AddBackward0>) 80100
tensor(784.0460, grad_fn=<AddBackward0>) 80200
tensor(1215.5802, grad_fn=<AddBackward0>) 80300
tensor(682.4067, grad_fn=<AddBackward0>) 80400
tensor(564.8672, grad_fn=<AddBackward0>) 80500
tensor(1327.5164, grad_fn=<AddBackward0>) 80600
tensor(953.2438, grad_fn=<AddBackward0>) 80700
tensor(594.3076, grad_fn=<AddBackward0>) 80800
tensor(675.4863, grad_fn=<AddBackward0>) 80900
tensor(1392.2808, grad_fn=<AddBackward0>) 81000
tensor(1258.3743, grad_fn=<AddBackward0>) 81100
tensor(673.1498, grad_fn=<AddBackward0>) 81200
tensor(643.7728, grad_fn=<AddBackward0>) 81300
tensor(602.7981, grad_fn=<AddBackward0>) 81400
tensor(1233.7922, grad_fn=<AddBackward0>) 81500
tensor(1583.0475, grad_fn=<AddBackward0>) 81600
tensor(715.0024, grad_fn=<AddBackward0>) 81700
tensor(626.5063, grad_fn=<AddBackward0>) 81800
tensor(1231.7798, grad_fn=<AddBackward0>) 81900
tensor(933.1956, grad_fn=<AddBackward0>) 82000
tensor(677.7020, grad_fn=<AddBackward0>) 82100
tensor(1048.8539, grad_fn=<AddBackward0>) 82200
tensor(869.8070, grad_fn=<AddBackward0>) 82300
tensor(650.0339, grad_fn=<AddBackward0>) 82400
tensor(1496.7743, grad_fn=<AddBackward0>) 82500
tensor(902.0347, grad_fn=<AddBackward0>) 82600
tensor(1004.7932, grad_fn=<AddBackward0>) 82700
tensor(833.9151, grad_fn=<AddBackward0>) 82800
tensor(682.7544, grad_fn=<AddBackward0>) 82900
tensor(1101.5647, grad_fn=<AddBackward0>) 83000
tensor(1271.2538, grad_fn=<AddBackward0>) 83100
tensor(669.2514, grad_fn=<AddBackward0>) 83200
tensor(850.5706, grad_fn=<AddBackward0>) 83300
tensor(491.5277, grad_fn=<AddBackward0>) 83400
tensor(791.3558, grad_fn=<AddBackward0>) 83500
tensor(673.4963, grad_fn=<AddBackward0>) 83600
tensor(541.8590, grad_fn=<AddBackward0>) 83700
tensor(1180.6348, grad_fn=<AddBackward0>) 83800
tensor(609.8259, grad_fn=<AddBackward0>) 83900
tensor(1394.7582, grad_fn=<AddBackward0>) 84000
tensor(581.4745, grad_fn=<AddBackward0>) 84100
tensor(1144.0282, grad_fn=<AddBackward0>) 84200
tensor(970.6454, grad_fn=<AddBackward0>) 84300
tensor(1832.0032, grad_fn=<AddBackward0>) 84400
tensor(1102.3817, grad_fn=<AddBackward0>) 84500
tensor(961.5959, grad_fn=<AddBackward0>) 84600
tensor(628.2678, grad_fn=<AddBackward0>) 84700
tensor(486.3718, grad_fn=<AddBackward0>) 84800
tensor(799.1566, grad_fn=<AddBackward0>) 84900
tensor(1006.8419, grad_fn=<AddBackward0>) 85000
tensor(1002.5170, grad_fn=<AddBackward0>) 85100
tensor(920.0706, grad_fn=<AddBackward0>) 85200
tensor(1376.0826, grad_fn=<AddBackward0>) 85300
tensor(541.7793, grad_fn=<AddBackward0>) 85400
tensor(708.7327, grad_fn=<AddBackward0>) 85500
tensor(711.2491, grad_fn=<AddBackward0>) 85600
tensor(868.3604, grad_fn=<AddBackward0>) 85700
tensor(962.6721, grad_fn=<AddBackward0>) 85800
tensor(990.8486, grad_fn=<AddBackward0>) 85900
tensor(1121.6906, grad_fn=<AddBackward0>) 86000
tensor(1212.8485, grad_fn=<AddBackward0>) 86100
tensor(1180.3821, grad_fn=<AddBackward0>) 86200
tensor(1019.9975, grad_fn=<AddBackward0>) 86300
tensor(1348.0656, grad_fn=<AddBackward0>) 86400
tensor(700.4348, grad_fn=<AddBackward0>) 86500
tensor(634.9350, grad_fn=<AddBackward0>) 86600
tensor(860.1000, grad_fn=<AddBackward0>) 86700
tensor(834.0428, grad_fn=<AddBackward0>) 86800
tensor(1674.4039, grad_fn=<AddBackward0>) 86900
tensor(740.9893, grad_fn=<AddBackward0>) 87000
tensor(1051.1505, grad_fn=<AddBackward0>) 87100
tensor(489.2737, grad_fn=<AddBackward0>) 87200
tensor(513.1043, grad_fn=<AddBackward0>) 87300
tensor(1270.5079, grad_fn=<AddBackward0>) 87400
tensor(684.5215, grad_fn=<AddBackward0>) 87500
tensor(959.1953, grad_fn=<AddBackward0>) 87600
tensor(1624.8115, grad_fn=<AddBackward0>) 87700
tensor(1164.7490, grad_fn=<AddBackward0>) 87800
tensor(1055.8691, grad_fn=<AddBackward0>) 87900
tensor(800.9109, grad_fn=<AddBackward0>) 88000
tensor(1377.6790, grad_fn=<AddBackward0>) 88100
tensor(1190.9011, grad_fn=<AddBackward0>) 88200
tensor(591.9003, grad_fn=<AddBackward0>) 88300
tensor(484.8451, grad_fn=<AddBackward0>) 88400
tensor(915.1116, grad_fn=<AddBackward0>) 88500
tensor(971.5975, grad_fn=<AddBackward0>) 88600
tensor(1792.1316, grad_fn=<AddBackward0>) 88700
tensor(1252.2528, grad_fn=<AddBackward0>) 88800
tensor(733.5114, grad_fn=<AddBackward0>) 88900
tensor(1203.0316, grad_fn=<AddBackward0>) 89000
tensor(988.2971, grad_fn=<AddBackward0>) 89100
tensor(538.6297, grad_fn=<AddBackward0>) 89200
tensor(1797.0101, grad_fn=<AddBackward0>) 89300
tensor(1233.5613, grad_fn=<AddBackward0>) 89400
tensor(837.3741, grad_fn=<AddBackward0>) 89500
tensor(855.4579, grad_fn=<AddBackward0>) 89600
tensor(571.3181, grad_fn=<AddBackward0>) 89700
tensor(1056.2532, grad_fn=<AddBackward0>) 89800
tensor(846.3376, grad_fn=<AddBackward0>) 89900
tensor(734.2091, grad_fn=<AddBackward0>) 90000
tensor(916.2332, grad_fn=<AddBackward0>) 90100
tensor(844.7657, grad_fn=<AddBackward0>) 90200
tensor(595.7868, grad_fn=<AddBackward0>) 90300
tensor(732.5006, grad_fn=<AddBackward0>) 90400
tensor(893.3273, grad_fn=<AddBackward0>) 90500
tensor(1080.1136, grad_fn=<AddBackward0>) 90600
tensor(1111.0791, grad_fn=<AddBackward0>) 90700
tensor(620.1454, grad_fn=<AddBackward0>) 90800
tensor(836.5264, grad_fn=<AddBackward0>) 90900
tensor(503.9457, grad_fn=<AddBackward0>) 91000
tensor(1009.6963, grad_fn=<AddBackward0>) 91100
tensor(1131.3690, grad_fn=<AddBackward0>) 91200
tensor(628.8440, grad_fn=<AddBackward0>) 91300
tensor(527.1044, grad_fn=<AddBackward0>) 91400
tensor(713.9715, grad_fn=<AddBackward0>) 91500
tensor(1024.9991, grad_fn=<AddBackward0>) 91600
tensor(785.4550, grad_fn=<AddBackward0>) 91700
tensor(1050.7739, grad_fn=<AddBackward0>) 91800
tensor(952.3704, grad_fn=<AddBackward0>) 91900
tensor(424.9093, grad_fn=<AddBackward0>) 92000
tensor(1027.2228, grad_fn=<AddBackward0>) 92100
tensor(750.6921, grad_fn=<AddBackward0>) 92200
tensor(1338.1097, grad_fn=<AddBackward0>) 92300
tensor(743.8877, grad_fn=<AddBackward0>) 92400
tensor(1298.2008, grad_fn=<AddBackward0>) 92500
tensor(1203.5312, grad_fn=<AddBackward0>) 92600
tensor(865.6971, grad_fn=<AddBackward0>) 92700
tensor(1044.3291, grad_fn=<AddBackward0>) 92800
tensor(964.0171, grad_fn=<AddBackward0>) 92900
tensor(1495.0930, grad_fn=<AddBackward0>) 93000
tensor(1298.1226, grad_fn=<AddBackward0>) 93100
tensor(873.4038, grad_fn=<AddBackward0>) 93200
tensor(646.2625, grad_fn=<AddBackward0>) 93300
tensor(832.3984, grad_fn=<AddBackward0>) 93400
tensor(1081.0482, grad_fn=<AddBackward0>) 93500
tensor(607.9089, grad_fn=<AddBackward0>) 93600
tensor(862.9075, grad_fn=<AddBackward0>) 93700
tensor(785.9829, grad_fn=<AddBackward0>) 93800
tensor(881.8474, grad_fn=<AddBackward0>) 93900
tensor(1073.5560, grad_fn=<AddBackward0>) 94000
tensor(1490.0850, grad_fn=<AddBackward0>) 94100
tensor(733.7816, grad_fn=<AddBackward0>) 94200
tensor(1012.8052, grad_fn=<AddBackward0>) 94300
tensor(881.5325, grad_fn=<AddBackward0>) 94400
tensor(1013.2058, grad_fn=<AddBackward0>) 94500
tensor(1122.6078, grad_fn=<AddBackward0>) 94600
tensor(1014.6291, grad_fn=<AddBackward0>) 94700
tensor(1644.0389, grad_fn=<AddBackward0>) 94800
tensor(946.5074, grad_fn=<AddBackward0>) 94900
tensor(942.6220, grad_fn=<AddBackward0>) 95000
tensor(522.4811, grad_fn=<AddBackward0>) 95100
tensor(693.7952, grad_fn=<AddBackward0>) 95200
tensor(1197.3732, grad_fn=<AddBackward0>) 95300
tensor(759.3475, grad_fn=<AddBackward0>) 95400
tensor(1225.1287, grad_fn=<AddBackward0>) 95500
tensor(997.2178, grad_fn=<AddBackward0>) 95600
tensor(1080.5732, grad_fn=<AddBackward0>) 95700
tensor(767.9840, grad_fn=<AddBackward0>) 95800
tensor(534.3600, grad_fn=<AddBackward0>) 95900
tensor(689.0892, grad_fn=<AddBackward0>) 96000
tensor(835.1780, grad_fn=<AddBackward0>) 96100
tensor(832.2259, grad_fn=<AddBackward0>) 96200
tensor(836.4957, grad_fn=<AddBackward0>) 96300
tensor(601.7291, grad_fn=<AddBackward0>) 96400
tensor(707.5408, grad_fn=<AddBackward0>) 96500
tensor(743.9857, grad_fn=<AddBackward0>) 96600
tensor(891.8187, grad_fn=<AddBackward0>) 96700
tensor(562.7196, grad_fn=<AddBackward0>) 96800
tensor(1267.8822, grad_fn=<AddBackward0>) 96900
tensor(769.8569, grad_fn=<AddBackward0>) 97000
tensor(1046.3271, grad_fn=<AddBackward0>) 97100
tensor(1194.8469, grad_fn=<AddBackward0>) 97200
tensor(773.9998, grad_fn=<AddBackward0>) 97300
tensor(1322.6173, grad_fn=<AddBackward0>) 97400
tensor(1007.7549, grad_fn=<AddBackward0>) 97500
tensor(1034.3987, grad_fn=<AddBackward0>) 97600
tensor(593.9516, grad_fn=<AddBackward0>) 97700
tensor(1086.6255, grad_fn=<AddBackward0>) 97800
tensor(745.7883, grad_fn=<AddBackward0>) 97900
tensor(922.6357, grad_fn=<AddBackward0>) 98000
tensor(616.2565, grad_fn=<AddBackward0>) 98100
tensor(840.3588, grad_fn=<AddBackward0>) 98200
tensor(780.0304, grad_fn=<AddBackward0>) 98300
tensor(839.6279, grad_fn=<AddBackward0>) 98400
tensor(736.6587, grad_fn=<AddBackward0>) 98500
tensor(851.3887, grad_fn=<AddBackward0>) 98600
tensor(905.2339, grad_fn=<AddBackward0>) 98700
tensor(1010.4587, grad_fn=<AddBackward0>) 98800
tensor(1104.9338, grad_fn=<AddBackward0>) 98900
tensor(975.6702, grad_fn=<AddBackward0>) 99000
tensor(642.5287, grad_fn=<AddBackward0>) 99100
tensor(589.7436, grad_fn=<AddBackward0>) 99200
tensor(931.2930, grad_fn=<AddBackward0>) 99300
tensor(745.3778, grad_fn=<AddBackward0>) 99400
tensor(742.0467, grad_fn=<AddBackward0>) 99500
tensor(1186.8848, grad_fn=<AddBackward0>) 99600
tensor(560.9152, grad_fn=<AddBackward0>) 99700
tensor(596.5739, grad_fn=<AddBackward0>) 99800
tensor(1020.8379, grad_fn=<AddBackward0>) 99900
tensor(1207.0500, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=32, bias=True)
  (13): GELU(approximate='none')
  (14): Linear(in_features=32, out_features=2, bias=True)
)
tensor(589.6567, grad_fn=<AddBackward0>) 0
tensor(903.2067, grad_fn=<AddBackward0>) 100
tensor(545.2152, grad_fn=<AddBackward0>) 200
tensor(1193.2028, grad_fn=<AddBackward0>) 300
tensor(938.1088, grad_fn=<AddBackward0>) 400
tensor(620.7410, grad_fn=<AddBackward0>) 500
tensor(836.1189, grad_fn=<AddBackward0>) 600
tensor(800.9666, grad_fn=<AddBackward0>) 700
tensor(843.2431, grad_fn=<AddBackward0>) 800
tensor(562.5432, grad_fn=<AddBackward0>) 900
tensor(1043.9136, grad_fn=<AddBackward0>) 1000
tensor(1282.1758, grad_fn=<AddBackward0>) 1100
tensor(841.9389, grad_fn=<AddBackward0>) 1200
tensor(787.4277, grad_fn=<AddBackward0>) 1300
tensor(766.3377, grad_fn=<AddBackward0>) 1400
tensor(835.2708, grad_fn=<AddBackward0>) 1500
tensor(773.2117, grad_fn=<AddBackward0>) 1600
tensor(1165.9604, grad_fn=<AddBackward0>) 1700
tensor(1498.6320, grad_fn=<AddBackward0>) 1800
tensor(1284.4700, grad_fn=<AddBackward0>) 1900
tensor(923.6403, grad_fn=<AddBackward0>) 2000
tensor(830.6184, grad_fn=<AddBackward0>) 2100
tensor(1066.1007, grad_fn=<AddBackward0>) 2200
tensor(887.4680, grad_fn=<AddBackward0>) 2300
