Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(369.6578, grad_fn=<AddBackward0>) 0
tensor(434.4690, grad_fn=<AddBackward0>) 81900
tensor(353.4990, grad_fn=<AddBackward0>) 82000
tensor(514.7426, grad_fn=<AddBackward0>) 82100
tensor(487.5246, grad_fn=<AddBackward0>) 82200
tensor(538.7794, grad_fn=<AddBackward0>) 82300
tensor(259.8478, grad_fn=<AddBackward0>) 82400
tensor(324.2810, grad_fn=<AddBackward0>) 82500
tensor(309.4370, grad_fn=<AddBackward0>) 82600
tensor(599.1161, grad_fn=<AddBackward0>) 82700
tensor(366.1288, grad_fn=<AddBackward0>) 82800
tensor(353.1962, grad_fn=<AddBackward0>) 82900
tensor(333.3383, grad_fn=<AddBackward0>) 83000
tensor(380.2013, grad_fn=<AddBackward0>) 83100
tensor(1023.6410, grad_fn=<AddBackward0>) 83200
tensor(479.4921, grad_fn=<AddBackward0>) 83300
tensor(395.1608, grad_fn=<AddBackward0>) 83400
tensor(572.3038, grad_fn=<AddBackward0>) 83500
tensor(222.6746, grad_fn=<AddBackward0>) 83600
tensor(318.3597, grad_fn=<AddBackward0>) 83700
tensor(314.2673, grad_fn=<AddBackward0>) 83800
tensor(521.7716, grad_fn=<AddBackward0>) 83900
tensor(168.8533, grad_fn=<AddBackward0>) 84000
tensor(551.2675, grad_fn=<AddBackward0>) 84100
tensor(269.6347, grad_fn=<AddBackward0>) 84200
tensor(316.2958, grad_fn=<AddBackward0>) 84300
tensor(864.6692, grad_fn=<AddBackward0>) 84400
tensor(430.1419, grad_fn=<AddBackward0>) 84500
tensor(369.5569, grad_fn=<AddBackward0>) 84600
tensor(330.2787, grad_fn=<AddBackward0>) 84700
tensor(1306.4095, grad_fn=<AddBackward0>) 84800
tensor(360.5745, grad_fn=<AddBackward0>) 84900
tensor(466.9616, grad_fn=<AddBackward0>) 85000
tensor(795.6239, grad_fn=<AddBackward0>) 85100
tensor(590.6846, grad_fn=<AddBackward0>) 85200
tensor(329.9616, grad_fn=<AddBackward0>) 85300
tensor(618.9333, grad_fn=<AddBackward0>) 85400
tensor(293.0498, grad_fn=<AddBackward0>) 85500
tensor(220.4454, grad_fn=<AddBackward0>) 85600
tensor(268.6245, grad_fn=<AddBackward0>) 85700
tensor(432.6769, grad_fn=<AddBackward0>) 85800
tensor(356.9583, grad_fn=<AddBackward0>) 85900
tensor(276.6090, grad_fn=<AddBackward0>) 86000
tensor(341.3351, grad_fn=<AddBackward0>) 86100
tensor(524.2955, grad_fn=<AddBackward0>) 86200
tensor(262.2679, grad_fn=<AddBackward0>) 86300
tensor(444.2581, grad_fn=<AddBackward0>) 86400
tensor(533.6018, grad_fn=<AddBackward0>) 86500
tensor(360.8621, grad_fn=<AddBackward0>) 86600
tensor(553.4793, grad_fn=<AddBackward0>) 86700
tensor(368.4084, grad_fn=<AddBackward0>) 86800
tensor(587.4218, grad_fn=<AddBackward0>) 86900
tensor(255.9155, grad_fn=<AddBackward0>) 87000
tensor(449.5934, grad_fn=<AddBackward0>) 87100
tensor(480.7918, grad_fn=<AddBackward0>) 87200
tensor(228.0182, grad_fn=<AddBackward0>) 87300
tensor(271.2285, grad_fn=<AddBackward0>) 87400
tensor(320.0887, grad_fn=<AddBackward0>) 87500
tensor(541.2000, grad_fn=<AddBackward0>) 87600
tensor(666.4109, grad_fn=<AddBackward0>) 87700
tensor(215.3209, grad_fn=<AddBackward0>) 87800
tensor(387.5655, grad_fn=<AddBackward0>) 87900
tensor(491.9921, grad_fn=<AddBackward0>) 88000
tensor(294.8922, grad_fn=<AddBackward0>) 88100
tensor(805.7255, grad_fn=<AddBackward0>) 88200
tensor(368.2455, grad_fn=<AddBackward0>) 88300
tensor(291.4027, grad_fn=<AddBackward0>) 88400
tensor(497.3242, grad_fn=<AddBackward0>) 88500
tensor(378.6569, grad_fn=<AddBackward0>) 88600
tensor(449.8055, grad_fn=<AddBackward0>) 88700
tensor(573.5504, grad_fn=<AddBackward0>) 88800
tensor(602.6999, grad_fn=<AddBackward0>) 88900
tensor(626.4623, grad_fn=<AddBackward0>) 89000
tensor(261.9913, grad_fn=<AddBackward0>) 89100
tensor(294.6497, grad_fn=<AddBackward0>) 89200
tensor(366.8623, grad_fn=<AddBackward0>) 89300
tensor(331.5364, grad_fn=<AddBackward0>) 89400
tensor(344.9628, grad_fn=<AddBackward0>) 89500
tensor(307.8497, grad_fn=<AddBackward0>) 89600
tensor(231.3701, grad_fn=<AddBackward0>) 89700
tensor(832.8656, grad_fn=<AddBackward0>) 89800
tensor(512.4572, grad_fn=<AddBackward0>) 89900
tensor(330.7363, grad_fn=<AddBackward0>) 90000
tensor(456.7675, grad_fn=<AddBackward0>) 90100
tensor(308.3186, grad_fn=<AddBackward0>) 90200
tensor(690.6491, grad_fn=<AddBackward0>) 90300
tensor(371.1189, grad_fn=<AddBackward0>) 90400
tensor(500.9499, grad_fn=<AddBackward0>) 90500
tensor(371.3597, grad_fn=<AddBackward0>) 90600
tensor(698.0101, grad_fn=<AddBackward0>) 90700
tensor(273.3278, grad_fn=<AddBackward0>) 90800
tensor(453.8164, grad_fn=<AddBackward0>) 90900
tensor(269.4115, grad_fn=<AddBackward0>) 91000
tensor(757.1841, grad_fn=<AddBackward0>) 91100
tensor(383.1238, grad_fn=<AddBackward0>) 91200
tensor(284.9359, grad_fn=<AddBackward0>) 91300
tensor(208.4492, grad_fn=<AddBackward0>) 91400
tensor(529.5450, grad_fn=<AddBackward0>) 91500
tensor(531.7252, grad_fn=<AddBackward0>) 91600
tensor(334.3453, grad_fn=<AddBackward0>) 91700
tensor(238.1780, grad_fn=<AddBackward0>) 91800
tensor(187.0376, grad_fn=<AddBackward0>) 91900
tensor(281.0810, grad_fn=<AddBackward0>) 92000
tensor(211.6157, grad_fn=<AddBackward0>) 92100
tensor(333.3604, grad_fn=<AddBackward0>) 92200
tensor(457.5674, grad_fn=<AddBackward0>) 92300
tensor(322.7425, grad_fn=<AddBackward0>) 92400
tensor(282.3102, grad_fn=<AddBackward0>) 92500
tensor(262.4482, grad_fn=<AddBackward0>) 92600
tensor(486.5953, grad_fn=<AddBackward0>) 92700
tensor(531.7463, grad_fn=<AddBackward0>) 92800
tensor(607.0682, grad_fn=<AddBackward0>) 92900
tensor(433.8331, grad_fn=<AddBackward0>) 93000
tensor(351.4136, grad_fn=<AddBackward0>) 93100
tensor(401.1823, grad_fn=<AddBackward0>) 93200
tensor(469.4331, grad_fn=<AddBackward0>) 93300
tensor(277.7703, grad_fn=<AddBackward0>) 93400
tensor(339.8095, grad_fn=<AddBackward0>) 93500
tensor(440.7029, grad_fn=<AddBackward0>) 93600
tensor(353.4131, grad_fn=<AddBackward0>) 93700
tensor(479.3030, grad_fn=<AddBackward0>) 93800
tensor(429.3380, grad_fn=<AddBackward0>) 93900
tensor(506.9385, grad_fn=<AddBackward0>) 94000
tensor(501.8750, grad_fn=<AddBackward0>) 94100
tensor(464.3205, grad_fn=<AddBackward0>) 94200
tensor(278.0518, grad_fn=<AddBackward0>) 94300
tensor(422.1739, grad_fn=<AddBackward0>) 94400
tensor(177.7800, grad_fn=<AddBackward0>) 94500
tensor(413.1653, grad_fn=<AddBackward0>) 94600
tensor(509.0813, grad_fn=<AddBackward0>) 94700
tensor(208.9914, grad_fn=<AddBackward0>) 94800
tensor(380.6824, grad_fn=<AddBackward0>) 94900
tensor(654.3422, grad_fn=<AddBackward0>) 95000
tensor(415.6628, grad_fn=<AddBackward0>) 95100
tensor(267.3942, grad_fn=<AddBackward0>) 95200
tensor(406.2289, grad_fn=<AddBackward0>) 95300
tensor(460.6306, grad_fn=<AddBackward0>) 95400
tensor(559.8645, grad_fn=<AddBackward0>) 95500
tensor(837.0021, grad_fn=<AddBackward0>) 95600
tensor(518.4501, grad_fn=<AddBackward0>) 95700
tensor(272.7423, grad_fn=<AddBackward0>) 95800
tensor(246.1141, grad_fn=<AddBackward0>) 95900
tensor(516.7641, grad_fn=<AddBackward0>) 96000
tensor(281.1529, grad_fn=<AddBackward0>) 96100
tensor(399.5682, grad_fn=<AddBackward0>) 96200
tensor(629.6033, grad_fn=<AddBackward0>) 96300
tensor(520.0206, grad_fn=<AddBackward0>) 96400
tensor(295.5204, grad_fn=<AddBackward0>) 96500
tensor(396.8119, grad_fn=<AddBackward0>) 96600
tensor(1300.2926, grad_fn=<AddBackward0>) 96700
tensor(316.5401, grad_fn=<AddBackward0>) 96800
tensor(845.0655, grad_fn=<AddBackward0>) 96900
tensor(425.0705, grad_fn=<AddBackward0>) 97000
tensor(400.6750, grad_fn=<AddBackward0>) 97100
tensor(537.3485, grad_fn=<AddBackward0>) 97200
tensor(448.3900, grad_fn=<AddBackward0>) 97300
tensor(302.9268, grad_fn=<AddBackward0>) 97400
tensor(416.0280, grad_fn=<AddBackward0>) 97500
tensor(320.1261, grad_fn=<AddBackward0>) 97600
tensor(482.5784, grad_fn=<AddBackward0>) 97700
tensor(434.4709, grad_fn=<AddBackward0>) 97800
tensor(517.3406, grad_fn=<AddBackward0>) 97900
tensor(625.9110, grad_fn=<AddBackward0>) 98000
tensor(379.5855, grad_fn=<AddBackward0>) 98100
tensor(309.5997, grad_fn=<AddBackward0>) 98200
tensor(358.7079, grad_fn=<AddBackward0>) 98300
tensor(439.9539, grad_fn=<AddBackward0>) 98400
tensor(307.9575, grad_fn=<AddBackward0>) 98500
tensor(275.0910, grad_fn=<AddBackward0>) 98600
tensor(374.8325, grad_fn=<AddBackward0>) 98700
tensor(620.7781, grad_fn=<AddBackward0>) 98800
tensor(393.1532, grad_fn=<AddBackward0>) 98900
tensor(370.7610, grad_fn=<AddBackward0>) 99000
tensor(231.4209, grad_fn=<AddBackward0>) 99100
tensor(683.8135, grad_fn=<AddBackward0>) 99200
tensor(200.9582, grad_fn=<AddBackward0>) 99300
tensor(301.2826, grad_fn=<AddBackward0>) 99400
tensor(333.4389, grad_fn=<AddBackward0>) 99500
tensor(477.9447, grad_fn=<AddBackward0>) 99600
tensor(319.2704, grad_fn=<AddBackward0>) 99700
tensor(261.3804, grad_fn=<AddBackward0>) 99800
tensor(363.0870, grad_fn=<AddBackward0>) 99900
tensor(536.8986, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=2, bias=True)
)
tensor(541.8204, grad_fn=<AddBackward0>) 0
tensor(928.6925, grad_fn=<AddBackward0>) 100
tensor(959.5099, grad_fn=<AddBackward0>) 200
tensor(289.8116, grad_fn=<AddBackward0>) 300
tensor(947.7155, grad_fn=<AddBackward0>) 400
tensor(438.4096, grad_fn=<AddBackward0>) 500
tensor(907.3810, grad_fn=<AddBackward0>) 600
tensor(451.1091, grad_fn=<AddBackward0>) 700
tensor(506.6056, grad_fn=<AddBackward0>) 800
tensor(428.7970, grad_fn=<AddBackward0>) 900
tensor(269.0438, grad_fn=<AddBackward0>) 1000
tensor(686.6884, grad_fn=<AddBackward0>) 1100
tensor(347.2987, grad_fn=<AddBackward0>) 1200
tensor(683.4621, grad_fn=<AddBackward0>) 1300
tensor(396.0377, grad_fn=<AddBackward0>) 1400
tensor(290.5553, grad_fn=<AddBackward0>) 1500
tensor(199.7317, grad_fn=<AddBackward0>) 1600
tensor(456.2499, grad_fn=<AddBackward0>) 1700
tensor(199.5166, grad_fn=<AddBackward0>) 1800
tensor(363.0697, grad_fn=<AddBackward0>) 1900
tensor(485.0041, grad_fn=<AddBackward0>) 2000
tensor(886.2424, grad_fn=<AddBackward0>) 2100
tensor(459.5409, grad_fn=<AddBackward0>) 2200
tensor(345.3170, grad_fn=<AddBackward0>) 2300
tensor(309.4246, grad_fn=<AddBackward0>) 2400
tensor(257.1230, grad_fn=<AddBackward0>) 2500
tensor(446.7071, grad_fn=<AddBackward0>) 2600
tensor(209.4088, grad_fn=<AddBackward0>) 2700
tensor(321.6633, grad_fn=<AddBackward0>) 2800
tensor(394.1565, grad_fn=<AddBackward0>) 2900
tensor(364.4341, grad_fn=<AddBackward0>) 3000
tensor(225.3000, grad_fn=<AddBackward0>) 3100
tensor(377.6140, grad_fn=<AddBackward0>) 3200
tensor(253.5923, grad_fn=<AddBackward0>) 3300
tensor(573.8751, grad_fn=<AddBackward0>) 3400
tensor(551.1876, grad_fn=<AddBackward0>) 3500
tensor(466.1230, grad_fn=<AddBackward0>) 3600
tensor(258.6703, grad_fn=<AddBackward0>) 3700
tensor(410.4586, grad_fn=<AddBackward0>) 3800
tensor(380.8758, grad_fn=<AddBackward0>) 3900
tensor(319.3885, grad_fn=<AddBackward0>) 4000
tensor(496.1141, grad_fn=<AddBackward0>) 4100
tensor(764.0211, grad_fn=<AddBackward0>) 4200
tensor(382.2922, grad_fn=<AddBackward0>) 4300
tensor(540.5509, grad_fn=<AddBackward0>) 4400
tensor(344.7641, grad_fn=<AddBackward0>) 4500
tensor(388.4877, grad_fn=<AddBackward0>) 4600
tensor(276.6196, grad_fn=<AddBackward0>) 4700
tensor(1030.0806, grad_fn=<AddBackward0>) 4800
tensor(509.9444, grad_fn=<AddBackward0>) 4900
tensor(413.5786, grad_fn=<AddBackward0>) 5000
tensor(327.2404, grad_fn=<AddBackward0>) 5100
tensor(346.4248, grad_fn=<AddBackward0>) 5200
tensor(654.3230, grad_fn=<AddBackward0>) 5300
tensor(687.4724, grad_fn=<AddBackward0>) 5400
tensor(344.7846, grad_fn=<AddBackward0>) 5500
tensor(505.2486, grad_fn=<AddBackward0>) 5600
tensor(301.9135, grad_fn=<AddBackward0>) 5700
tensor(635.1602, grad_fn=<AddBackward0>) 5800
tensor(384.2353, grad_fn=<AddBackward0>) 5900
tensor(390.5918, grad_fn=<AddBackward0>) 6000
tensor(425.7222, grad_fn=<AddBackward0>) 6100
tensor(325.5665, grad_fn=<AddBackward0>) 6200
tensor(508.2242, grad_fn=<AddBackward0>) 6300
tensor(371.3481, grad_fn=<AddBackward0>) 6400
tensor(394.7391, grad_fn=<AddBackward0>) 6500
tensor(304.3800, grad_fn=<AddBackward0>) 6600
tensor(284.1664, grad_fn=<AddBackward0>) 6700
tensor(584.6783, grad_fn=<AddBackward0>) 6800
tensor(317.0631, grad_fn=<AddBackward0>) 6900
tensor(330.5297, grad_fn=<AddBackward0>) 7000
tensor(373.3956, grad_fn=<AddBackward0>) 7100
tensor(314.1612, grad_fn=<AddBackward0>) 7200
tensor(419.7092, grad_fn=<AddBackward0>) 7300
tensor(484.7512, grad_fn=<AddBackward0>) 7400
tensor(232.4245, grad_fn=<AddBackward0>) 7500
tensor(383.8047, grad_fn=<AddBackward0>) 7600
tensor(403.6110, grad_fn=<AddBackward0>) 7700
tensor(283.2267, grad_fn=<AddBackward0>) 7800
tensor(396.8683, grad_fn=<AddBackward0>) 7900
tensor(279.8383, grad_fn=<AddBackward0>) 8000
tensor(243.3748, grad_fn=<AddBackward0>) 8100
tensor(497.1174, grad_fn=<AddBackward0>) 8200
tensor(465.5884, grad_fn=<AddBackward0>) 8300
tensor(321.8871, grad_fn=<AddBackward0>) 8400
tensor(484.2672, grad_fn=<AddBackward0>) 8500
tensor(499.3419, grad_fn=<AddBackward0>) 8600
tensor(564.9391, grad_fn=<AddBackward0>) 8700
tensor(337.5396, grad_fn=<AddBackward0>) 8800
tensor(371.5323, grad_fn=<AddBackward0>) 8900
tensor(307.9873, grad_fn=<AddBackward0>) 9000
tensor(427.6192, grad_fn=<AddBackward0>) 9100
tensor(217.5638, grad_fn=<AddBackward0>) 9200
tensor(926.7275, grad_fn=<AddBackward0>) 9300
tensor(556.2533, grad_fn=<AddBackward0>) 9400
tensor(577.2061, grad_fn=<AddBackward0>) 9500
tensor(419.9340, grad_fn=<AddBackward0>) 9600
tensor(326.6492, grad_fn=<AddBackward0>) 9700
tensor(476.8805, grad_fn=<AddBackward0>) 9800
tensor(284.0058, grad_fn=<AddBackward0>) 9900
tensor(229.6945, grad_fn=<AddBackward0>) 10000
tensor(270.2311, grad_fn=<AddBackward0>) 10100
tensor(266.1563, grad_fn=<AddBackward0>) 10200
tensor(392.4708, grad_fn=<AddBackward0>) 10300
tensor(347.1813, grad_fn=<AddBackward0>) 10400
tensor(479.7579, grad_fn=<AddBackward0>) 10500
tensor(336.6368, grad_fn=<AddBackward0>) 10600
tensor(400.3439, grad_fn=<AddBackward0>) 10700
tensor(448.1775, grad_fn=<AddBackward0>) 10800
tensor(246.9444, grad_fn=<AddBackward0>) 10900
tensor(264.4931, grad_fn=<AddBackward0>) 11000
tensor(246.3191, grad_fn=<AddBackward0>) 11100
tensor(335.7266, grad_fn=<AddBackward0>) 11200
tensor(335.2129, grad_fn=<AddBackward0>) 11300
tensor(315.3464, grad_fn=<AddBackward0>) 11400
tensor(377.5571, grad_fn=<AddBackward0>) 11500
tensor(432.3414, grad_fn=<AddBackward0>) 11600
tensor(360.2147, grad_fn=<AddBackward0>) 11700
tensor(373.9978, grad_fn=<AddBackward0>) 11800
tensor(278.2393, grad_fn=<AddBackward0>) 11900
tensor(426.0695, grad_fn=<AddBackward0>) 12000
tensor(225.2940, grad_fn=<AddBackward0>) 12100
tensor(316.9186, grad_fn=<AddBackward0>) 12200
tensor(265.4317, grad_fn=<AddBackward0>) 12300
tensor(594.0276, grad_fn=<AddBackward0>) 12400
tensor(359.1879, grad_fn=<AddBackward0>) 12500
tensor(238.1910, grad_fn=<AddBackward0>) 12600
tensor(347.4749, grad_fn=<AddBackward0>) 12700
tensor(322.1820, grad_fn=<AddBackward0>) 12800
tensor(226.8735, grad_fn=<AddBackward0>) 12900
tensor(271.8828, grad_fn=<AddBackward0>) 13000
tensor(321.0779, grad_fn=<AddBackward0>) 13100
tensor(317.8800, grad_fn=<AddBackward0>) 13200
tensor(411.9479, grad_fn=<AddBackward0>) 13300
tensor(359.9660, grad_fn=<AddBackward0>) 13400
tensor(333.3128, grad_fn=<AddBackward0>) 13500
tensor(366.1877, grad_fn=<AddBackward0>) 13600
tensor(475.4757, grad_fn=<AddBackward0>) 13700
tensor(403.7834, grad_fn=<AddBackward0>) 13800
tensor(175.5368, grad_fn=<AddBackward0>) 13900
tensor(701.9871, grad_fn=<AddBackward0>) 14000
tensor(247.3351, grad_fn=<AddBackward0>) 14100
tensor(1193.4645, grad_fn=<AddBackward0>) 14200
tensor(455.2988, grad_fn=<AddBackward0>) 14300
tensor(239.1646, grad_fn=<AddBackward0>) 14400
tensor(298.5101, grad_fn=<AddBackward0>) 14500
tensor(485.1712, grad_fn=<AddBackward0>) 14600
tensor(409.5618, grad_fn=<AddBackward0>) 14700
tensor(462.5127, grad_fn=<AddBackward0>) 14800
tensor(306.0223, grad_fn=<AddBackward0>) 14900
tensor(346.1329, grad_fn=<AddBackward0>) 15000
tensor(705.7690, grad_fn=<AddBackward0>) 15100
tensor(265.6056, grad_fn=<AddBackward0>) 15200
tensor(310.5294, grad_fn=<AddBackward0>) 15300
tensor(934.4213, grad_fn=<AddBackward0>) 15400
tensor(270.5419, grad_fn=<AddBackward0>) 15500
tensor(270.3760, grad_fn=<AddBackward0>) 15600
tensor(334.1661, grad_fn=<AddBackward0>) 15700
tensor(288.6730, grad_fn=<AddBackward0>) 15800
tensor(317.2032, grad_fn=<AddBackward0>) 15900
tensor(551.9513, grad_fn=<AddBackward0>) 16000
tensor(484.1995, grad_fn=<AddBackward0>) 16100
tensor(515.9164, grad_fn=<AddBackward0>) 16200
tensor(478.8805, grad_fn=<AddBackward0>) 16300
tensor(334.4516, grad_fn=<AddBackward0>) 16400
tensor(351.1064, grad_fn=<AddBackward0>) 16500
tensor(393.8939, grad_fn=<AddBackward0>) 16600
tensor(461.3159, grad_fn=<AddBackward0>) 16700
tensor(361.0666, grad_fn=<AddBackward0>) 16800
tensor(306.1237, grad_fn=<AddBackward0>) 16900
tensor(286.6778, grad_fn=<AddBackward0>) 17000
tensor(421.0527, grad_fn=<AddBackward0>) 17100
tensor(315.5364, grad_fn=<AddBackward0>) 17200
tensor(229.4795, grad_fn=<AddBackward0>) 17300
tensor(569.8882, grad_fn=<AddBackward0>) 17400
tensor(318.3890, grad_fn=<AddBackward0>) 17500
tensor(1395.4730, grad_fn=<AddBackward0>) 17600
tensor(332.1927, grad_fn=<AddBackward0>) 17700
tensor(290.4677, grad_fn=<AddBackward0>) 17800
tensor(654.7216, grad_fn=<AddBackward0>) 17900
tensor(389.8181, grad_fn=<AddBackward0>) 18000
tensor(259.6970, grad_fn=<AddBackward0>) 18100
tensor(263.0121, grad_fn=<AddBackward0>) 18200
tensor(321.2758, grad_fn=<AddBackward0>) 18300
tensor(1838.6387, grad_fn=<AddBackward0>) 18400
tensor(457.9396, grad_fn=<AddBackward0>) 18500
tensor(340.5539, grad_fn=<AddBackward0>) 18600
tensor(259.2271, grad_fn=<AddBackward0>) 18700
tensor(361.5508, grad_fn=<AddBackward0>) 18800
tensor(533.6584, grad_fn=<AddBackward0>) 18900
tensor(310.1672, grad_fn=<AddBackward0>) 19000
tensor(405.1748, grad_fn=<AddBackward0>) 19100
tensor(509.1609, grad_fn=<AddBackward0>) 19200
tensor(738.0029, grad_fn=<AddBackward0>) 19300
tensor(418.6865, grad_fn=<AddBackward0>) 19400
tensor(261.8270, grad_fn=<AddBackward0>) 19500
tensor(262.1070, grad_fn=<AddBackward0>) 19600
tensor(402.4655, grad_fn=<AddBackward0>) 19700
tensor(389.9640, grad_fn=<AddBackward0>) 19800
tensor(398.0499, grad_fn=<AddBackward0>) 19900
tensor(320.8721, grad_fn=<AddBackward0>) 20000
tensor(295.5068, grad_fn=<AddBackward0>) 20100
tensor(484.4973, grad_fn=<AddBackward0>) 20200
tensor(967.5475, grad_fn=<AddBackward0>) 20300
tensor(362.3237, grad_fn=<AddBackward0>) 20400
tensor(348.0181, grad_fn=<AddBackward0>) 20500
tensor(245.0125, grad_fn=<AddBackward0>) 20600
tensor(335.3528, grad_fn=<AddBackward0>) 20700
tensor(338.1235, grad_fn=<AddBackward0>) 20800
tensor(276.2599, grad_fn=<AddBackward0>) 20900
tensor(200.1081, grad_fn=<AddBackward0>) 21000
tensor(331.6615, grad_fn=<AddBackward0>) 21100
tensor(378.4494, grad_fn=<AddBackward0>) 21200
tensor(478.7493, grad_fn=<AddBackward0>) 21300
tensor(349.0091, grad_fn=<AddBackward0>) 21400
tensor(339.1279, grad_fn=<AddBackward0>) 21500
tensor(326.6357, grad_fn=<AddBackward0>) 21600
tensor(723.5720, grad_fn=<AddBackward0>) 21700
tensor(318.6944, grad_fn=<AddBackward0>) 21800
tensor(274.6440, grad_fn=<AddBackward0>) 21900
tensor(443.7969, grad_fn=<AddBackward0>) 22000
tensor(286.6591, grad_fn=<AddBackward0>) 22100
tensor(262.1140, grad_fn=<AddBackward0>) 22200
tensor(405.3894, grad_fn=<AddBackward0>) 22300
tensor(369.5880, grad_fn=<AddBackward0>) 22400
tensor(331.2954, grad_fn=<AddBackward0>) 22500
tensor(323.1388, grad_fn=<AddBackward0>) 22600
tensor(444.5000, grad_fn=<AddBackward0>) 22700
tensor(300.7869, grad_fn=<AddBackward0>) 22800
tensor(356.1072, grad_fn=<AddBackward0>) 22900
tensor(283.2420, grad_fn=<AddBackward0>) 23000
tensor(303.1499, grad_fn=<AddBackward0>) 23100
tensor(352.3242, grad_fn=<AddBackward0>) 23200
tensor(531.8720, grad_fn=<AddBackward0>) 23300
tensor(344.9464, grad_fn=<AddBackward0>) 23400
tensor(677.1417, grad_fn=<AddBackward0>) 23500
tensor(293.4825, grad_fn=<AddBackward0>) 23600
tensor(369.8171, grad_fn=<AddBackward0>) 23700
tensor(303.8336, grad_fn=<AddBackward0>) 23800
tensor(712.9680, grad_fn=<AddBackward0>) 23900
tensor(357.8973, grad_fn=<AddBackward0>) 24000
tensor(372.5801, grad_fn=<AddBackward0>) 24100
tensor(771.5132, grad_fn=<AddBackward0>) 24200
tensor(396.5058, grad_fn=<AddBackward0>) 24300
tensor(464.8226, grad_fn=<AddBackward0>) 24400
tensor(510.4786, grad_fn=<AddBackward0>) 24500
tensor(713.1016, grad_fn=<AddBackward0>) 24600
tensor(292.2042, grad_fn=<AddBackward0>) 24700
tensor(551.0479, grad_fn=<AddBackward0>) 24800
tensor(460.3130, grad_fn=<AddBackward0>) 24900
tensor(496.5906, grad_fn=<AddBackward0>) 25000
tensor(357.3317, grad_fn=<AddBackward0>) 25100
tensor(784.0970, grad_fn=<AddBackward0>) 25200
tensor(354.4777, grad_fn=<AddBackward0>) 25300
tensor(516.6863, grad_fn=<AddBackward0>) 25400
tensor(527.9711, grad_fn=<AddBackward0>) 25500
tensor(688.7883, grad_fn=<AddBackward0>) 25600
tensor(350.8655, grad_fn=<AddBackward0>) 25700
tensor(706.4362, grad_fn=<AddBackward0>) 25800
tensor(728.8005, grad_fn=<AddBackward0>) 25900
tensor(296.2506, grad_fn=<AddBackward0>) 26000
tensor(349.1176, grad_fn=<AddBackward0>) 26100
tensor(337.2169, grad_fn=<AddBackward0>) 26200
tensor(342.8847, grad_fn=<AddBackward0>) 26300
tensor(584.3220, grad_fn=<AddBackward0>) 26400
tensor(447.9829, grad_fn=<AddBackward0>) 26500
tensor(243.4030, grad_fn=<AddBackward0>) 26600
tensor(499.3960, grad_fn=<AddBackward0>) 26700
tensor(293.9155, grad_fn=<AddBackward0>) 26800
tensor(274.0576, grad_fn=<AddBackward0>) 26900
tensor(790.0638, grad_fn=<AddBackward0>) 27000
tensor(688.4136, grad_fn=<AddBackward0>) 27100
tensor(277.4623, grad_fn=<AddBackward0>) 27200
tensor(259.3367, grad_fn=<AddBackward0>) 27300
