/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(697.0177, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(736.6788, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(707.4677, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(493.7231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(723.3898, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(659.9341, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(19069.2695, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1043.1611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1195.0649, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1915.1648, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(640.9119, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(708.8719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1940.4008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(993.6721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(522.0109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(512.4578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(568.2809, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(944.6146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1468.5945, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1381.0365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(943.6504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(951.1210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1665.8781, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3629.6111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(497.4557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13893.3633, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(815.0547, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14844.5176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1476.5332, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(504.2047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(875.5366, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4817.3086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(133966.9531, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1711.6604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1560.9663, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(798.8234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1203.0292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(933.2332, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1279.9006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12128.6182, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1019.8982, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(625.9656, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6840.4248, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1042.4940, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1124.6495, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(853.4032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1017.9594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(687.0696, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1298.2683, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1303.5858, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2476.7908, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1955.0388, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(741.2600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(594.8380, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(925.8981, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(705.0746, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3054.4944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1137.4181, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(522.1743, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1429.5137, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14990.3398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1137.9541, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1828.2506, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1008.1143, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(572.2534, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1153.1801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(434.8010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4948.9268, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6222.6729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7539.2988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1864.3812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(436.3829, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1042.8164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(670.8173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1176.8960, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1059.7703, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(586.8945, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(15434.4736, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2004.9541, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1292.8379, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(959.7103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(842.6193, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2432.9719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8988.4863, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1473.2318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(809.4258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(583.4827, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2780.5540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(518.2817, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(981.5011, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(933.7661, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(648.7667, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3365.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(601.3118, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(816.1567, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(652.8637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1009.5363, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(760.9703, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(631.9896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1291.4897, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(554.9697, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(556.8709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(544.5724, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11613.0176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(600.2031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1104.3151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1099.7305, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1254.7009, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1349.3076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2278.3450, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1790.6062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2469.2717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1024.8069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(569.3117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2254.2622, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(619.8091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(813.0951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1021.0474, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1181.0367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1560.9807, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(418.1761, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(515.7307, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2653.4355, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(647.6923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2441.3726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3237.3435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1025.5629, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2638.4473, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(524.5520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(881.4600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1764.6213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(916.9404, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(962.5444, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(756.7639, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(699.4307, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(727.0065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(633.5886, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(976.4188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(514.0161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(630.9335, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2749.7661, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(764.8491, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1066.1152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(725.3254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(691.4606, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(893.8438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(483.2435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(957.8642, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(845.9740, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(769.3494, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9121.6084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4891.6436, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2054.1177, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1084.9622, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(482.5707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1490.5682, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(652.7198, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(356.2810, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1022.6459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(889.1769, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(921.6899, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11540.1553, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1958.8438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3487.9268, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1029.4426, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1577.6077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(955.9186, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(373.7786, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1036.3220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(967.0008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(913.1645, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1060.0962, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(430.5358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(763.4347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1381.8459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(690.0233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(811.0389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1304.0404, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1893.2772, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(643.7376, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1857.8440, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(554.1086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(588.2310, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(986.6746, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(405.8505, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14680.8154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6476.7139, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1643.9508, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(927.9351, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1782.2852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(768.2023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(656.9778, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(514.3617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(536.4872, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(959.8752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(860.8021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(840.8763, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(609.1215, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(437.6768, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(544.4473, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3429.2898, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1670.9849, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1087.1841, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(568.1812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(521.8099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2892.1240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1106.8982, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2687.2625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1670.7073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1192.7822, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(517.6537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(487.7043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1552.1267, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2490.2800, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1425.1984, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(611.8962, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1700.1489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1007.7939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(562.9523, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2644.9749, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3568.6157, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4809.8618, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(581.8154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(770.5303, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1870.2616, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1413.3176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1271.2147, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(631.4796, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1054.1266, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(849.6371, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(418.5214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2269.2190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1078.9717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1024.8264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(599.5579, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1156.7480, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(517.8054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(719.7594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(740.7675, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(675.4221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4267.6431, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4125.4937, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(684.6171, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2081.4822, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1230.6660, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(486.4297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1098.6609, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(950.7722, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(939.2171, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1159.8068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(455.3702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(831.3948, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(952.0818, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(452.5146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(899.4620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(589.3634, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1100.4487, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13194.7988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(549.5555, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(448.6117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1133.8391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(564.7862, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(659.1245, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(849.0151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2086.6680, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2655.4575, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1014.6264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(862.1158, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(760.0193, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(929.5645, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(520.9462, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1454.3796, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1591.2786, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1203.4504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(503.6617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(563.2687, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3051.1958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(734.1838, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(910.1416, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8253.4072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1021.6249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1045.3279, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1363.6060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(784.8163, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1162.7874, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3624.1951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(416.2392, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(478.0053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1046.6958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(681.6127, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1354.5454, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(962.4816, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1188.9321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(645.4155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(969.3696, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(461.5625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(843.7671, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(664.4633, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1448.9559, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(599.9852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4912.9268, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2308.7573, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(900.0959, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(948.4996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(451.5831, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(575.5786, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1063.6879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6796.5488, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(761.5594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2074.0015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(432.1046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(604.0959, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(988.5771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1299.7512, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(808.0065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(678.5566, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(596.0877, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(940.8538, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1058.4282, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1198.5713, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1166.4668, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1007.3854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(679.5471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(680.6367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(892.9463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(994.8485, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(781.1326, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1559.8702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2508.5120, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1496.8856, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1758.9946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(345.1386, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1099.8760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(723.8210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1032.4608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(870.7250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1066.2899, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1466.8304, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1820.8214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(564.9503, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(877.7798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(460.1188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1443.8861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(534.1392, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1146.4501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1290.9014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(782.9275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(587.1454, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(680.3206, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(664.3721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(664.8278, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1179.0442, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(466.1013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(796.1381, device='cuda:0', grad_fn=<MeanBackward0>)
