/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(2089.6716, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2903.0718, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(622.4801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(572.8467, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1140.6560, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(431.7657, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(640.1885, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1091.4702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(853.3280, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1139.2156, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(728.2194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(442.9099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(671.0448, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(750.7010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2019.9080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(517.2479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3931.6079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(711.0588, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1823.4010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1349.6021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1459.3878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2705.9014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1079.6814, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2092.9597, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(985.2227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(777.8000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2255.5635, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(700.9814, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1835.6467, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1492.2876, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1724.4045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(906.9891, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(819.1074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(654.1069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(751.1608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(888.4202, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12342.0664, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(628.8318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(948.6617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(441.0685, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1517.8596, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(858.1217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(810.8258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(479.3419, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3791.6975, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5717.4814, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(470.0174, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1679.7297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1722.3826, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6168.2949, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(680.3067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1762.0963, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1160.6243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(883.6603, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(531.9810, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(18168.8164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4542.8442, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(974.8627, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1410.2881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(979.3517, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(685.8571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1056.5466, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(673.0159, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1128.2836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(414.7731, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(660.8018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2695.7949, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1048.5552, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(845.6456, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(481.1867, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1212.3383, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(592.6310, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(636.0271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(949.3652, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1892.6510, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1240.4507, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1021.2722, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1255.0997, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(545.3347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2752.5154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(667.2906, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(29105.1289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(564.6725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1088.3389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(558.6172, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(609.5994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1115.4275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(661.0910, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(289.3736, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(746.9646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1023.8922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(771.1946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(386.9657, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1905.9962, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1153.7964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(560.1504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1540.7180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(805.3998, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1222.7336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1284.3021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(831.2726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1221.9689, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3007.7322, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1728.0222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1431.2742, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1243.8071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(717.0146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(71724.5078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(744.1750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1122.6740, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(358.1597, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2009.3267, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(536.2194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13870.7441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1019.8041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1723.3378, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2299.4675, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1250.0830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(822.0186, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1454.7213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2028.5417, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2475.3442, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2796.9211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1418.2249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1377.5645, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1863.7830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(676.4828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2300.0332, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(846.8307, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(709.4792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(791.7733, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(555.6967, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(491.8131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(642.4271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(801.5802, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(687.6343, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(892.5983, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(597.0043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2071.0908, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(439.7813, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(818.7729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1173.6078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1667.8220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(422.8361, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1422.3877, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(832.2220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(840.5044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(725.9689, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(433.8141, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(831.8267, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(924.4099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(820.6990, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1149.0073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(979.3560, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(961.8544, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2983.2778, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1162.0894, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(684.9818, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(731.0405, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(615.8958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(797.0491, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3076.8967, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(616.2322, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(671.5206, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(411.7798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(616.1904, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1765.5215, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(509.0730, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(750.3721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3178.6738, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(537.8585, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1048.4491, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1006.7321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(453.3423, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(598.8328, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1084.4371, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(542.3857, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1021.3373, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(774.6616, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(804.7001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(661.5728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(705.8878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(554.7142, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(636.3542, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1283.1707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(520., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(795.5261, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1956.2380, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(541.8014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1144.5352, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1828.8361, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(485.7925, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(851.5829, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1801.1486, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(392.2469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(955.2319, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(632.1655, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2050.5122, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1191.3386, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(29270.9512, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(713.6835, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1393.6691, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(455.9940, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5976.9683, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1954.7729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(782.2416, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1994.9832, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1156.1957, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1245.6194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1411.2710, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1163.8915, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(29637.6582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(469.3889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2560.4832, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(500.2594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11006.2930, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(775.0438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1027.3960, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2559.1987, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(974.8510, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(635.0910, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(737.2064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1939.9077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(970.3264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(541.2190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2317.0623, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1305.7057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(440.7495, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(860.2794, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(833.6815, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(692.3971, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1399.8076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(946.0386, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(902.1163, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(623.4848, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(465.1370, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4765.1924, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1698.9850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(680.1606, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(469.2103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(805.8048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(514.8215, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1716.4495, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(679.2645, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(615.3492, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(19923.2344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1038.6151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(605.5331, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(886.8140, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3743.2913, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1911.7223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(726.9504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(612.1757, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1507.1013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(641.3390, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(413.1949, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1637.0861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(860.7061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(445.7947, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1644.7134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(458.0247, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(912.7015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1019.7690, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3223.3076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5817.2070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(517.7391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(878.2418, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(646.5132, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1465.8076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3458.7720, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2207.1948, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(496.8808, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(885.1171, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1491.8394, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(712.1818, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2232.7136, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(619.9218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(483.0557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(646.7848, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(907.9408, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1246.5941, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2898.6880, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(536.5272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(939.1638, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(724.8005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(936.5840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(488.2761, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1040.1375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(903.7214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(456.1660, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1350.1077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(811.5964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2075.8948, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(530.6673, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(659.9415, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1199.4155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(664.1410, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2668.8604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(795.3610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(554.0389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(456.5970, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(422.4459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1262.7256, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(882.8085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(815.7545, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(794.9605, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1221.1400, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(666.9489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3461.4465, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(834.8810, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1080.4231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(637.1816, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(651.5692, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(537.3361, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(19258.6641, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2715.3601, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(859.8766, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2338.8975, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1943.0330, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1126.4127, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(613.1024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(79104.5000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(928.8517, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(939.7760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3416.8318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(735.7001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(748.5292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(450.7306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(686.9686, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5690.0674, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1475.9684, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11402.0518, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(789.8905, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(461.0752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(956.7527, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2948.2415, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(774.3062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5720.2446, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1138.9164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(914.6260, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14275.8447, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(717.3640, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2726.3582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(733.9274, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(502.7357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1546.2386, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(634.1746, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1303.0646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1519.6591, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(822.9978, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(666.6409, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(625.9058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1431.8032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(627.2979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(493.7118, device='cuda:0', grad_fn=<MeanBackward0>)
