/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(1067.7620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1581.0634, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1852.2710, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1120.0388, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5414.9756, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1842.8799, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1348.3915, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2937.4548, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(929.0948, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1464.0559, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2520.1804, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1267.2798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1285.9277, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1605.6505, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(772.8584, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1887.4924, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1184.1353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1064.3140, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2903.4106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1570.5096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1507.7950, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2053.5205, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1021.0086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(823.5174, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1490.2344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2265.3071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16756.3496, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(874.0903, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1566.9971, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1685.1863, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(35273.9180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(968.1807, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1106.0769, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2730.3279, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1513.9464, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(943.1110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1564.8818, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(755.3710, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1035.7186, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1194.0220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1721.8417, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1256.3572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1394.6989, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1424.2212, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(30773.2949, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1271.9243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8120.1401, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1173.5503, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1145.8475, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1818.8628, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(921.6306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1291.6057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(997.4673, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1278.2616, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(990.0442, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1993.0680, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1098.7512, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3664.7681, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2876.9441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1508.4651, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(918.2222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1684.9331, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1052.1611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1115.0193, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1279.1401, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(955.8932, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1971.9883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1091.3451, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1396.4326, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1397.5393, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(880.0446, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2865.9883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1237.4126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2603.0435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3529.1143, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6552.9497, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1653.1731, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(822.0532, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1105.0096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1117.3475, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1163.6802, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1343.9767, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4492.0850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1078.9250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3959.1108, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1936.3888, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1544.3761, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(907.0499, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1139.7258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7137.1230, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1058.3881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1700.2198, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4420.8701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1633.8923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1341.5474, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3373.9006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1139.1194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1312.9995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1383.5164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2678.6760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1454.5398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2646.2234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(894.5592, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1688.3590, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1730.9221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1218.0314, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1077.7656, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3030.2227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1094.8949, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2259.5754, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1005.2363, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1292.5817, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(759.1591, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6834.3770, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1272.2781, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1967.6603, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1277.1630, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(794.0761, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1359.8492, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1829.6909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1341.3499, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1006.6104, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2740.2126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1141.6505, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1395.3706, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1530.5527, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1557.0024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1008.3174, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1426.8210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1332.2170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2050.8042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(944.6471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2511.5166, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2699.5083, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1122.3574, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3961.3945, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1082.1183, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1221.4736, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1351.8252, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1953.4072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(903.6506, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11351.7627, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1572.6760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2314.9214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1168.6969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2076.0518, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1230.1514, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1036.9359, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(853.3695, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2110.1860, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(844.3896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3470.4109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3210.4482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1218.4528, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2697.1824, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10591.5732, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4650.6465, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1571.3860, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(868.3273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1128.6183, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2702.8789, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(981.7547, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1176.1763, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3339.2922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1043.8519, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1169.7849, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1345.8894, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(925.0812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1259.6450, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(884.2208, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1458.4911, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2120.0059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(925.5235, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1442.4180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1573.7124, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1172.2986, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(961.3165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1095.3059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(919.2198, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2388.4812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2746.0649, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1393.8146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3662.2976, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(805.6148, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(893.6051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1726.6632, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1277.7843, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1734.0825, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2195.4187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2133.5972, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(878.3970, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(151742.6250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2042.5988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(808.0320, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2268.7957, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(931.0312, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1192.6406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2050.4807, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1199.6820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1365.1849, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1376.1351, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2232.9763, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(926.5089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1924.0452, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1693.0168, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2001.3018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1432.8248, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1344.9032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1137.0657, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1495.7817, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1407.0292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1316.7195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5525.8286, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1024.0768, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1455.9894, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2002.6638, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(959.1105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1274.9260, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1307.0537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3038.4663, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1378.1017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1085.1436, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1285.1381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6838.6538, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1421.5907, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6893.1836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1985.6353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1875.7936, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(759.5607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1471.3329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3298.9648, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3458.5105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1690.1284, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1087.7117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1042.6710, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1039.1631, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1154.9316, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(967.9523, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3947.2241, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1562.1079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1171.7517, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1250.9587, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1383.9355, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14916.3867, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1745.0254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1458.7683, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1449.9105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1143.4851, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2191.2646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1114.4001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2244.2222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1228.5199, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2721.0461, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2621.1558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2372.5576, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1061.9321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1618.8739, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(883.1406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1289.4628, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1042.5775, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1362.6096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2975.1880, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1188.9708, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1865.5153, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2288.0562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1207.9924, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1172.8055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1372.8639, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2363.1938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(848.3522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(931.4753, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(868.9210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(745.8061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1929.5863, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(878.9989, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1498.4153, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1001.8379, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1008.5927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(932.0227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1091.2103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2111.8291, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1707.0452, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1497.9801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(917.3071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1220.7766, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1990.1776, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12693.3779, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1700.5830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1706.5242, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1139.3961, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1613.3285, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1727.9745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1259.7271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1058.2061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1488.5985, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1255.5117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1011.7012, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1192.3815, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3031.0454, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1020.3578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(981.5771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(985.5316, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1196.2428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2036.0330, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1904.3636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1228.2487, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(973.2772, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1214.2134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1265.8276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1546.6792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1510.4767, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1615.7216, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1265.5356, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1004.5810, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2394.7366, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1190.0277, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2363.4771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1684.2211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(895.8010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(908.8842, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2008.2179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1113.4780, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(956.4680, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(684.3325, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2213.7561, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1265.8586, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1212.1460, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2216.8823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1169.2847, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12030.5762, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1686.2257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1778.7563, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1716.9237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3224.4702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1445.3604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1102.8463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8087.4229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17070.8438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1208.4521, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8496.8398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(893.4390, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1214.5168, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3927.4773, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1177.7196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10856.4443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(780.4596, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(881.6891, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3128.4346, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2216.7627, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(900.4412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1823.2712, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4900.0859, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2196.9185, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2292.7393, device='cuda:0', grad_fn=<MeanBackward0>)
