/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(1189.5986, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1249.7612, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1138.6675, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2975.8770, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2807.8472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1512.2314, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1315.8116, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4557.6206, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1907.4099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2541.7100, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2466.2983, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1172.4365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2175.7183, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1330.0977, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1791.5254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3044.2864, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3122.5420, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6514.6943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1555.0049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(802.9221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1225.6288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1017.4131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1138.4191, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10127.8320, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3087.1440, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1288.6555, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1490.3154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1400.3389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10833.5537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2254.8755, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1267.0984, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1378.4757, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11198.8252, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1783.3378, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4106.1260, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1949.6997, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3312.7485, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4892.4141, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(861.8534, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1628.7754, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2573.8958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2533.9653, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3381.3232, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6303.9873, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(995.6795, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5269.6201, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4626.5024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2642.2886, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1679.6226, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1377.5836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12135.1670, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1698.9630, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1285.2008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1272.4209, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6979.6479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1033.5719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1402.6265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3707.2495, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3267.3569, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3164.9607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5863.8848, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2987.9668, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1626.0631, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1588.7776, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1213.9587, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2758.6030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4600.0410, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1854.2903, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2032.5017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1832.2576, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2316.3604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2357.2051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2278.4341, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2755.3828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4495.5459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1060.1129, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5514.1582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1209.2780, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1558.0079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2095.6445, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1669.4702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1023.9850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2098.1663, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1508.4818, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1204.6560, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2543548.2500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1793.9833, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3397.3657, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1932.3716, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3911.2236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3300.8354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3027.4600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2112.9233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3745.2876, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1629.9438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3455.9792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1503.4518, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2302.9241, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1233.9849, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2100.4106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2803.0791, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2378.3289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2581.7888, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2671.8855, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1968.1434, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2424.8032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11525.6182, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(89452.5469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(22221.8105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4583.7500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2345.4609, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1651.1012, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2860.6013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2858.0688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1500.4747, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2577.9424, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2212.1328, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5834.9111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1947.4261, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2512.0569, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1389.4901, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12552.9736, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1603.8052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1905.1584, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4515.4609, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3407.9258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2798.3882, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8581.1143, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1648.2976, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2876.5952, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1916.6743, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5576.2949, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1992.4883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1921.8914, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1312.8219, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2211.3225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1263.3213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5179.4048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2586.1277, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(22016.2305, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3285.6326, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4539.5898, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1874.2302, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9924.6094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1405.1530, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2540.7046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2479.6614, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1557.0862, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1877.6982, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3191.5879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1709.3722, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2039.1609, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5001.2329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2522.6729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2478.8008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(24855.4844, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1601.4219, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1718.8801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1384.5708, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2215.7637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1478.4240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2034.9617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1495.6709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1674.6665, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2665.7188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1501.7104, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3884.3494, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4939.2148, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3019.7725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2237.8237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1190.4636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3870.0759, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(59538.6758, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1326.0620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6839.9790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1314.1025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1407.0132, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1766.4338, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1916.7081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1809.8817, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5083.5962, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1420.6288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2775.4688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2904.8032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3316.6406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1204.2085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4985.4688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1478.2505, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2140.8545, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1652.4525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1738.9861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1463.3867, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1317.9910, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(961.1965, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6235.6611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2896.6843, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1200.1428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1359.0873, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1683.2915, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1941.5060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3346.5918, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1332.0376, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3073.7046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1586.0100, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2254.5991, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9080.5488, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2093.8286, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3307.5461, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3103.7808, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1551.5330, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9311.1895, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13189.3281, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2531.0249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9371.3428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4186.4253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3429.8000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1235.0112, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6833.3076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3628.7300, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1579.9783, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3366.1592, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2237.2842, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1935.4125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2005.4086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1498.0209, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3525.0137, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2453.5474, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1289.6047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2896.6238, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1537.3884, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4408.4941, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8662.5596, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4480.8545, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2809.4841, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2135.6282, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4026.7686, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2112.9797, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3536.5903, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1521.3845, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5311.7222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(954.1195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1989.2067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1723.8042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1246.3434, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5082.7354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2316.5010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1596.2590, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7736.1035, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(840.2562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3111.8123, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4306.6045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1116.7578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1107.6198, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1909.6943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1081.4109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12397.8545, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2191.7964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2848.7930, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1477.2942, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(981.6440, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1484.0486, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3162.9512, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1364.2909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2437.8511, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2075.7417, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2241.8313, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2822.4646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3708.1611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1264.6941, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4007.0444, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2667.1440, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2159.1279, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1709.2147, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3429.9512, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3552.5054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3138.8813, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2734.6675, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12120.0605, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2309.4448, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11296.8369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2311.3457, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2021.8103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1193.4750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2480.6001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1936.0624, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2915.7686, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1205.0941, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2073.8789, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2722.2646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1267.4568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2071.6699, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1621.5042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2232.7786, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3292.4314, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1137.7280, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6472.0898, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2529.9438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2531.1384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1400.0725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1436.7793, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1709.8052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1909.6373, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1291.0867, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3820.7927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2204.7292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4339.7217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1381.5042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1667.4755, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1845.4878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2031.6885, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2852.7163, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2802.7437, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1948.9670, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1846.6715, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(936.9099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1442.7384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3155.3105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(791.3199, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1300.9207, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1414.5906, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1534.9131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3171.7856, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(964.1503, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1820.7085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2576.7209, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4792.5713, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3084.9985, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4250.6172, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2832.7271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10407.8545, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1443.1973, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3594.3032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(85099.1016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2506.4377, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1177.0698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(675.1686, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1366.8815, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2682.1821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1606.8956, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4227.9419, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1416.2944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2781.9421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2479.2959, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3562.8909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1898.5851, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1429.3477, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1108.6934, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2493.9014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8469.9844, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5244.9131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2523.4043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(18370.6523, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4843.8462, device='cuda:0', grad_fn=<MeanBackward0>)
