/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(1676.1455, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2176.6997, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1007.4222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1051.9189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(808.5124, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2025.4980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2293.4595, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1170.1023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5497.3018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1167.2468, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1077.4214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3399.1716, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1517.1426, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(775.5280, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1859.8313, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1486.3145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(997.8192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1759.3940, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17537.7031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1250.5129, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(994.7924, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(996.5701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1679.5146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1641.0410, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1051.6284, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(895.8950, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1703.2417, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1051.8679, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1725.5830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1108.8540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3984.5574, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2234.0820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1825.6910, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1286.3975, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2887.0527, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(979.5645, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1416.0825, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1439.4854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1818.2380, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2571.2593, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2710.1921, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3297.2661, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2108.4028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1391.8145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1316.5894, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(870.3251, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1592.5742, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1248.4744, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2172.7031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1627.5955, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6603.5605, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(965.1135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2072.9971, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(886.9897, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(736.9152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1354.4384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2491.3613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1070.7333, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(994.8005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2222.3257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2452.9429, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2071.3691, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1429.0638, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1121.5704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1249.3218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2027.8120, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(749.8717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1887.3632, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1134.8738, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1142.5479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(20143.8418, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1435.2773, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(830.4821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1083.0591, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6584.7695, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1216.2111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(949.3379, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1246.5548, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(932.0676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1107.7167, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(967.9559, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1455.3457, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(717.0002, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13321.1611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1358.6995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(920.4406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1340.4714, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(733.5752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1736.6241, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(76814.7969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1060.7570, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2178.8572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1095.0304, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1699.5981, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1453.7478, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1996.6670, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1188.9478, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1745.4795, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(971.3571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(823.0154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3657.1174, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6222.5498, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1800.9609, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1642.8467, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(763.1621, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1408.5630, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1652.5208, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1220.4221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1831.6095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(930.6424, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(955.8273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(787.0774, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1695.0493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1082.3510, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2591.3879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1312.8347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1167.5862, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1466.6144, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2388.3779, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1123.1167, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(798.9370, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1292.9443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2294.8486, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1005.3723, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1477.2292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(821.5481, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1023.7518, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4284.4761, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(919.1187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(769.5182, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1399.2914, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1567.1963, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2851.0762, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(844.3526, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1593.8450, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(830.6544, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(728.3394, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3364.0073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1056.8983, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1019.6904, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1148.6832, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1140.3516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(18860.0059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(924.3104, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3649.0342, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1393.8489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1700.2048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1062.2592, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4668.3081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1141.6516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(727.5500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1438.9216, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5696.6943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1598.9636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1744.8066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3110.8037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1843.5210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3052.3608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2008.9167, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(907.7133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(914.8633, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(891.5048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1578.0054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1631.6047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(916.3040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(959.5509, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1325.5823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2717.0571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1228.1610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1044.9144, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(976.9720, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2870.0852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(802.2820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2680.6494, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1077.6445, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1258.0369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(701.8804, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1727.4498, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1366.2151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(814.3329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(865.8833, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1033.5369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3684.1204, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6809.8945, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4312.1240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1144.1628, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(844.8950, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2150.4917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(842.9407, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1367.1470, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(894.4824, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2130.8271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1048.9121, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1192.2061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1420.4531, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5602.2539, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1138.5071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10980.2861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1862.7616, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1214.6442, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1020.3987, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(814.5286, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1484.8931, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1205.3132, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1970.3580, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1159.0725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1283.3925, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10215.0957, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1044.1149, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1205.9204, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1083.4155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2560.8955, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1491.2070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1780.0149, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(709.0322, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2425.3591, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3214.4639, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(946.4396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1080.3604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1341.5774, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2094.9617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3479.1458, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1418.9015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(907.1450, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(852.1993, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(993.0968, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2083.7527, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1523.9846, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6209.5801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1466.0120, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1198.0090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(928.1758, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2091.6006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1087.5317, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3163.7119, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1468.2278, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(824.7541, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(876.1692, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(904.1914, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1418.1492, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1562.3704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1050.2794, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1507.0088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1015.6785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1278.6902, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(746.1283, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1350.9677, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2623.4888, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9451.2422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1020.5497, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1049.3154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(763.5256, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1126.5620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6726.8022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1366.5841, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2577.6321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1191.8380, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(744.7091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(980.3867, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1362.4658, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1619.4203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2067.4783, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3475.6287, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2395.8806, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2845.3997, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2010.9346, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1098.7007, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1040.4561, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1186.9907, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2834.8384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(989.3737, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(43625.6289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2370.3726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1403.5070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1387.6156, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2195.6470, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(840.8614, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(998.5980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(768.6785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2263.8608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1501.1707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2568.2488, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8703.2236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1105.7236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2430.7642, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(971.3416, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5824.6216, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1164.0428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2428.7495, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1335.5470, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1063.0354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1620.3339, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1489.2756, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1554.4280, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1271.2366, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1311.4248, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1644.3574, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2152.9529, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1140.2859, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1347.9475, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1154.0908, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1408.5859, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1103.0212, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1705.1724, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1494.0316, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1160.7816, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1564.9596, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6358.5898, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1339.1238, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2506.4524, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1161.7332, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1353.4796, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1819.5090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1081.1990, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6423.3003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1280.8359, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1170.8813, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(827.9755, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1337.0215, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1934.4191, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(932.1796, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10840.0449, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1618.5728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1225.4563, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3907.0623, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1698.2341, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2165.9976, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(976.8499, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2348.4219, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(802.2030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1268.8438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1233.8984, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(768.3527, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1704.1705, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1225.2869, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(728.0349, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(826.5193, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2588.5237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1475.1667, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1418.5566, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(906.8842, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2140.8804, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1179.0850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1125.1929, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2019.3779, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1624.4135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1181.0598, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2789.0889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2161.9155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1537.2881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(783.3508, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2420.3267, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(989.9152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1389.3165, device='cuda:0', grad_fn=<MeanBackward0>)
